3.0,2014.0,25000.0,25320.0,5184.0,0.0,0.0,0.0,0.0
4.0,2014.0,25000.0,24520.0,4908.0,0.0,0.0,0.0,0.0
5.0,2014.0,25000.0,27360.0,5961.0,0.0,0.0,0.0,0.0
6.0,2014.0,25000.0,26160.0,5343.0,0.0,0.0,0.0,0.0
7.0,2014.0,25000.0,33240.0,6046.0,0.0,0.0,0.0,0.0
8.0,2014.0,25000.0,38720.0,7350.0,0.0,0.0,0.0,0.0
9.0,2014.0,25000.0,44320.0,8592.0,0.0,0.0,0.0,0.0
10.0,2014.0,25000.0,54960.0,9797.0,0.0,0.0,0.0,0.0
11.0,2014.0,25000.0,45240.0,8481.0,0.0,0.0,0.0,0.0
12.0,2014.0,25000.0,44720.0,8537.0,0.0,0.0,0.0,0.0
1.0,2015.0,25000.0,37280.0,7201.0,0.0,0.0,0.0,0.0
2.0,2015.0,25000.0,29640.0,6020.0,0.0,0.0,0.0,0.0
3.0,2015.0,25000.0,27440.0,4943.0,0.0,0.0,0.0,0.0
4.0,2015.0,25000.0,21440.0,4188.0,0.0,0.0,0.0,0.0
5.0,2015.0,25000.0,25320.0,5252.0,0.0,0.0,0.0,0.0
6.0,2015.0,25000.0,24040.0,4669.0,0.0,0.0,0.0,0.0
7.0,2015.0,25000.0,25760.0,4786.0,0.0,0.0,0.0,0.0
8.0,2015.0,25000.0,32720.0,6210.0,0.0,0.0,0.0,0.0
9.0,2015.0,25000.0,43440.0,8598.0,0.0,0.0,0.0,0.0
10.0,2015.0,25000.0,52080.0,9604.0,0.0,0.0,0.0,0.0
11.0,2015.0,25000.0,53000.0,9483.0,0.0,0.0,0.0,0.0
12.0,2015.0,25000.0,52440.0,9554.0,0.0,0.0,0.0,0.0
1.0,2016.0,25000.0,42320.0,7059.0,0.0,0.0,0.0,0.0
2.0,2016.0,25000.0,31640.0,5713.0,0.0,0.0,0.0,0.0
3.0,2016.0,25000.0,27880.0,5154.0,0.0,0.0,0.0,0.0
4.0,2016.0,25000.0,22680.0,4475.0,0.0,0.0,0.0,0.0
5.0,2016.0,25000.0,25560.0,4585.0,0.0,0.0,0.0,0.0
6.0,2016.0,25000.0,24960.0,4912.0,0.0,0.0,0.0,0.0
7.0,2016.0,25000.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,25000.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,25000.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,25000.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,25000.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,25000.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,25000.0,43300.0,7109.0,0.0,0.0,0.0,0.0
2.0,2003.0,25000.0,34400.0,5163.0,0.0,0.0,0.0,0.0
3.0,2003.0,25000.0,29200.0,4478.0,0.0,0.0,0.0,0.0
4.0,2003.0,25000.0,30760.0,4826.0,0.0,0.0,0.0,0.0
5.0,2003.0,25000.0,25880.0,4231.0,0.0,0.0,0.0,0.0
6.0,2003.0,25000.0,27280.0,4510.0,0.0,0.0,0.0,0.0
7.0,2003.0,25000.0,29240.0,4879.0,0.0,0.0,0.0,0.0
8.0,2003.0,25000.0,32160.0,5302.0,0.0,0.0,0.0,0.0
9.0,2003.0,25000.0,36360.0,6478.0,0.0,0.0,0.0,0.0
10.0,2003.0,25000.0,58240.0,9997.0,0.0,0.0,0.0,0.0
11.0,2003.0,25000.0,52880.0,8650.0,0.0,0.0,0.0,0.0
12.0,2003.0,25000.0,55360.0,8814.0,0.0,0.0,0.0,0.0
1.0,2004.0,25000.0,31280.0,5849.0,0.0,0.0,0.0,0.0
2.0,2004.0,25000.0,34400.0,3496.0,0.0,0.0,0.0,0.0
3.0,2004.0,25000.0,29140.0,3496.0,0.0,0.0,0.0,0.0
4.0,2004.0,25000.0,25480.0,3937.0,0.0,0.0,0.0,0.0
5.0,2004.0,25000.0,26880.0,4331.0,0.0,0.0,0.0,0.0
6.0,2004.0,25000.0,27160.0,4055.0,0.0,0.0,0.0,0.0
7.0,2004.0,25000.0,34640.0,5352.0,0.0,0.0,0.0,0.0
8.0,2004.0,25000.0,36960.0,5825.0,0.0,0.0,0.0,0.0
9.0,2004.0,25000.0,44960.0,7527.0,0.0,0.0,0.0,0.0
10.0,2004.0,25000.0,50840.0,8145.0,0.0,0.0,0.0,0.0
11.0,2004.0,25000.0,50800.0,8565.0,0.0,0.0,0.0,0.0
12.0,2004.0,25000.0,50880.0,8369.0,0.0,0.0,0.0,0.0
1.0,2005.0,25000.0,36320.0,6071.0,0.0,0.0,0.0,0.0
2.0,2005.0,25000.0,29440.0,4618.0,0.0,0.0,0.0,0.0
3.0,2005.0,25000.0,34200.0,5382.0,0.0,0.0,0.0,0.0
4.0,2005.0,25000.0,33120.0,5058.0,0.0,0.0,0.0,0.0
5.0,2005.0,25000.0,33440.0,5038.0,0.0,0.0,0.0,0.0
6.0,2005.0,25000.0,30280.0,4541.0,0.0,0.0,0.0,0.0
7.0,2005.0,25000.0,37560.0,5978.0,0.0,0.0,0.0,0.0
8.0,2005.0,25000.0,35360.0,5686.0,0.0,0.0,0.0,0.0
9.0,2005.0,25000.0,51440.0,9192.0,0.0,0.0,0.0,0.0
10.0,2005.0,25000.0,56720.0,9177.0,0.0,0.0,0.0,0.0
11.0,2005.0,25000.0,64840.0,10214.0,0.0,0.0,0.0,0.0
12.0,2005.0,25000.0,61920.0,9819.0,0.0,0.0,0.0,0.0
1.0,2006.0,25000.0,45800.0,6822.0,0.0,0.0,0.0,0.0
2.0,2006.0,25000.0,35720.0,5758.0,0.0,0.0,0.0,0.0
3.0,2006.0,25000.0,35520.0,5292.0,0.0,0.0,0.0,0.0
4.0,2006.0,25000.0,27280.0,4375.0,0.0,0.0,0.0,0.0
5.0,2006.0,25000.0,28840.0,5205.0,0.0,0.0,0.0,0.0
6.0,2006.0,25000.0,35280.0,5569.0,0.0,0.0,0.0,0.0
7.0,2006.0,25000.0,35000.0,5587.0,0.0,0.0,0.0,0.0
8.0,2006.0,25000.0,28360.0,5320.0,0.0,0.0,0.0,0.0
9.0,2006.0,25000.0,34320.0,6731.0,0.0,0.0,0.0,0.0
10.0,2006.0,25000.0,41960.0,7455.0,0.0,0.0,0.0,0.0
11.0,2006.0,25000.0,44760.0,8284.0,0.0,0.0,0.0,0.0
12.0,2006.0,25000.0,41760.0,7738.0,0.0,0.0,0.0,0.0
