7.0,2013.0,529360.0,551521.0,49799.0,0.0,0.0,335901.0,4959.0
8.0,2013.0,529360.0,899798.0,92068.0,0.0,0.0,335901.0,4959.0
9.0,2013.0,529360.0,1227794.0,127094.0,0.0,0.0,335901.0,4959.0
10.0,2013.0,529360.0,1137817.0,119360.0,0.0,0.0,335901.0,4959.0
11.0,2013.0,529360.0,1001874.0,108873.0,0.0,0.0,1806420.0,20216.0
12.0,2013.0,529360.0,594597.0,69990.0,0.0,0.0,611864.0,8024.0
1.0,2014.0,529360.0,545312.0,64842.0,0.0,0.0,602888.0,8798.0
2.0,2014.0,529360.0,560167.0,64842.0,0.0,0.0,379984.0,6200.0
3.0,2014.0,529360.0,514741.0,64842.0,0.0,0.0,322388.0,5528.0
4.0,2014.0,529360.0,460302.0,85306.0,0.0,0.0,367268.0,6052.0
5.0,2014.0,529360.0,546847.0,67482.0,0.0,0.0,229636.0,4447.0
6.0,2014.0,529360.0,548550.0,66249.0,0.0,0.0,308176.0,5363.0
7.0,2014.0,529360.0,549614.0,111969.0,0.0,0.0,485452.0,7429.0
8.0,2014.0,529360.0,945272.0,125042.0,0.0,0.0,900592.0,12269.0
9.0,2014.0,529360.0,1081848.0,117441.0,0.0,0.0,1392776.0,18007.0
10.0,2014.0,529360.0,980012.0,106135.0,0.0,0.0,1535644.0,19672.0
11.0,2014.0,529360.0,1088339.0,114617.0,0.0,0.0,1339668.0,17388.0
12.0,2014.0,529360.0,766719.0,85135.0,0.0,0.0,1480292.0,20198.0
1.0,2015.0,529360.0,667584.0,78503.0,0.0,0.0,440572.0,7632.0
2.0,2015.0,529360.0,349415.0,48434.0,0.0,0.0,365772.0,6707.0
3.0,2015.0,529360.0,349415.0,57237.0,0.0,0.0,293964.0,5819.0
4.0,2015.0,529360.0,704609.0,76670.0,0.0,0.0,400180.0,7133.0
5.0,2015.0,529360.0,489471.0,71938.0,0.0,0.0,415888.0,7327.0
6.0,2015.0,529360.0,530869.0,114873.0,0.0,0.0,415888.0,7337.0
7.0,2015.0,529360.0,597159.0,124232.0,0.0,0.0,417384.0,3785.0
8.0,2015.0,529360.0,566100.0,57237.0,0.0,0.0,599896.0,4610.0
9.0,2015.0,529360.0,993866.0,29773.0,0.0,0.0,617100.0,4501.0
10.0,2015.0,529360.0,1202106.0,68273.0,0.0,0.0,766700.0,8322.0
11.0,2015.0,529360.0,1022991.0,95237.0,0.0,0.0,816068.0,9772.0
12.0,2015.0,529360.0,1087959.0,72722.0,0.0,0.0,644776.0,5538.0
1.0,2016.0,529360.0,736949.0,52558.0,0.0,0.0,639540.0,6261.0
2.0,2016.0,529360.0,649652.0,52558.0,0.0,0.0,629816.0,12668.0
3.0,2016.0,529360.0,625838.0,123823.0,0.0,0.0,651508.0,15953.0
4.0,2016.0,529360.0,656739.0,76124.0,0.0,0.0,738276.0,15071.0
5.0,2016.0,529360.0,489916.0,59247.0,0.0,0.0,836264.0,16336.0
6.0,2016.0,529360.0,0.0,70175.0,0.0,0.0,0.0,0.0
7.0,2016.0,529360.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,529360.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,529360.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,529360.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,529360.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,529360.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,529360.0,1554242.0,117360.0,500.0,18.0,0.0,0.0
2.0,2003.0,529360.0,1016869.0,51853.0,600.0,18.0,0.0,0.0
3.0,2003.0,529360.0,1038490.0,51429.0,800.0,21.0,0.0,0.0
4.0,2003.0,529360.0,937073.0,38209.0,700.0,20.0,0.0,0.0
5.0,2003.0,529360.0,833576.0,43797.0,300.0,17.0,0.0,0.0
6.0,2003.0,529360.0,1026516.0,53533.0,300.0,16.0,0.0,0.0
7.0,2003.0,529360.0,1015513.0,52913.0,0.0,12.0,0.0,0.0
8.0,2003.0,529360.0,1012592.0,52808.0,0.0,12.0,0.0,0.0
9.0,2003.0,529360.0,1314445.0,105651.0,0.0,12.0,0.0,0.0
10.0,2003.0,529360.0,1680955.0,118048.0,0.0,12.0,0.0,0.0
11.0,2003.0,529360.0,1643806.0,123450.0,0.0,12.0,0.0,0.0
12.0,2003.0,529360.0,1899452.0,138779.0,0.0,12.0,0.0,0.0
1.0,2004.0,529360.0,1299216.0,100035.0,0.0,12.0,0.0,0.0
2.0,2004.0,529360.0,1147042.0,67278.0,0.0,12.0,0.0,0.0
3.0,2004.0,529360.0,783560.0,45231.0,0.0,13.0,0.0,0.0
4.0,2004.0,529360.0,678023.0,35776.0,0.0,13.0,0.0,0.0
5.0,2004.0,529360.0,471500.0,24681.0,0.0,13.0,0.0,0.0
6.0,2004.0,529360.0,730997.0,40044.0,0.0,13.0,0.0,0.0
7.0,2004.0,529360.0,605004.0,35719.0,0.0,12.0,0.0,0.0
8.0,2004.0,529360.0,738627.0,44570.0,0.0,12.0,0.0,0.0
9.0,2004.0,529360.0,1070043.0,78587.0,0.0,12.0,0.0,0.0
10.0,2004.0,529360.0,1020000.0,75395.0,0.0,12.0,0.0,0.0
11.0,2004.0,529360.0,1020000.0,75395.0,0.0,12.0,0.0,0.0
12.0,2004.0,529360.0,1205858.0,91633.0,0.0,12.0,0.0,0.0
1.0,2005.0,529360.0,782471.0,70315.0,0.0,12.0,0.0,0.0
2.0,2005.0,529360.0,692589.0,38831.0,0.0,12.0,0.0,0.0
3.0,2005.0,529360.0,501211.0,30613.0,0.0,13.0,0.0,0.0
4.0,2005.0,529360.0,386759.0,27884.0,0.0,12.0,0.0,0.0
5.0,2005.0,529360.0,352827.0,32939.0,0.0,12.0,0.0,0.0
6.0,2005.0,529360.0,514373.0,46283.0,0.0,10.0,0.0,0.0
7.0,2005.0,529360.0,617570.0,55295.0,0.0,12.0,0.0,0.0
8.0,2005.0,529360.0,831496.0,80677.0,0.0,12.0,0.0,0.0
9.0,2005.0,529360.0,1249855.0,118262.0,0.0,12.0,0.0,0.0
10.0,2005.0,529360.0,1062779.0,102728.0,0.0,12.0,0.0,0.0
11.0,2005.0,529360.0,1156191.0,107536.0,0.0,12.0,0.0,0.0
12.0,2005.0,529360.0,871616.0,82246.0,0.0,12.0,0.0,0.0
1.0,2006.0,529360.0,786676.0,67780.0,0.0,12.0,0.0,0.0
2.0,2006.0,529360.0,724426.0,62914.0,300.0,17.0,0.0,0.0
3.0,2006.0,529360.0,805538.0,68569.0,500.0,21.0,0.0,0.0
4.0,2006.0,529360.0,432207.0,38959.0,500.0,21.0,0.0,0.0
5.0,2006.0,529360.0,564284.0,50006.0,0.0,5.0,0.0,0.0
6.0,2006.0,529360.0,545619.0,50147.0,0.0,10.0,0.0,0.0
7.0,2006.0,529360.0,568208.0,50463.0,0.0,12.0,0.0,0.0
8.0,2006.0,529360.0,685272.0,78977.0,0.0,12.0,0.0,0.0
9.0,2006.0,529360.0,1093728.0,129406.0,0.0,0.0,0.0,0.0
10.0,2006.0,529360.0,974146.0,115579.0,0.0,0.0,0.0,0.0
11.0,2006.0,529360.0,831744.0,99406.0,0.0,0.0,0.0,0.0
12.0,2006.0,529360.0,722352.0,86192.0,0.0,0.0,0.0,0.0
