3.0,2014.0,90474.0,57152.0,14319.0,0.0,0.0,0.0,0.0
4.0,2014.0,90474.0,61140.0,20002.0,0.0,0.0,0.0,0.0
5.0,2014.0,90474.0,58716.0,17853.0,0.0,0.0,0.0,0.0
6.0,2014.0,90474.0,47628.0,12129.0,0.0,0.0,0.0,0.0
7.0,2014.0,90474.0,43792.0,9422.0,0.0,0.0,0.0,0.0
8.0,2014.0,90474.0,50140.0,13725.0,0.0,0.0,0.0,0.0
9.0,2014.0,90474.0,55888.0,14866.0,0.0,0.0,0.0,0.0
10.0,2014.0,90474.0,60264.0,14372.0,0.0,0.0,0.0,0.0
11.0,2014.0,90474.0,57024.0,15354.0,0.0,0.0,0.0,0.0
12.0,2014.0,90474.0,48360.0,13028.0,0.0,0.0,0.0,0.0
1.0,2015.0,90474.0,45752.0,10892.0,0.0,0.0,0.0,0.0
2.0,2015.0,90474.0,47456.0,13203.0,0.0,0.0,0.0,0.0
3.0,2015.0,90474.0,41204.0,10119.0,0.0,0.0,0.0,0.0
4.0,2015.0,90474.0,55632.0,14371.0,0.0,0.0,0.0,0.0
5.0,2015.0,90474.0,64552.0,17464.0,0.0,0.0,0.0,0.0
6.0,2015.0,90474.0,59736.0,12496.0,0.0,0.0,0.0,0.0
7.0,2015.0,90474.0,45360.0,10603.0,0.0,0.0,0.0,0.0
8.0,2015.0,90474.0,52344.0,12707.0,0.0,0.0,0.0,0.0
9.0,2015.0,90474.0,55872.0,13444.0,0.0,0.0,0.0,0.0
10.0,2015.0,90474.0,65340.0,16031.0,0.0,0.0,0.0,0.0
11.0,2015.0,90474.0,57964.0,13551.0,0.0,0.0,0.0,0.0
12.0,2015.0,90474.0,52228.0,12987.0,0.0,0.0,0.0,0.0
1.0,2016.0,90474.0,45404.0,11078.0,0.0,0.0,0.0,0.0
2.0,2016.0,90474.0,48564.0,11718.0,0.0,0.0,0.0,0.0
3.0,2016.0,90474.0,48496.0,10518.0,0.0,0.0,0.0,0.0
4.0,2016.0,90474.0,56552.0,13025.0,0.0,0.0,0.0,0.0
5.0,2016.0,90474.0,55136.0,11748.0,0.0,0.0,0.0,0.0
6.0,2016.0,90474.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,90474.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,90474.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,90474.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,90474.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,90474.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,90474.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,87320.0,92336.0,14800.0,0.0,0.0,0.0,0.0
2.0,2003.0,87320.0,107416.0,16320.0,0.0,0.0,0.0,0.0
3.0,2003.0,87320.0,104504.0,16166.0,0.0,0.0,0.0,0.0
4.0,2003.0,87320.0,117804.0,17437.0,0.0,0.0,0.0,0.0
5.0,2003.0,87320.0,115136.0,19332.0,0.0,0.0,0.0,0.0
6.0,2003.0,87320.0,114508.0,20563.0,0.0,0.0,0.0,0.0
7.0,2003.0,87320.0,117424.0,21449.0,0.0,0.0,0.0,0.0
8.0,2003.0,87320.0,122676.0,22381.0,0.0,0.0,0.0,0.0
9.0,2003.0,87320.0,136560.0,24936.0,0.0,0.0,0.0,0.0
10.0,2003.0,87320.0,152368.0,28856.0,0.0,0.0,0.0,0.0
11.0,2003.0,87320.0,103508.0,26224.0,0.0,0.0,0.0,0.0
12.0,2003.0,87320.0,134980.0,23102.0,0.0,0.0,0.0,0.0
1.0,2004.0,90474.0,114508.0,19778.0,0.0,0.0,0.0,0.0
2.0,2004.0,90474.0,137551.0,22439.0,0.0,0.0,0.0,0.0
3.0,2004.0,90474.0,121130.0,19589.0,0.0,0.0,0.0,0.0
4.0,2004.0,90474.0,145449.0,22968.0,0.0,0.0,0.0,0.0
5.0,2004.0,90474.0,119035.0,22183.0,0.0,0.0,0.0,0.0
6.0,2004.0,90474.0,89673.0,12776.0,0.0,0.0,0.0,0.0
7.0,2004.0,90474.0,64376.0,10834.0,0.0,0.0,0.0,0.0
8.0,2004.0,90474.0,66018.0,10972.0,0.0,0.0,0.0,0.0
9.0,2004.0,90474.0,64549.0,13883.0,0.0,0.0,0.0,0.0
10.0,2004.0,90474.0,75604.0,14745.0,0.0,0.0,0.0,0.0
11.0,2004.0,90474.0,69246.0,12824.0,0.0,0.0,0.0,0.0
12.0,2004.0,90474.0,67622.0,11954.0,0.0,0.0,0.0,0.0
1.0,2005.0,90474.0,57994.0,10202.0,0.0,0.0,0.0,0.0
2.0,2005.0,90474.0,63184.0,11720.0,0.0,0.0,0.0,0.0
3.0,2005.0,90474.0,60795.0,11007.0,0.0,0.0,0.0,0.0
4.0,2005.0,90474.0,71452.0,11810.0,0.0,0.0,0.0,0.0
5.0,2005.0,90474.0,70066.0,11676.0,0.0,0.0,0.0,0.0
6.0,2005.0,90474.0,65891.0,11176.0,0.0,0.0,0.0,0.0
7.0,2005.0,90474.0,61079.0,11058.0,0.0,0.0,0.0,0.0
8.0,2005.0,90474.0,60052.0,15837.0,0.0,0.0,0.0,0.0
9.0,2005.0,90474.0,83326.0,16318.0,0.0,0.0,0.0,0.0
10.0,2005.0,90474.0,91099.0,18601.0,0.0,0.0,0.0,0.0
11.0,2005.0,90474.0,88786.0,17112.0,0.0,0.0,0.0,0.0
12.0,2005.0,90474.0,85273.0,17532.0,0.0,0.0,0.0,0.0
1.0,2006.0,90474.0,71290.0,15559.0,0.0,0.0,0.0,0.0
2.0,2006.0,90474.0,70311.0,15962.0,0.0,0.0,0.0,0.0
3.0,2006.0,90474.0,69955.0,13969.0,0.0,0.0,0.0,0.0
4.0,2006.0,90474.0,67527.0,13918.0,0.0,0.0,0.0,0.0
5.0,2006.0,90474.0,72603.0,13816.0,0.0,0.0,0.0,0.0
6.0,2006.0,90474.0,65507.0,11478.0,0.0,0.0,0.0,0.0
7.0,2006.0,90474.0,64683.0,11219.0,0.0,0.0,0.0,0.0
8.0,2006.0,90474.0,70983.0,12706.0,0.0,0.0,0.0,0.0
9.0,2006.0,90474.0,76373.0,16660.0,0.0,0.0,0.0,0.0
10.0,2006.0,90474.0,95473.0,18952.0,0.0,0.0,0.0,0.0
11.0,2006.0,90474.0,86347.0,17061.0,0.0,0.0,0.0,0.0
12.0,2006.0,90474.0,78640.0,16366.0,0.0,0.0,0.0,0.0
