1.0,2005.0,80649.0,8580.0,674.0,45700.0,515.0,0.0,0.0
2.0,2005.0,80649.0,9640.0,760.0,121300.0,1270.0,0.0,0.0
3.0,2005.0,80649.0,9520.0,813.0,274100.0,3061.0,0.0,0.0
4.0,2005.0,80649.0,4480.0,565.0,311800.0,3307.0,0.0,0.0
5.0,2005.0,80649.0,7140.0,504.0,324100.0,3639.0,0.0,0.0
6.0,2005.0,80649.0,13780.0,939.0,297900.0,3449.0,0.0,0.0
7.0,2005.0,80649.0,11800.0,964.0,100600.0,1174.0,0.0,0.0
8.0,2005.0,80649.0,13000.0,1116.0,33600.0,437.0,0.0,0.0
9.0,2005.0,80649.0,17500.0,1510.0,8200.0,146.0,0.0,0.0
10.0,2005.0,80649.0,18856.0,1474.0,7300.0,136.0,0.0,0.0
11.0,2005.0,80649.0,16554.0,1298.0,7200.0,135.0,0.0,0.0
12.0,2005.0,80649.0,16569.0,1126.0,7800.0,143.0,0.0,0.0
1.0,2006.0,80649.0,13687.0,961.0,11600.0,191.0,0.0,0.0
2.0,2006.0,80649.0,14101.0,1655.0,208000.0,2379.0,0.0,0.0
3.0,2006.0,80649.0,18089.0,1639.0,320200.0,6116.0,0.0,0.0
4.0,2006.0,80649.0,27429.0,823.0,297900.0,5694.0,0.0,0.0
5.0,2006.0,80649.0,14469.0,1046.0,328400.0,6254.0,0.0,0.0
6.0,2006.0,80649.0,13667.0,991.0,181300.0,3496.0,0.0,0.0
7.0,2006.0,80649.0,13950.0,1060.0,72600.0,1454.0,0.0,0.0
8.0,2006.0,80649.0,15507.0,1320.0,28000.0,410.0,0.0,0.0
9.0,2006.0,80649.0,19080.0,1608.0,18700.0,276.0,0.0,0.0
10.0,2006.0,80649.0,16106.0,1360.0,17200.0,310.0,0.0,0.0
11.0,2006.0,80649.0,21704.0,1667.0,15700.0,287.0,0.0,0.0
12.0,2006.0,80649.0,13320.0,1087.0,19000.0,340.0,0.0,0.0
