3.0,2006.0,11286.0,14104.0,1847.0,0.0,0.0,0.0,0.0
4.0,2006.0,11286.0,15052.0,2086.0,0.0,0.0,0.0,0.0
5.0,2006.0,11286.0,13709.0,2170.0,0.0,0.0,0.0,0.0
6.0,2006.0,11286.0,14032.0,2074.0,0.0,0.0,0.0,0.0
7.0,2006.0,11286.0,15862.0,2297.0,0.0,0.0,0.0,0.0
8.0,2006.0,11286.0,15313.0,2111.0,0.0,0.0,0.0,0.0
9.0,2006.0,11286.0,16013.0,2285.0,0.0,0.0,0.0,0.0
10.0,2006.0,11286.0,19528.0,2724.0,0.0,0.0,0.0,0.0
11.0,2006.0,11286.0,19109.0,2807.0,0.0,0.0,0.0,0.0
12.0,2006.0,11286.0,16750.0,2388.0,0.0,0.0,0.0,0.0
