9.0,2005.0,65760.0,7488.0,867.0,300.0,40.0,0.0,0.0
10.0,2005.0,65760.0,9828.0,1073.0,0.0,36.0,0.0,0.0
11.0,2005.0,65760.0,8964.0,1036.0,200.0,39.0,0.0,0.0
12.0,2005.0,65760.0,8136.0,912.0,22900.0,435.0,0.0,0.0
1.0,2006.0,65760.0,7056.0,698.0,280400.0,4644.0,0.0,0.0
2.0,2006.0,65760.0,8064.0,814.0,444200.0,7040.0,0.0,0.0
3.0,2006.0,65760.0,5472.0,553.0,483464.0,8606.0,0.0,0.0
4.0,2006.0,65760.0,7524.0,713.0,468400.0,7927.0,0.0,0.0
5.0,2006.0,65760.0,6876.0,647.0,429400.0,6225.0,0.0,0.0
6.0,2006.0,65760.0,6876.0,585.0,318700.0,4794.0,0.0,0.0
7.0,2006.0,65760.0,7524.0,682.0,129100.0,1638.0,0.0,0.0
8.0,2006.0,65760.0,7776.0,1051.0,113800.0,1189.0,0.0,0.0
9.0,2006.0,65760.0,9252.0,1487.0,400.0,41.0,0.0,0.0
10.0,2006.0,65760.0,9432.0,1452.0,0.0,36.0,0.0,0.0
11.0,2006.0,65760.0,9756.0,1485.0,2000.0,60.0,0.0,0.0
12.0,2006.0,65760.0,8568.0,1261.0,58900.0,733.0,0.0,0.0
