6.0,2003.0,51750.0,12800.0,919.0,207000.0,1778.0,0.0,0.0
7.0,2003.0,51750.0,12400.0,891.0,116700.0,1069.0,0.0,0.0
8.0,2003.0,51750.0,10800.0,801.0,12900.0,190.0,0.0,0.0
9.0,2003.0,51750.0,10900.0,986.0,9700.0,161.0,0.0,0.0
10.0,2003.0,51750.0,17200.0,1542.0,7000.0,136.0,0.0,0.0
11.0,2003.0,51750.0,16100.0,1445.0,7600.0,141.0,0.0,0.0
12.0,2003.0,51750.0,21300.0,1902.0,13500.0,195.0,0.0,0.0
1.0,2004.0,51750.0,5200.0,399.0,77900.0,829.0,0.0,0.0
2.0,2004.0,51750.0,26600.0,861.0,179100.0,1915.0,0.0,0.0
3.0,2004.0,51750.0,14900.0,1088.0,287800.0,2990.0,0.0,0.0
4.0,2004.0,51750.0,13000.0,953.0,292500.0,3025.0,0.0,0.0
5.0,2004.0,51750.0,15000.0,1095.0,273700.0,2833.0,0.0,0.0
6.0,2004.0,51750.0,13300.0,974.0,181400.0,1915.0,0.0,0.0
7.0,2004.0,51750.0,11800.0,887.0,92800.0,1040.0,0.0,0.0
8.0,2004.0,51750.0,15200.0,1109.0,12500.0,209.0,0.0,0.0
9.0,2004.0,51750.0,19300.0,1727.0,11400.0,197.0,0.0,0.0
10.0,2004.0,51750.0,19400.0,1875.0,3500.0,155.0,0.0,0.0
11.0,2004.0,51750.0,20800.0,2065.0,8900.0,169.0,0.0,0.0
12.0,2004.0,51750.0,20700.0,2055.0,13000.0,214.0,0.0,0.0
1.0,2005.0,51750.0,16800.0,1449.0,37000.0,473.0,0.0,0.0
2.0,2005.0,51750.0,10400.0,908.0,187600.0,2154.0,0.0,0.0
3.0,2005.0,51750.0,13100.0,1136.0,276900.0,3170.0,0.0,0.0
4.0,2005.0,51750.0,15300.0,1397.0,273100.0,3125.0,0.0,0.0
5.0,2005.0,51750.0,17100.0,1474.0,344100.0,3903.0,0.0,0.0
6.0,2005.0,51750.0,17100.0,1474.0,252800.0,2896.0,0.0,0.0
7.0,2005.0,51750.0,11800.0,887.0,77300.0,972.0,0.0,0.0
8.0,2005.0,51750.0,15200.0,1109.0,54300.0,696.0,0.0,0.0
9.0,2005.0,51750.0,19300.0,1727.0,48600.0,636.0,0.0,0.0
10.0,2005.0,51750.0,19400.0,1875.0,50700.0,660.0,0.0,0.0
11.0,2005.0,51750.0,20800.0,2065.0,29000.0,419.0,0.0,0.0
12.0,2005.0,51750.0,20700.0,2055.0,7700.0,165.0,0.0,0.0
1.0,2006.0,51750.0,0.0,0.0,24800.0,369.0,0.0,0.0
2.0,2006.0,51750.0,0.0,0.0,141200.0,2803.0,0.0,0.0
3.0,2006.0,51750.0,0.0,0.0,342800.0,6601.0,0.0,0.0
4.0,2006.0,51750.0,0.0,0.0,305881.0,4813.0,0.0,0.0
5.0,2006.0,51750.0,0.0,0.0,183181.0,4255.0,0.0,0.0
6.0,2006.0,51750.0,0.0,0.0,169281.0,4061.0,0.0,0.0
7.0,2006.0,51750.0,0.0,0.0,118699.0,1456.0,0.0,0.0
8.0,2006.0,51750.0,0.0,0.0,55800.0,667.0,0.0,0.0
9.0,2006.0,51750.0,0.0,0.0,4000.0,342.0,0.0,0.0
10.0,2006.0,51750.0,0.0,0.0,20700.0,384.0,0.0,0.0
11.0,2006.0,51750.0,0.0,0.0,4100.0,99.0,0.0,0.0
12.0,2006.0,51750.0,0.0,0.0,42700.0,742.0,0.0,0.0
