12.0,2014.0,2657.0,1112.0,167.0,0.0,0.0,0.0,0.0
1.0,2015.0,2657.0,848.0,148.0,0.0,0.0,0.0,0.0
2.0,2015.0,2657.0,1258.0,182.0,0.0,0.0,0.0,0.0
3.0,2015.0,2657.0,1482.0,225.0,0.0,0.0,0.0,0.0
4.0,2015.0,2657.0,1335.0,213.0,0.0,0.0,0.0,0.0
5.0,2015.0,2657.0,1880.0,247.0,0.0,0.0,0.0,0.0
6.0,2015.0,2657.0,1520.0,222.0,0.0,0.0,0.0,0.0
7.0,2015.0,2657.0,1454.0,223.0,0.0,0.0,0.0,0.0
8.0,2015.0,2657.0,893.0,246.0,0.0,0.0,0.0,0.0
9.0,2015.0,2657.0,1059.0,229.0,0.0,0.0,0.0,0.0
10.0,2015.0,2657.0,1122.0,233.0,0.0,0.0,0.0,0.0
11.0,2015.0,2657.0,1031.0,226.0,0.0,0.0,0.0,0.0
12.0,2015.0,2657.0,1094.0,195.0,0.0,0.0,0.0,0.0
1.0,2016.0,2657.0,1030.0,198.0,0.0,0.0,0.0,0.0
2.0,2016.0,2657.0,1097.0,194.0,0.0,0.0,0.0,0.0
3.0,2016.0,2657.0,1318.0,208.0,0.0,0.0,0.0,0.0
4.0,2016.0,2657.0,1271.0,206.0,0.0,0.0,0.0,0.0
5.0,2016.0,2657.0,1260.0,210.0,0.0,0.0,0.0,0.0
6.0,2016.0,2657.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,2657.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,2657.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,2657.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,2657.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,2657.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,2657.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,2657.0,10079.0,721.0,0.0,0.0,0.0,0.0
2.0,2003.0,2657.0,7033.0,525.0,0.0,0.0,0.0,0.0
3.0,2003.0,2657.0,7735.0,573.0,0.0,0.0,0.0,0.0
4.0,2003.0,2657.0,6839.0,526.0,0.0,0.0,0.0,0.0
5.0,2003.0,2657.0,7297.0,551.0,0.0,0.0,0.0,0.0
6.0,2003.0,2657.0,8623.0,651.0,0.0,0.0,0.0,0.0
7.0,2003.0,2657.0,8884.0,682.0,0.0,0.0,0.0,0.0
8.0,2003.0,2657.0,11492.0,803.0,0.0,0.0,0.0,0.0
9.0,2003.0,2657.0,11950.0,1109.0,0.0,0.0,0.0,0.0
10.0,2003.0,2657.0,12465.0,1201.0,0.0,0.0,0.0,0.0
11.0,2003.0,2657.0,11825.0,1004.0,0.0,0.0,0.0,0.0
12.0,2003.0,2657.0,12227.0,1096.0,0.0,0.0,0.0,0.0
1.0,2004.0,2657.0,9857.0,739.0,0.0,0.0,0.0,0.0
2.0,2004.0,2657.0,9035.0,669.0,0.0,0.0,0.0,0.0
3.0,2004.0,2657.0,7188.0,725.0,0.0,0.0,0.0,0.0
4.0,2004.0,2657.0,12151.0,866.0,0.0,0.0,0.0,0.0
5.0,2004.0,2657.0,14270.0,856.0,0.0,0.0,0.0,0.0
6.0,2004.0,2657.0,13996.0,975.0,0.0,0.0,0.0,0.0
7.0,2004.0,2657.0,12290.0,860.0,0.0,0.0,0.0,0.0
8.0,2004.0,2657.0,11862.0,883.0,0.0,0.0,0.0,0.0
9.0,2004.0,2657.0,13387.0,1252.0,0.0,0.0,0.0,0.0
10.0,2004.0,2657.0,12370.0,1222.0,0.0,0.0,0.0,0.0
11.0,2004.0,2657.0,12322.0,1121.0,0.0,0.0,0.0,0.0
12.0,2004.0,2657.0,12886.0,1165.0,0.0,0.0,0.0,0.0
1.0,2005.0,2657.0,9081.0,665.0,0.0,0.0,0.0,0.0
2.0,2005.0,2657.0,8994.0,674.0,0.0,0.0,0.0,0.0
3.0,2005.0,2657.0,7026.0,550.0,0.0,0.0,0.0,0.0
4.0,2005.0,2657.0,14925.0,1075.0,0.0,0.0,0.0,0.0
5.0,2005.0,2657.0,14731.0,991.0,0.0,0.0,0.0,0.0
6.0,2005.0,2657.0,14433.0,969.0,0.0,0.0,0.0,0.0
7.0,2005.0,2657.0,13625.0,869.0,0.0,0.0,0.0,0.0
8.0,2005.0,2657.0,14877.0,990.0,0.0,0.0,0.0,0.0
9.0,2005.0,2657.0,12925.0,1175.0,0.0,0.0,0.0,0.0
10.0,2005.0,2657.0,13079.0,1034.0,0.0,0.0,0.0,0.0
11.0,2005.0,2657.0,13664.0,970.0,0.0,0.0,0.0,0.0
12.0,2005.0,2657.0,13621.0,924.0,0.0,0.0,0.0,0.0
1.0,2006.0,2657.0,14187.0,847.0,0.0,0.0,0.0,0.0
2.0,2006.0,2657.0,16074.0,899.0,0.0,0.0,0.0,0.0
3.0,2006.0,2657.0,14816.0,836.0,0.0,0.0,0.0,0.0
4.0,2006.0,2657.0,16294.0,905.0,0.0,0.0,0.0,0.0
5.0,2006.0,2657.0,13570.0,786.0,0.0,0.0,0.0,0.0
6.0,2006.0,2657.0,14782.0,832.0,0.0,0.0,0.0,0.0
7.0,2006.0,2657.0,12519.0,759.0,0.0,0.0,0.0,0.0
8.0,2006.0,2657.0,13783.0,725.0,0.0,0.0,0.0,0.0
9.0,2006.0,2657.0,12384.0,867.0,0.0,0.0,0.0,0.0
10.0,2006.0,2657.0,12899.0,913.0,0.0,0.0,0.0,0.0
11.0,2006.0,2657.0,13276.0,881.0,0.0,0.0,0.0,0.0
12.0,2006.0,2657.0,13321.0,981.0,0.0,0.0,0.0,0.0
