3.0,2014.0,46937.0,80984.0,11948.0,0.0,0.0,0.0,0.0
4.0,2014.0,46937.0,80248.0,11938.0,0.0,0.0,0.0,0.0
5.0,2014.0,46937.0,85680.0,12832.0,0.0,0.0,0.0,0.0
6.0,2014.0,46937.0,78400.0,12403.0,0.0,0.0,0.0,0.0
7.0,2014.0,46937.0,94940.0,13726.0,0.0,0.0,0.0,0.0
8.0,2014.0,46937.0,97060.0,16322.0,0.0,0.0,0.0,0.0
9.0,2014.0,46937.0,116300.0,19545.0,0.0,0.0,0.0,0.0
10.0,2014.0,46937.0,124040.0,20408.0,0.0,0.0,0.0,0.0
11.0,2014.0,46937.0,107002.0,18178.0,0.0,0.0,0.0,0.0
12.0,2014.0,46937.0,91370.0,13518.0,0.0,0.0,0.0,0.0
1.0,2015.0,46937.0,83004.0,12379.0,0.0,0.0,0.0,0.0
2.0,2015.0,46937.0,88304.0,12918.0,0.0,0.0,0.0,0.0
3.0,2015.0,46937.0,82720.0,12348.0,0.0,0.0,0.0,0.0
4.0,2015.0,46937.0,84780.0,12415.0,0.0,0.0,0.0,0.0
5.0,2015.0,46937.0,84740.0,12691.0,0.0,0.0,0.0,0.0
6.0,2015.0,46937.0,83080.0,12623.0,0.0,0.0,0.0,0.0
7.0,2015.0,46937.0,93780.0,14124.0,0.0,0.0,0.0,0.0
8.0,2015.0,46937.0,103060.0,17764.0,0.0,0.0,0.0,0.0
9.0,2015.0,46937.0,121820.0,20260.0,0.0,0.0,0.0,0.0
10.0,2015.0,46937.0,135680.0,21614.0,0.0,0.0,0.0,0.0
11.0,2015.0,46937.0,127480.0,16142.0,0.0,0.0,0.0,0.0
12.0,2015.0,46937.0,99740.0,13883.0,0.0,0.0,0.0,0.0
1.0,2016.0,46937.0,94340.0,13253.0,0.0,0.0,0.0,0.0
2.0,2016.0,46937.0,80900.0,11690.0,0.0,0.0,0.0,0.0
3.0,2016.0,46937.0,90546.0,12230.0,0.0,0.0,0.0,0.0
4.0,2016.0,46937.0,81074.0,11766.0,0.0,0.0,0.0,0.0
5.0,2016.0,46937.0,78660.0,7821.0,0.0,0.0,0.0,0.0
6.0,2016.0,46937.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,46937.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,46937.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,46937.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,46937.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,46937.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,46937.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,46937.0,53760.0,4363.0,0.0,0.0,0.0,0.0
2.0,2003.0,46937.0,39120.0,3410.0,0.0,0.0,0.0,0.0
3.0,2003.0,46937.0,32720.0,2999.0,0.0,0.0,0.0,0.0
4.0,2003.0,46937.0,47680.0,3830.0,0.0,0.0,0.0,0.0
5.0,2003.0,46937.0,35760.0,3084.0,0.0,0.0,0.0,0.0
6.0,2003.0,46937.0,41280.0,3611.0,0.0,0.0,0.0,0.0
7.0,2003.0,46937.0,42880.0,3725.0,0.0,0.0,0.0,0.0
8.0,2003.0,46937.0,48480.0,4094.0,0.0,0.0,0.0,0.0
9.0,2003.0,46937.0,60800.0,4893.0,0.0,0.0,0.0,0.0
10.0,2003.0,46937.0,78000.0,6564.0,0.0,0.0,0.0,0.0
11.0,2003.0,46937.0,55040.0,5945.0,0.0,0.0,0.0,0.0
12.0,2003.0,46937.0,54480.0,5033.0,0.0,0.0,0.0,0.0
1.0,2004.0,46937.0,47040.0,4424.0,0.0,0.0,0.0,0.0
2.0,2004.0,46937.0,45600.0,4170.0,0.0,0.0,0.0,0.0
3.0,2004.0,46937.0,40840.0,4815.0,0.0,0.0,0.0,0.0
4.0,2004.0,46937.0,40840.0,4815.0,0.0,0.0,0.0,0.0
5.0,2004.0,46937.0,35920.0,3311.0,0.0,0.0,0.0,0.0
6.0,2004.0,46937.0,41600.0,3800.0,0.0,0.0,0.0,0.0
7.0,2004.0,46937.0,49040.0,4517.0,0.0,0.0,0.0,0.0
8.0,2004.0,46937.0,63080.0,7055.0,0.0,0.0,0.0,0.0
9.0,2004.0,46937.0,63080.0,7055.0,0.0,0.0,0.0,0.0
10.0,2004.0,46937.0,74080.0,8017.0,0.0,0.0,0.0,0.0
11.0,2004.0,46937.0,58800.0,6691.0,0.0,0.0,0.0,0.0
12.0,2004.0,46937.0,70080.0,6368.0,0.0,0.0,0.0,0.0
1.0,2005.0,46937.0,44480.0,4117.0,0.0,0.0,0.0,0.0
2.0,2005.0,46937.0,43120.0,3991.0,0.0,0.0,0.0,0.0
3.0,2005.0,46937.0,44200.0,4058.0,0.0,0.0,0.0,0.0
4.0,2005.0,46937.0,44200.0,4058.0,0.0,0.0,0.0,0.0
5.0,2005.0,46937.0,45840.0,4208.0,0.0,0.0,0.0,0.0
6.0,2005.0,46937.0,51760.0,4725.0,0.0,0.0,0.0,0.0
7.0,2005.0,46937.0,51120.0,4678.0,0.0,0.0,0.0,0.0
8.0,2005.0,46937.0,60320.0,6754.0,0.0,0.0,0.0,0.0
9.0,2005.0,46937.0,65040.0,7351.0,0.0,0.0,0.0,0.0
10.0,2005.0,46937.0,78400.0,8548.0,0.0,0.0,0.0,0.0
11.0,2005.0,46937.0,77920.0,8569.0,0.0,0.0,0.0,0.0
12.0,2005.0,46937.0,69280.0,6493.0,0.0,0.0,0.0,0.0
1.0,2006.0,46937.0,57680.0,5322.0,0.0,0.0,0.0,0.0
2.0,2006.0,46937.0,46400.0,4463.0,0.0,0.0,0.0,0.0
3.0,2006.0,46937.0,49680.0,4642.0,0.0,0.0,0.0,0.0
4.0,2006.0,46937.0,47120.0,4418.0,0.0,0.0,0.0,0.0
5.0,2006.0,46937.0,52560.0,4679.0,0.0,0.0,0.0,0.0
6.0,2006.0,46937.0,46640.0,4093.0,0.0,0.0,0.0,0.0
7.0,2006.0,46937.0,52880.0,4624.0,0.0,0.0,0.0,0.0
8.0,2006.0,46937.0,60000.0,6678.0,0.0,0.0,0.0,0.0
9.0,2006.0,46937.0,74880.0,10734.0,0.0,0.0,0.0,0.0
10.0,2006.0,46937.0,81920.0,11614.0,0.0,0.0,0.0,0.0
11.0,2006.0,46937.0,77200.0,10980.0,0.0,0.0,0.0,0.0
12.0,2006.0,46937.0,62880.0,7935.0,0.0,0.0,0.0,0.0
