3.0,2014.0,21400.0,25980.0,2040.0,0.0,0.0,0.0,0.0
4.0,2014.0,21400.0,29393.0,2139.0,0.0,0.0,0.0,0.0
5.0,2014.0,21400.0,19874.0,1614.0,0.0,0.0,0.0,0.0
6.0,2014.0,21400.0,21305.0,1694.0,0.0,0.0,0.0,0.0
7.0,2014.0,21400.0,23569.0,2047.0,0.0,0.0,0.0,0.0
8.0,2014.0,21400.0,27727.0,2407.0,0.0,0.0,0.0,0.0
9.0,2014.0,21400.0,40780.0,3376.0,0.0,0.0,0.0,0.0
10.0,2014.0,21400.0,33019.0,2917.0,0.0,0.0,0.0,0.0
11.0,2014.0,21400.0,36606.0,3092.0,0.0,0.0,0.0,0.0
12.0,2014.0,21400.0,23132.0,2289.0,0.0,0.0,0.0,0.0
1.0,2015.0,21400.0,19828.0,1900.0,0.0,0.0,0.0,0.0
2.0,2015.0,21400.0,23618.0,2232.0,0.0,0.0,0.0,0.0
3.0,2015.0,21400.0,23537.0,2325.0,0.0,0.0,0.0,0.0
4.0,2015.0,21400.0,23888.0,2354.0,0.0,0.0,0.0,0.0
5.0,2015.0,21400.0,20573.0,2051.0,0.0,0.0,0.0,0.0
6.0,2015.0,21400.0,21638.0,2344.0,0.0,0.0,0.0,0.0
7.0,2015.0,21400.0,21766.0,2430.0,0.0,0.0,0.0,0.0
8.0,2015.0,21400.0,28331.0,2959.0,0.0,0.0,0.0,0.0
9.0,2015.0,21400.0,27636.0,2945.0,0.0,0.0,0.0,0.0
10.0,2015.0,21400.0,37200.0,3446.0,0.0,0.0,0.0,0.0
11.0,2015.0,21400.0,33361.0,3221.0,0.0,0.0,0.0,0.0
12.0,2015.0,21400.0,30067.0,3155.0,0.0,0.0,0.0,0.0
1.0,2016.0,21400.0,17792.0,2219.0,0.0,0.0,0.0,0.0
2.0,2016.0,21400.0,21390.0,2502.0,0.0,0.0,0.0,0.0
3.0,2016.0,21400.0,21722.0,2456.0,0.0,0.0,0.0,0.0
4.0,2016.0,21400.0,21465.0,4354.0,0.0,0.0,0.0,0.0
5.0,2016.0,21400.0,18756.0,2182.0,0.0,0.0,0.0,0.0
6.0,2016.0,21400.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,21400.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,21400.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,21400.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,21400.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,21400.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,21400.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,21400.0,23181.0,2121.0,0.0,0.0,0.0,0.0
2.0,2003.0,21400.0,30215.0,2632.0,0.0,0.0,0.0,0.0
3.0,2003.0,21400.0,31012.0,2692.0,0.0,0.0,0.0,0.0
4.0,2003.0,21400.0,27284.0,2370.0,0.0,0.0,0.0,0.0
5.0,2003.0,21400.0,24080.0,2238.0,0.0,0.0,0.0,0.0
6.0,2003.0,21400.0,20786.0,2142.0,0.0,0.0,0.0,0.0
7.0,2003.0,21400.0,22689.0,2353.0,0.0,0.0,0.0,0.0
8.0,2003.0,21400.0,23552.0,2400.0,0.0,0.0,0.0,0.0
9.0,2003.0,21400.0,36962.0,3246.0,0.0,0.0,0.0,0.0
10.0,2003.0,21400.0,33873.0,2927.0,0.0,0.0,0.0,0.0
11.0,2003.0,21400.0,37504.0,3068.0,0.0,0.0,0.0,0.0
12.0,2003.0,21400.0,33606.0,2687.0,0.0,0.0,0.0,0.0
1.0,2004.0,21400.0,18641.0,1854.0,0.0,0.0,0.0,0.0
2.0,2004.0,21400.0,26102.0,2076.0,0.0,0.0,0.0,0.0
3.0,2004.0,21400.0,29475.0,2351.0,0.0,0.0,0.0,0.0
4.0,2004.0,21400.0,30140.0,2338.0,0.0,0.0,0.0,0.0
5.0,2004.0,21400.0,25011.0,2065.0,0.0,0.0,0.0,0.0
6.0,2004.0,21400.0,24466.0,2105.0,0.0,0.0,0.0,0.0
7.0,2004.0,21400.0,25410.0,2355.0,0.0,0.0,0.0,0.0
8.0,2004.0,21400.0,36670.0,3223.0,0.0,0.0,0.0,0.0
9.0,2004.0,21400.0,40470.0,3529.0,0.0,0.0,0.0,0.0
10.0,2004.0,21400.0,43217.0,3637.0,0.0,0.0,0.0,0.0
11.0,2004.0,21400.0,41958.0,3480.0,0.0,0.0,0.0,0.0
12.0,2004.0,21400.0,32941.0,2809.0,0.0,0.0,0.0,0.0
1.0,2005.0,21400.0,25339.0,2297.0,0.0,0.0,0.0,0.0
2.0,2005.0,21400.0,28768.0,2406.0,0.0,0.0,0.0,0.0
3.0,2005.0,21400.0,27331.0,2375.0,0.0,0.0,0.0,0.0
4.0,2005.0,21400.0,30481.0,2446.0,0.0,0.0,0.0,0.0
5.0,2005.0,21400.0,22859.0,2024.0,0.0,0.0,0.0,0.0
6.0,2005.0,21400.0,32615.0,2570.0,0.0,0.0,0.0,0.0
7.0,2005.0,21400.0,29381.0,2286.0,0.0,0.0,0.0,0.0
8.0,2005.0,21400.0,39413.0,3366.0,0.0,0.0,0.0,0.0
9.0,2005.0,21400.0,42840.0,3461.0,0.0,0.0,0.0,0.0
10.0,2005.0,21400.0,52415.0,3976.0,0.0,0.0,0.0,0.0
11.0,2005.0,21400.0,43260.0,3466.0,0.0,0.0,0.0,0.0
12.0,2005.0,21400.0,49013.0,4172.0,0.0,0.0,0.0,0.0
1.0,2006.0,21400.0,33847.0,2868.0,0.0,0.0,0.0,0.0
2.0,2006.0,21400.0,30435.0,2391.0,0.0,0.0,0.0,0.0
3.0,2006.0,21400.0,29851.0,1963.0,0.0,0.0,0.0,0.0
4.0,2006.0,21400.0,32075.0,2217.0,0.0,0.0,0.0,0.0
5.0,2006.0,21400.0,27957.0,2006.0,0.0,0.0,0.0,0.0
6.0,2006.0,21400.0,31211.0,2227.0,0.0,0.0,0.0,0.0
7.0,2006.0,21400.0,39496.0,2793.0,0.0,0.0,0.0,0.0
8.0,2006.0,21400.0,34690.0,2577.0,0.0,0.0,0.0,0.0
9.0,2006.0,21400.0,48696.0,3363.0,0.0,0.0,0.0,0.0
10.0,2006.0,21400.0,52603.0,3706.0,0.0,0.0,0.0,0.0
11.0,2006.0,21400.0,43260.0,3085.0,0.0,0.0,0.0,0.0
12.0,2006.0,21400.0,28474.0,2197.0,0.0,0.0,0.0,0.0
