8.0,2003.0,90565.0,36034.0,3194.0,0.0,0.0,0.0,0.0
9.0,2003.0,90565.0,36820.0,3214.0,0.0,0.0,0.0,0.0
10.0,2003.0,90565.0,34948.0,3594.0,0.0,0.0,0.0,0.0
11.0,2003.0,90565.0,35316.0,4342.0,0.0,0.0,0.0,0.0
12.0,2003.0,90565.0,35466.0,3381.0,0.0,0.0,0.0,0.0
1.0,2004.0,90565.0,37808.0,3310.0,0.0,0.0,0.0,0.0
2.0,2004.0,90565.0,37738.0,3335.0,0.0,0.0,0.0,0.0
3.0,2004.0,90565.0,47838.0,4236.0,0.0,0.0,0.0,0.0
4.0,2004.0,90565.0,31054.0,2788.0,0.0,0.0,0.0,0.0
5.0,2004.0,90565.0,30702.0,2804.0,0.0,0.0,0.0,0.0
6.0,2004.0,90565.0,38508.0,3392.0,0.0,0.0,0.0,0.0
7.0,2004.0,90565.0,35540.0,3111.0,0.0,0.0,0.0,0.0
8.0,2004.0,90565.0,39684.0,4496.0,0.0,0.0,0.0,0.0
9.0,2004.0,90565.0,34434.0,4348.0,0.0,0.0,0.0,0.0
10.0,2004.0,90565.0,36412.0,4638.0,0.0,0.0,0.0,0.0
11.0,2004.0,90565.0,34946.0,4394.0,0.0,0.0,0.0,0.0
12.0,2004.0,90565.0,30756.0,2901.0,0.0,0.0,0.0,0.0
1.0,2005.0,90565.0,29768.0,2369.0,0.0,0.0,0.0,0.0
2.0,2005.0,90565.0,29760.0,2236.0,0.0,0.0,0.0,0.0
3.0,2005.0,90565.0,30262.0,2403.0,0.0,0.0,0.0,0.0
4.0,2005.0,90565.0,28426.0,2383.0,0.0,0.0,0.0,0.0
5.0,2005.0,90565.0,30198.0,2570.0,0.0,0.0,0.0,0.0
6.0,2005.0,90565.0,29354.0,2472.0,0.0,0.0,0.0,0.0
7.0,2005.0,90565.0,27816.0,2313.0,0.0,0.0,0.0,0.0
8.0,2005.0,90565.0,30298.0,3451.0,0.0,0.0,0.0,0.0
9.0,2005.0,90565.0,28642.0,3655.0,0.0,0.0,0.0,0.0
10.0,2005.0,90565.0,27832.0,3564.0,0.0,0.0,0.0,0.0
11.0,2005.0,90565.0,30146.0,3870.0,0.0,0.0,0.0,0.0
12.0,2005.0,90565.0,28392.0,2869.0,0.0,0.0,0.0,0.0
1.0,2006.0,90565.0,28668.0,2597.0,0.0,0.0,0.0,0.0
2.0,2006.0,90565.0,30554.0,2675.0,0.0,0.0,0.0,0.0
3.0,2006.0,90565.0,28952.0,2576.0,0.0,0.0,0.0,0.0
4.0,2006.0,90565.0,27990.0,2508.0,0.0,0.0,0.0,0.0
5.0,2006.0,90565.0,30192.0,2737.0,0.0,0.0,0.0,0.0
6.0,2006.0,90565.0,29080.0,2642.0,0.0,0.0,0.0,0.0
7.0,2006.0,90565.0,29506.0,2632.0,0.0,0.0,0.0,0.0
8.0,2006.0,90565.0,31242.0,3829.0,0.0,0.0,0.0,0.0
9.0,2006.0,90565.0,29018.0,4421.0,0.0,0.0,0.0,0.0
10.0,2006.0,90565.0,28332.0,4293.0,0.0,0.0,0.0,0.0
11.0,2006.0,90565.0,31062.0,4662.0,0.0,0.0,0.0,0.0
12.0,2006.0,90565.0,28846.0,3701.0,0.0,0.0,0.0,0.0
