10.0,2013.0,169803.0,74880.0,7976.0,0.0,0.0,17333.0,459.0
11.0,2013.0,169803.0,82800.0,8419.0,0.0,0.0,17333.0,459.0
12.0,2013.0,169803.0,71520.0,7727.0,0.0,0.0,17333.0,459.0
1.0,2014.0,169803.0,67680.0,12869.0,0.0,0.0,10222.0,699.0
2.0,2014.0,169803.0,67200.0,7432.0,0.0,0.0,10223.0,699.0
3.0,2014.0,169803.0,64800.0,7230.0,0.0,0.0,10223.0,699.0
4.0,2014.0,169803.0,76080.0,7915.0,0.0,0.0,8666.0,1150.0
5.0,2014.0,169803.0,60960.0,6630.0,0.0,0.0,8667.0,1150.0
6.0,2014.0,169803.0,62160.0,6818.0,0.0,0.0,0.0,0.0
7.0,2014.0,169803.0,65280.0,7132.0,0.0,0.0,9333.0,602.0
8.0,2014.0,169803.0,74400.0,7937.0,0.0,0.0,9333.0,602.0
9.0,2014.0,169803.0,67200.0,6397.0,0.0,0.0,9333.0,602.0
10.0,2014.0,169803.0,70080.0,6609.0,0.0,0.0,8726.0,644.0
11.0,2014.0,169803.0,73440.0,6931.0,0.0,0.0,8726.0,644.0
12.0,2014.0,169803.0,65760.0,6268.0,0.0,0.0,8728.0,644.0
1.0,2015.0,169803.0,49920.0,5292.0,0.0,0.0,3333.0,710.0
2.0,2015.0,169803.0,37200.0,4198.0,0.0,0.0,3333.0,710.0
3.0,2015.0,169803.0,33600.0,3896.0,0.0,0.0,3333.0,710.0
4.0,2015.0,169803.0,35280.0,4003.0,0.0,0.0,333.0,1247.0
5.0,2015.0,169803.0,31680.0,3590.0,0.0,0.0,333.0,1247.0
6.0,2015.0,169803.0,36960.0,4220.0,0.0,0.0,334.0,1247.0
7.0,2015.0,169803.0,24720.0,3271.0,0.0,0.0,333.0,1251.0
8.0,2015.0,169803.0,20880.0,3050.0,0.0,0.0,333.0,1251.0
9.0,2015.0,169803.0,19920.0,2973.0,0.0,0.0,333.0,1251.0
10.0,2015.0,169803.0,19920.0,2954.0,0.0,0.0,333.0,1251.0
11.0,2015.0,169803.0,18960.0,2843.0,0.0,0.0,0.0,12.0
12.0,2015.0,169803.0,24000.0,3583.0,0.0,0.0,0.0,12.0
1.0,2016.0,169803.0,49920.0,5292.0,0.0,0.0,3333.0,710.0
2.0,2016.0,169803.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2016.0,169803.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2016.0,169803.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2016.0,169803.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2016.0,169803.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,169803.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,169803.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,169803.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,169803.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,169803.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,169803.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,169803.0,100822.0,6975.0,0.0,0.0,0.0,0.0
2.0,2003.0,169803.0,100822.0,6975.0,0.0,0.0,0.0,0.0
3.0,2003.0,169803.0,100822.0,6975.0,0.0,0.0,0.0,0.0
4.0,2003.0,169803.0,100822.0,6975.0,0.0,0.0,0.0,0.0
5.0,2003.0,169803.0,100822.0,6975.0,0.0,0.0,0.0,0.0
6.0,2003.0,169803.0,100822.0,6975.0,0.0,0.0,0.0,0.0
7.0,2003.0,169803.0,100822.0,6975.0,0.0,0.0,0.0,0.0
8.0,2003.0,169803.0,100822.0,6975.0,0.0,0.0,0.0,0.0
9.0,2003.0,169803.0,100822.0,6975.0,0.0,0.0,0.0,0.0
10.0,2003.0,169803.0,106560.0,9198.0,0.0,0.0,0.0,0.0
11.0,2003.0,169803.0,106560.0,9198.0,0.0,0.0,0.0,0.0
12.0,2003.0,169803.0,99120.0,8602.0,0.0,0.0,0.0,0.0
1.0,2004.0,169803.0,103200.0,6506.0,0.0,0.0,0.0,0.0
2.0,2004.0,169803.0,92880.0,6042.0,0.0,0.0,0.0,0.0
3.0,2004.0,169803.0,112320.0,6871.0,0.0,0.0,0.0,0.0
4.0,2004.0,169803.0,102240.0,6480.0,0.0,0.0,0.0,0.0
5.0,2004.0,169803.0,87600.0,5825.0,0.0,0.0,0.0,0.0
6.0,2004.0,169803.0,103440.0,6513.0,0.0,0.0,0.0,0.0
7.0,2004.0,169803.0,97920.0,6221.0,0.0,0.0,0.0,0.0
8.0,2004.0,169803.0,96240.0,6511.0,0.0,0.0,0.0,0.0
9.0,2004.0,169803.0,96240.0,8580.0,0.0,0.0,0.0,0.0
10.0,2004.0,169803.0,102240.0,9382.0,0.0,0.0,0.0,0.0
11.0,2004.0,169803.0,98160.0,9162.0,0.0,0.0,0.0,0.0
12.0,2004.0,169803.0,104640.0,9468.0,0.0,0.0,0.0,0.0
1.0,2005.0,169803.0,88320.0,7301.0,0.0,0.0,0.0,0.0
2.0,2005.0,169803.0,99360.0,8087.0,0.0,0.0,0.0,0.0
3.0,2005.0,169803.0,111840.0,8957.0,0.0,0.0,0.0,0.0
4.0,2005.0,169803.0,103200.0,8479.0,0.0,0.0,0.0,0.0
5.0,2005.0,169803.0,102000.0,8377.0,0.0,0.0,0.0,0.0
6.0,2005.0,169803.0,147840.0,11591.0,0.0,0.0,0.0,0.0
7.0,2005.0,169803.0,102000.0,8369.0,0.0,0.0,0.0,0.0
8.0,2005.0,169803.0,102240.0,8624.0,0.0,0.0,0.0,0.0
9.0,2005.0,169803.0,132240.0,14317.0,0.0,0.0,0.0,0.0
10.0,2005.0,169803.0,83760.0,7409.0,0.0,0.0,0.0,0.0
11.0,2005.0,169803.0,94320.0,8302.0,0.0,0.0,0.0,0.0
12.0,2005.0,169803.0,121680.0,10406.0,0.0,0.0,0.0,0.0
1.0,2006.0,169803.0,98880.0,8621.0,0.0,0.0,0.0,0.0
2.0,2006.0,169803.0,109920.0,9450.0,0.0,0.0,0.0,0.0
3.0,2006.0,169803.0,124320.0,9062.0,0.0,0.0,0.0,0.0
4.0,2006.0,169803.0,102960.0,9959.0,0.0,0.0,0.0,0.0
5.0,2006.0,169803.0,105600.0,10165.0,0.0,0.0,0.0,0.0
6.0,2006.0,169803.0,119280.0,11332.0,0.0,0.0,0.0,0.0
7.0,2006.0,169803.0,96000.0,9323.0,0.0,0.0,0.0,0.0
8.0,2006.0,169803.0,111840.0,11324.0,0.0,0.0,0.0,0.0
9.0,2006.0,169803.0,108480.0,13373.0,0.0,0.0,0.0,0.0
10.0,2006.0,169803.0,101520.0,12570.0,0.0,0.0,0.0,0.0
11.0,2006.0,169803.0,122400.0,14958.0,0.0,0.0,0.0,0.0
12.0,2006.0,169803.0,101520.0,12490.0,0.0,0.0,0.0,0.0
