10.0,2013.0,34156.0,24160.0,2114.0,0.0,0.0,24000.0,155.0
11.0,2013.0,34156.0,26560.0,2241.0,0.0,0.0,26200.0,183.0
12.0,2013.0,34156.0,23840.0,2109.0,0.0,0.0,17000.0,122.0
1.0,2014.0,34156.0,17440.0,1674.0,0.0,0.0,9000.0,85.0
2.0,2014.0,34156.0,16800.0,1492.0,0.0,0.0,2000.0,51.0
3.0,2014.0,34156.0,21600.0,1762.0,0.0,0.0,3900.0,61.0
4.0,2014.0,34156.0,22080.0,1742.0,0.0,0.0,7500.0,78.0
5.0,2014.0,34156.0,20000.0,1640.0,0.0,0.0,4200.0,59.0
6.0,2014.0,34156.0,16078.0,1506.0,0.0,0.0,4200.0,62.0
7.0,2014.0,34156.0,19169.0,1691.0,0.0,0.0,6700.0,74.0
8.0,2014.0,34156.0,19507.0,1658.0,0.0,0.0,32900.0,196.0
9.0,2014.0,34156.0,23442.0,1999.0,0.0,0.0,4200.0,62.0
10.0,2014.0,34156.0,30599.0,2391.0,0.0,0.0,0.0,200.0
11.0,2014.0,34156.0,26270.0,2101.0,0.0,0.0,32628.0,202.0
12.0,2014.0,34156.0,26047.0,2090.0,0.0,0.0,19700.0,285.0
1.0,2015.0,34156.0,20754.0,1661.0,0.0,0.0,19700.0,284.0
2.0,2015.0,34156.0,14492.0,1303.0,0.0,0.0,29200.0,185.0
3.0,2015.0,34156.0,18095.0,1516.0,0.0,0.0,31700.0,197.0
4.0,2015.0,34156.0,18765.0,1564.0,0.0,0.0,15100.0,116.0
5.0,2015.0,34156.0,18459.0,1552.0,0.0,0.0,3100.0,57.0
6.0,2015.0,34156.0,18742.0,1569.0,0.0,0.0,6900.0,76.0
7.0,2015.0,34156.0,15421.0,1396.0,0.0,0.0,26000.0,179.0
8.0,2015.0,34156.0,16000.0,1405.0,0.0,0.0,72100.0,395.0
9.0,2015.0,34156.0,22560.0,1891.0,0.0,0.0,117600.0,618.0
10.0,2015.0,34156.0,30080.0,2374.0,0.0,0.0,71800.0,394.0
11.0,2015.0,34156.0,28000.0,2228.0,0.0,0.0,35700.0,217.0
12.0,2015.0,34156.0,21600.0,1862.0,0.0,0.0,22800.0,153.0
1.0,2016.0,34156.0,16480.0,1447.0,0.0,0.0,6400.0,74.0
2.0,2016.0,34156.0,12480.0,1180.0,0.0,0.0,3000.0,57.0
3.0,2016.0,34156.0,14080.0,1299.0,0.0,0.0,1800.0,51.0
4.0,2016.0,34156.0,17760.0,1522.0,0.0,0.0,2200.0,53.0
5.0,2016.0,34156.0,15323.0,1388.0,0.0,0.0,2700.0,55.0
6.0,2016.0,34156.0,15733.0,1413.0,0.0,0.0,0.0,0.0
7.0,2016.0,34156.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,34156.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,34156.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,34156.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,34156.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,34156.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,34156.0,22700.0,1535.0,0.0,0.0,0.0,0.0
2.0,2003.0,34156.0,21200.0,1508.0,0.0,0.0,0.0,0.0
3.0,2003.0,34156.0,19400.0,1212.0,0.0,0.0,0.0,0.0
4.0,2003.0,34156.0,19300.0,1263.0,0.0,0.0,0.0,0.0
5.0,2003.0,34156.0,18500.0,1225.0,0.0,0.0,0.0,0.0
6.0,2003.0,34156.0,19500.0,1272.0,0.0,0.0,0.0,0.0
7.0,2003.0,34156.0,25400.0,1648.0,0.0,0.0,0.0,0.0
8.0,2003.0,34156.0,22100.0,1472.0,0.0,0.0,0.0,0.0
9.0,2003.0,34156.0,25600.0,1746.0,0.0,0.0,0.0,0.0
10.0,2003.0,34156.0,33100.0,1936.0,0.0,0.0,0.0,0.0
11.0,2003.0,34156.0,37600.0,2249.0,0.0,0.0,0.0,0.0
12.0,2003.0,34156.0,27600.0,1722.0,0.0,0.0,0.0,0.0
1.0,2004.0,34156.0,18680.0,1286.0,0.0,0.0,0.0,0.0
2.0,2004.0,34156.0,19680.0,1380.0,0.0,0.0,0.0,0.0
3.0,2004.0,34156.0,17920.0,1207.0,0.0,0.0,0.0,0.0
4.0,2004.0,34156.0,19520.0,1283.0,0.0,0.0,0.0,0.0
5.0,2004.0,34156.0,22400.0,1407.0,0.0,0.0,0.0,0.0
6.0,2004.0,34156.0,11360.0,896.0,0.0,0.0,0.0,0.0
7.0,2004.0,34156.0,18880.0,1302.0,0.0,0.0,0.0,0.0
8.0,2004.0,34156.0,23680.0,1523.0,0.0,0.0,0.0,0.0
9.0,2004.0,34156.0,25760.0,1646.0,0.0,0.0,0.0,0.0
10.0,2004.0,34156.0,30720.0,1868.0,0.0,0.0,0.0,0.0
11.0,2004.0,34156.0,27360.0,1748.0,0.0,0.0,0.0,0.0
12.0,2004.0,34156.0,21760.0,1418.0,0.0,0.0,0.0,0.0
1.0,2005.0,34156.0,20800.0,1492.0,0.0,0.0,0.0,0.0
2.0,2005.0,34156.0,16960.0,1130.0,0.0,0.0,0.0,0.0
3.0,2005.0,34156.0,17920.0,1176.0,0.0,0.0,0.0,0.0
4.0,2005.0,34156.0,22400.0,1382.0,0.0,0.0,0.0,0.0
5.0,2005.0,34156.0,19360.0,1250.0,0.0,0.0,0.0,0.0
6.0,2005.0,34156.0,18400.0,1200.0,0.0,0.0,0.0,0.0
7.0,2005.0,34156.0,23040.0,1683.0,0.0,0.0,0.0,0.0
8.0,2005.0,34156.0,29280.0,1915.0,0.0,0.0,0.0,0.0
9.0,2005.0,34156.0,34400.0,2156.0,0.0,0.0,0.0,0.0
10.0,2005.0,34156.0,46720.0,2864.0,0.0,0.0,0.0,0.0
11.0,2005.0,34156.0,45760.0,3053.0,0.0,0.0,0.0,0.0
12.0,2005.0,34156.0,38400.0,2449.0,0.0,0.0,0.0,0.0
1.0,2006.0,34156.0,23680.0,1710.0,0.0,0.0,0.0,0.0
2.0,2006.0,34156.0,20960.0,1582.0,0.0,0.0,0.0,0.0
3.0,2006.0,34156.0,22080.0,1635.0,0.0,0.0,0.0,0.0
4.0,2006.0,34156.0,20800.0,1575.0,0.0,0.0,0.0,0.0
5.0,2006.0,34156.0,18720.0,1471.0,0.0,0.0,0.0,0.0
6.0,2006.0,34156.0,20320.0,1552.0,0.0,0.0,0.0,0.0
7.0,2006.0,34156.0,28960.0,1957.0,0.0,0.0,0.0,0.0
8.0,2006.0,34156.0,28160.0,1919.0,0.0,0.0,0.0,0.0
9.0,2006.0,34156.0,36640.0,2279.0,0.0,0.0,0.0,0.0
10.0,2006.0,34156.0,43520.0,2564.0,0.0,0.0,0.0,0.0
11.0,2006.0,34156.0,30400.0,2244.0,0.0,0.0,0.0,0.0
12.0,2006.0,34156.0,21280.0,1597.0,0.0,0.0,0.0,0.0
