5.0,2003.0,13784.0,61320.0,2919.0,0.0,0.0,0.0,0.0
6.0,2003.0,13784.0,65280.0,3131.0,0.0,0.0,0.0,0.0
7.0,2003.0,13784.0,64560.0,3123.0,0.0,0.0,0.0,0.0
8.0,2003.0,13784.0,67680.0,5047.0,0.0,0.0,0.0,0.0
9.0,2003.0,13784.0,81360.0,5868.0,0.0,0.0,0.0,0.0
10.0,2003.0,13784.0,76920.0,6041.0,0.0,0.0,0.0,0.0
11.0,2003.0,13784.0,71280.0,5562.0,0.0,0.0,0.0,0.0
12.0,2003.0,13784.0,59040.0,4907.0,0.0,0.0,0.0,0.0
1.0,2004.0,13784.0,70560.0,3755.0,0.0,0.0,0.0,0.0
2.0,2004.0,13784.0,60720.0,3309.0,0.0,0.0,0.0,0.0
3.0,2004.0,13784.0,62640.0,3353.0,0.0,0.0,0.0,0.0
4.0,2004.0,13784.0,61440.0,3339.0,0.0,0.0,0.0,0.0
5.0,2004.0,13784.0,59400.0,3268.0,0.0,0.0,0.0,0.0
6.0,2004.0,13784.0,67440.0,3616.0,0.0,0.0,0.0,0.0
7.0,2004.0,13784.0,64560.0,3585.0,0.0,0.0,0.0,0.0
8.0,2004.0,13784.0,86640.0,6396.0,0.0,0.0,0.0,0.0
9.0,2004.0,13784.0,72360.0,6240.0,0.0,0.0,0.0,0.0
10.0,2004.0,13784.0,74400.0,7043.0,0.0,0.0,0.0,0.0
11.0,2004.0,13784.0,75960.0,7171.0,0.0,0.0,0.0,0.0
12.0,2004.0,13784.0,80760.0,7523.0,0.0,0.0,0.0,0.0
1.0,2005.0,13784.0,59400.0,4943.0,0.0,0.0,0.0,0.0
2.0,2005.0,13784.0,69360.0,5677.0,0.0,0.0,0.0,0.0
3.0,2005.0,13784.0,66600.0,5525.0,0.0,0.0,0.0,0.0
4.0,2005.0,13784.0,66480.0,5474.0,0.0,0.0,0.0,0.0
5.0,2005.0,13784.0,56400.0,4696.0,0.0,0.0,0.0,0.0
6.0,2005.0,13784.0,69600.0,5333.0,0.0,0.0,0.0,0.0
7.0,2005.0,13784.0,64200.0,4939.0,0.0,0.0,0.0,0.0
8.0,2005.0,13784.0,71160.0,6559.0,0.0,0.0,0.0,0.0
9.0,2005.0,13784.0,89520.0,9044.0,0.0,0.0,0.0,0.0
10.0,2005.0,13784.0,88920.0,9079.0,0.0,0.0,0.0,0.0
11.0,2005.0,13784.0,85560.0,8877.0,0.0,0.0,0.0,0.0
12.0,2005.0,13784.0,88200.0,8976.0,0.0,0.0,0.0,0.0
1.0,2006.0,13784.0,83760.0,7804.0,0.0,0.0,0.0,0.0
2.0,2006.0,13784.0,65900.0,6367.0,0.0,0.0,0.0,0.0
3.0,2006.0,13784.0,69980.0,6795.0,0.0,0.0,0.0,0.0
4.0,2006.0,13784.0,32760.0,3043.0,0.0,0.0,0.0,0.0
5.0,2006.0,13784.0,73240.0,6555.0,0.0,0.0,0.0,0.0
6.0,2006.0,13784.0,68080.0,5549.0,0.0,0.0,0.0,0.0
7.0,2006.0,13784.0,76120.0,6644.0,0.0,0.0,0.0,0.0
8.0,2006.0,13784.0,87120.0,11100.0,0.0,0.0,0.0,0.0
9.0,2006.0,13784.0,101800.0,12795.0,0.0,0.0,0.0,0.0
10.0,2006.0,13784.0,76840.0,9782.0,0.0,0.0,0.0,0.0
11.0,2006.0,13784.0,92960.0,11813.0,0.0,0.0,0.0,0.0
12.0,2006.0,13784.0,78360.0,9959.0,0.0,0.0,0.0,0.0
