4.0,2003.0,10813.0,910.0,150.0,192400.0,1887.0,0.0,0.0
5.0,2003.0,10813.0,2000.0,117.0,182700.0,2522.0,0.0,0.0
6.0,2003.0,10813.0,1450.0,88.0,5800.0,189.0,0.0,0.0
7.0,2003.0,10813.0,1220.0,76.0,162800.0,1681.0,0.0,0.0
8.0,2003.0,10813.0,1030.0,113.0,62900.0,792.0,0.0,0.0
9.0,2003.0,10813.0,970.0,107.0,14700.0,220.0,0.0,0.0
10.0,2003.0,10813.0,2480.0,255.0,4800.0,67.0,0.0,0.0
11.0,2003.0,10813.0,3170.0,322.0,1500.0,30.0,0.0,0.0
12.0,2003.0,10813.0,2580.0,265.0,0.0,14.0,0.0,0.0
1.0,2004.0,10813.0,2740.0,158.0,53400.0,546.0,0.0,0.0
2.0,2004.0,10813.0,1840.0,110.0,108100.0,1095.0,0.0,0.0
3.0,2004.0,10813.0,1720.0,103.0,154200.0,1654.0,0.0,0.0
4.0,2004.0,10813.0,2140.0,126.0,190700.0,2115.0,0.0,0.0
5.0,2004.0,10813.0,1920.0,114.0,157100.0,1485.0,0.0,0.0
6.0,2004.0,10813.0,1960.0,116.0,126000.0,1308.0,0.0,0.0
7.0,2004.0,10813.0,1410.0,87.0,68400.0,792.0,0.0,0.0
8.0,2004.0,10813.0,1800.0,190.0,13300.0,184.0,0.0,0.0
9.0,2004.0,10813.0,2000.0,200.0,5900.0,88.0,0.0,0.0
10.0,2004.0,10813.0,2330.0,243.0,2900.0,44.0,0.0,0.0
11.0,2004.0,10813.0,2510.0,523.0,2900.0,69.0,0.0,0.0
12.0,2004.0,10813.0,2340.0,244.0,3200.0,72.0,0.0,0.0
1.0,2005.0,10813.0,1710.0,139.0,30100.0,429.0,0.0,0.0
2.0,2005.0,10813.0,2770.0,220.0,65500.0,806.0,0.0,0.0
3.0,2005.0,10813.0,3040.0,240.0,138200.0,1700.0,0.0,0.0
4.0,2005.0,10813.0,4600.0,357.0,150700.0,1817.0,0.0,0.0
5.0,2005.0,10813.0,3140.0,247.0,144500.0,1575.0,0.0,0.0
6.0,2005.0,10813.0,3490.0,297.0,108300.0,1356.0,0.0,0.0
7.0,2005.0,10813.0,1830.0,161.0,50800.0,671.0,0.0,0.0
8.0,2005.0,10813.0,2260.0,254.0,31000.0,407.0,0.0,0.0
9.0,2005.0,10813.0,2640.0,232.0,3600.0,83.0,0.0,0.0
10.0,2005.0,10813.0,2740.0,238.0,2800.0,73.0,0.0,0.0
11.0,2005.0,10813.0,2580.0,225.0,2700.0,75.0,0.0,0.0
12.0,2005.0,10813.0,2280.0,198.0,3000.0,89.0,0.0,0.0
1.0,2006.0,10813.0,2260.0,224.0,41000.0,735.0,0.0,0.0
2.0,2006.0,10813.0,2650.0,245.0,53800.0,910.0,0.0,0.0
3.0,2006.0,10813.0,5250.0,480.0,109300.0,2030.0,0.0,0.0
4.0,2006.0,10813.0,3840.0,414.0,84100.0,1481.0,0.0,0.0
5.0,2006.0,10813.0,4480.0,481.0,97700.0,1468.0,0.0,0.0
6.0,2006.0,10813.0,4820.0,497.0,43300.0,708.0,0.0,0.0
7.0,2006.0,10813.0,2120.0,225.0,26300.0,384.0,0.0,0.0
8.0,2006.0,10813.0,2020.0,205.0,16400.0,215.0,0.0,0.0
9.0,2006.0,10813.0,1900.0,316.0,4899.0,90.0,0.0,0.0
10.0,2006.0,10813.0,2830.0,463.0,2800.0,73.0,0.0,0.0
11.0,2006.0,10813.0,2730.0,448.0,2700.0,75.0,0.0,0.0
12.0,2006.0,10813.0,1940.0,322.0,14200.0,212.0,0.0,0.0
