3.0,2014.0,12150.0,13800.0,2506.0,0.0,0.0,0.0,0.0
4.0,2014.0,12150.0,14160.0,2852.0,0.0,0.0,0.0,0.0
5.0,2014.0,12150.0,12360.0,2622.0,0.0,0.0,0.0,0.0
6.0,2014.0,12150.0,12840.0,2795.0,0.0,0.0,0.0,0.0
7.0,2014.0,12150.0,12240.0,2511.0,0.0,0.0,0.0,0.0
8.0,2014.0,12150.0,18360.0,3538.0,0.0,0.0,0.0,0.0
9.0,2014.0,12150.0,22320.0,4228.0,0.0,0.0,0.0,0.0
10.0,2014.0,12150.0,25680.0,4721.0,0.0,0.0,0.0,0.0
11.0,2014.0,12150.0,28800.0,4907.0,0.0,0.0,0.0,0.0
12.0,2014.0,12150.0,23160.0,3704.0,0.0,0.0,0.0,0.0
1.0,2015.0,12150.0,20640.0,3236.0,0.0,0.0,0.0,0.0
2.0,2015.0,12150.0,12960.0,2285.0,0.0,0.0,0.0,0.0
3.0,2015.0,12150.0,13440.0,2615.0,0.0,0.0,0.0,0.0
4.0,2015.0,12150.0,12360.0,2495.0,0.0,0.0,0.0,0.0
5.0,2015.0,12150.0,14640.0,2945.0,0.0,0.0,0.0,0.0
6.0,2015.0,12150.0,11640.0,2223.0,0.0,0.0,0.0,0.0
7.0,2015.0,12150.0,13320.0,2362.0,0.0,0.0,0.0,0.0
8.0,2015.0,12150.0,17400.0,2648.0,0.0,0.0,0.0,0.0
9.0,2015.0,12150.0,20040.0,3263.0,0.0,0.0,0.0,0.0
10.0,2015.0,12150.0,25680.0,4721.0,0.0,0.0,0.0,0.0
11.0,2015.0,12150.0,28800.0,4907.0,0.0,0.0,0.0,0.0
12.0,2015.0,12150.0,28800.0,4907.0,0.0,0.0,0.0,0.0
1.0,2016.0,12150.0,20640.0,3236.0,0.0,0.0,0.0,0.0
2.0,2016.0,12150.0,12960.0,2285.0,0.0,0.0,0.0,0.0
3.0,2016.0,12150.0,13440.0,2615.0,0.0,0.0,0.0,0.0
4.0,2016.0,12150.0,12360.0,2495.0,0.0,0.0,0.0,0.0
5.0,2016.0,12150.0,14640.0,2945.0,0.0,0.0,0.0,0.0
6.0,2016.0,12150.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,12150.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,12150.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,12150.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,12150.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,12150.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,12150.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,12150.0,21600.0,2676.0,0.0,0.0,0.0,0.0
2.0,2003.0,12150.0,12960.0,1589.0,0.0,0.0,0.0,0.0
3.0,2003.0,12150.0,14400.0,1781.0,0.0,0.0,0.0,0.0
4.0,2003.0,12150.0,14160.0,1726.0,0.0,0.0,0.0,0.0
5.0,2003.0,12150.0,17160.0,2117.0,0.0,0.0,0.0,0.0
6.0,2003.0,12150.0,9000.0,1132.0,0.0,0.0,0.0,0.0
7.0,2003.0,12150.0,17040.0,2174.0,0.0,0.0,0.0,0.0
8.0,2003.0,12150.0,11160.0,1402.0,0.0,0.0,0.0,0.0
9.0,2003.0,12150.0,20400.0,2767.0,0.0,0.0,0.0,0.0
10.0,2003.0,12150.0,30840.0,4310.0,0.0,0.0,0.0,0.0
11.0,2003.0,12150.0,31320.0,4251.0,0.0,0.0,0.0,0.0
12.0,2003.0,12150.0,20640.0,1956.0,0.0,0.0,0.0,0.0
1.0,2004.0,12150.0,15600.0,2177.0,0.0,0.0,0.0,0.0
2.0,2004.0,12150.0,11520.0,1642.0,0.0,0.0,0.0,0.0
3.0,2004.0,12150.0,12240.0,1765.0,0.0,0.0,0.0,0.0
4.0,2004.0,12150.0,13920.0,1921.0,0.0,0.0,0.0,0.0
5.0,2004.0,12150.0,12960.0,1698.0,0.0,0.0,0.0,0.0
6.0,2004.0,12150.0,14040.0,1897.0,0.0,0.0,0.0,0.0
7.0,2004.0,12150.0,13440.0,1876.0,0.0,0.0,0.0,0.0
8.0,2004.0,12150.0,14040.0,1997.0,0.0,0.0,0.0,0.0
9.0,2004.0,12150.0,18960.0,2847.0,0.0,0.0,0.0,0.0
10.0,2004.0,12150.0,24840.0,3842.0,0.0,0.0,0.0,0.0
11.0,2004.0,12150.0,22560.0,3537.0,0.0,0.0,0.0,0.0
12.0,2004.0,12150.0,23160.0,3551.0,0.0,0.0,0.0,0.0
1.0,2005.0,12150.0,17160.0,2669.0,0.0,0.0,0.0,0.0
2.0,2005.0,12150.0,14160.0,2118.0,0.0,0.0,0.0,0.0
3.0,2005.0,12150.0,13440.0,2020.0,0.0,0.0,0.0,0.0
4.0,2005.0,12150.0,14040.0,2076.0,0.0,0.0,0.0,0.0
5.0,2005.0,12150.0,14880.0,2221.0,0.0,0.0,0.0,0.0
6.0,2005.0,12150.0,12360.0,1872.0,0.0,0.0,0.0,0.0
7.0,2005.0,12150.0,13320.0,1962.0,0.0,0.0,0.0,0.0
8.0,2005.0,12150.0,16200.0,2398.0,0.0,0.0,0.0,0.0
9.0,2005.0,12150.0,21000.0,3291.0,0.0,0.0,0.0,0.0
10.0,2005.0,12150.0,25320.0,4146.0,0.0,0.0,0.0,0.0
11.0,2005.0,12150.0,34560.0,5415.0,0.0,0.0,0.0,0.0
12.0,2005.0,12150.0,33240.0,5359.0,0.0,0.0,0.0,0.0
1.0,2006.0,12150.0,14880.0,2613.0,0.0,0.0,0.0,0.0
2.0,2006.0,12150.0,12240.0,2316.0,0.0,0.0,0.0,0.0
3.0,2006.0,12150.0,14040.0,2617.0,0.0,0.0,0.0,0.0
4.0,2006.0,12150.0,17640.0,3281.0,0.0,0.0,0.0,0.0
5.0,2006.0,12150.0,11160.0,2033.0,0.0,0.0,0.0,0.0
6.0,2006.0,12150.0,17160.0,3129.0,0.0,0.0,0.0,0.0
7.0,2006.0,12150.0,15840.0,2898.0,0.0,0.0,0.0,0.0
8.0,2006.0,12150.0,15720.0,2870.0,0.0,0.0,0.0,0.0
9.0,2006.0,12150.0,24480.0,4608.0,0.0,0.0,0.0,0.0
10.0,2006.0,12150.0,31800.0,5984.0,0.0,0.0,0.0,0.0
11.0,2006.0,12150.0,32520.0,6165.0,0.0,0.0,0.0,0.0
12.0,2006.0,12150.0,23880.0,4737.0,0.0,0.0,0.0,0.0
