9.0,2013.0,10212.0,18320.0,3446.0,8800.0,197.0,0.0,0.0
10.0,2013.0,10212.0,18480.0,3510.0,0.0,33.0,0.0,0.0
11.0,2013.0,10212.0,15520.0,3053.0,0.0,32.0,0.0,0.0
12.0,2013.0,10212.0,13760.0,2728.0,0.0,32.0,0.0,0.0
1.0,2014.0,10212.0,11520.0,1857.0,9300.0,197.0,0.0,0.0
2.0,2014.0,10212.0,7280.0,1318.0,57900.0,612.0,0.0,0.0
3.0,2014.0,10212.0,11840.0,2244.0,85500.0,937.0,0.0,0.0
4.0,2014.0,10212.0,8640.0,1862.0,91700.0,947.0,0.0,0.0
5.0,2014.0,10212.0,6960.0,1547.0,87600.0,973.0,0.0,0.0
6.0,2014.0,10212.0,10480.0,2282.0,77100.0,817.0,0.0,0.0
7.0,2014.0,10212.0,6960.0,1453.0,24700.0,362.0,0.0,0.0
8.0,2014.0,10212.0,11120.0,2365.0,5200.0,139.0,0.0,0.0
9.0,2014.0,10212.0,12400.0,2401.0,0.0,35.0,0.0,0.0
10.0,2014.0,10212.0,16240.0,3057.0,0.0,36.0,0.0,0.0
11.0,2014.0,10212.0,14240.0,2456.0,0.0,33.0,0.0,0.0
12.0,2014.0,10212.0,11600.0,1958.0,200.0,40.0,0.0,0.0
1.0,2015.0,10212.0,10160.0,1864.0,8400.0,177.0,0.0,0.0
2.0,2015.0,10212.0,6800.0,1359.0,53600.0,530.0,0.0,0.0
3.0,2015.0,10212.0,8080.0,1705.0,77000.0,782.0,0.0,0.0
4.0,2015.0,10212.0,7600.0,1550.0,113100.0,1134.0,0.0,0.0
5.0,2015.0,10212.0,10160.0,1992.0,121800.0,1182.0,0.0,0.0
6.0,2015.0,10212.0,7360.0,1338.0,89100.0,881.0,0.0,0.0
7.0,2015.0,10212.0,11200.0,1931.0,37300.0,414.0,0.0,0.0
8.0,2015.0,10212.0,10480.0,1669.0,0.0,41.0,0.0,0.0
9.0,2015.0,10212.0,12800.0,2331.0,0.0,37.0,0.0,0.0
10.0,2015.0,10212.0,22480.0,3641.0,0.0,38.0,0.0,0.0
11.0,2015.0,10212.0,18960.0,3152.0,0.0,41.0,0.0,0.0
12.0,2015.0,10212.0,14880.0,2736.0,0.0,37.0,0.0,0.0
1.0,2016.0,10212.0,15840.0,2609.0,9800.0,189.0,0.0,0.0
2.0,2016.0,10212.0,11120.0,1915.0,32200.0,402.0,0.0,0.0
3.0,2016.0,10212.0,13120.0,2213.0,37100.0,478.0,0.0,0.0
4.0,2016.0,10212.0,13760.0,1954.0,98800.0,850.0,0.0,0.0
5.0,2016.0,10212.0,9280.0,1402.0,89800.0,787.0,0.0,0.0
6.0,2016.0,10212.0,0.0,0.0,43500.0,439.0,0.0,0.0
7.0,2016.0,10212.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,10212.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,10212.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,10212.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,10212.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,10212.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,10212.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2003.0,10212.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2003.0,10212.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2003.0,10212.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2003.0,10212.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2003.0,10212.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2003.0,10212.0,24641.0,2556.0,0.0,0.0,0.0,0.0
8.0,2003.0,10212.0,23191.0,2498.0,0.0,0.0,0.0,0.0
9.0,2003.0,10212.0,19568.0,2458.0,0.0,0.0,0.0,0.0
10.0,2003.0,10212.0,25365.0,3187.0,0.0,0.0,0.0,0.0
11.0,2003.0,10212.0,23916.0,3005.0,0.0,0.0,0.0,0.0
12.0,2003.0,10212.0,17394.0,2150.0,600.0,16.0,0.0,0.0
1.0,2004.0,10212.0,18843.0,2068.0,11800.0,163.0,0.0,0.0
2.0,2004.0,10212.0,18843.0,2068.0,32100.0,409.0,0.0,0.0
3.0,2004.0,10212.0,13440.0,1693.0,63200.0,820.0,0.0,0.0
4.0,2004.0,10212.0,13440.0,1663.0,102000.0,1255.0,0.0,0.0
5.0,2004.0,10212.0,13440.0,1692.0,61100.0,762.0,0.0,0.0
6.0,2004.0,10212.0,13440.0,1748.0,71100.0,832.0,0.0,0.0
7.0,2004.0,10212.0,19280.0,2590.0,28100.0,348.0,0.0,0.0
8.0,2004.0,10212.0,12000.0,1701.0,6000.0,98.0,0.0,0.0
9.0,2004.0,10212.0,13920.0,2411.0,300.0,12.0,0.0,0.0
10.0,2004.0,10212.0,17280.0,2964.0,1400.0,32.0,0.0,0.0
11.0,2004.0,10212.0,15360.0,383.0,300.0,11.0,0.0,0.0
12.0,2004.0,10212.0,16320.0,2550.0,3000.0,51.0,0.0,0.0
1.0,2005.0,10212.0,11200.0,1685.0,9400.0,135.0,0.0,0.0
2.0,2005.0,10212.0,11920.0,3448.0,24300.0,353.0,0.0,0.0
3.0,2005.0,10212.0,16560.0,2294.0,53100.0,756.0,0.0,0.0
4.0,2005.0,10212.0,15600.0,2122.0,61900.0,798.0,0.0,0.0
5.0,2005.0,10212.0,13840.0,1886.0,39800.0,525.0,0.0,0.0
6.0,2005.0,10212.0,17280.0,2342.0,49100.0,643.0,0.0,0.0
7.0,2005.0,10212.0,20400.0,2793.0,14200.0,212.0,0.0,0.0
8.0,2005.0,10212.0,20320.0,2805.0,5700.0,91.0,0.0,0.0
9.0,2005.0,10212.0,19920.0,3171.0,600.0,17.0,0.0,0.0
10.0,2005.0,10212.0,22320.0,3593.0,1200.0,30.0,0.0,0.0
11.0,2005.0,10212.0,21840.0,3613.0,500.0,5.0,0.0,0.0
12.0,2005.0,10212.0,13600.0,2168.0,1000.0,29.0,0.0,0.0
1.0,2006.0,10212.0,10400.0,2050.0,9100.0,198.0,0.0,0.0
2.0,2006.0,10212.0,10800.0,2001.0,30500.0,513.0,0.0,0.0
3.0,2006.0,10212.0,10880.0,1998.0,53500.0,840.0,0.0,0.0
4.0,2006.0,10212.0,12480.0,2224.0,51200.0,879.0,0.0,0.0
5.0,2006.0,10212.0,13360.0,2317.0,73100.0,1005.0,0.0,0.0
6.0,2006.0,10212.0,18000.0,893.0,50200.0,696.0,0.0,0.0
7.0,2006.0,10212.0,12640.0,2216.0,12400.0,179.0,0.0,0.0
8.0,2006.0,10212.0,18000.0,3234.0,1400.0,31.0,0.0,0.0
9.0,2006.0,10212.0,19840.0,3766.0,100.0,9.0,0.0,0.0
10.0,2006.0,10212.0,23040.0,4438.0,1100.0,25.0,0.0,0.0
11.0,2006.0,10212.0,19360.0,3741.0,0.0,9.0,0.0,0.0
12.0,2006.0,10212.0,17520.0,3273.0,200.0,10.0,0.0,0.0
