5.0,2014.0,49848.0,395400.0,23219.0,0.0,0.0,0.0,0.0
6.0,2014.0,49848.0,380700.0,23016.0,0.0,0.0,0.0,0.0
7.0,2014.0,49848.0,426900.0,25336.0,0.0,0.0,0.0,0.0
8.0,2014.0,49848.0,384600.0,22944.0,0.0,0.0,0.0,0.0
9.0,2014.0,49848.0,350400.0,21594.0,0.0,0.0,0.0,0.0
10.0,2014.0,49848.0,292500.0,19686.0,0.0,0.0,0.0,0.0
11.0,2014.0,49848.0,264600.0,18080.0,0.0,0.0,0.0,0.0
12.0,2014.0,49848.0,280500.0,18938.0,0.0,0.0,0.0,0.0
1.0,2015.0,49848.0,281100.0,19533.0,0.0,0.0,0.0,0.0
2.0,2015.0,49848.0,260400.0,19156.0,0.0,0.0,0.0,0.0
3.0,2015.0,49848.0,233100.0,18577.0,0.0,0.0,0.0,0.0
4.0,2015.0,49848.0,131100.0,13825.0,0.0,0.0,0.0,0.0
5.0,2015.0,49848.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2015.0,49848.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2015.0,49848.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2015.0,49848.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2015.0,49848.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2015.0,49848.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2015.0,49848.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2015.0,49848.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2016.0,49848.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2016.0,49848.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2016.0,49848.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2016.0,49848.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2016.0,49848.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2016.0,49848.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,49848.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,49848.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,49848.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,49848.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,49848.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,49848.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,41725.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2003.0,41725.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2003.0,41725.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2003.0,41725.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2003.0,41725.0,138000.0,8081.0,0.0,0.0,0.0,0.0
6.0,2003.0,41725.0,146400.0,9043.0,0.0,0.0,0.0,0.0
7.0,2003.0,41725.0,202200.0,11381.0,0.0,0.0,0.0,0.0
8.0,2003.0,41725.0,240600.0,11808.0,0.0,0.0,0.0,0.0
9.0,2003.0,41725.0,249900.0,12762.0,0.0,0.0,0.0,0.0
10.0,2003.0,41725.0,270900.0,14008.0,0.0,0.0,0.0,0.0
11.0,2003.0,41725.0,240300.0,12457.0,0.0,0.0,0.0,0.0
12.0,2003.0,41725.0,311400.0,14158.0,0.0,0.0,0.0,0.0
1.0,2004.0,41725.0,240300.0,12160.0,0.0,0.0,0.0,0.0
2.0,2004.0,41725.0,321900.0,15946.0,0.0,0.0,0.0,0.0
3.0,2004.0,41725.0,282300.0,13478.0,0.0,0.0,0.0,0.0
4.0,2004.0,41725.0,292500.0,14809.0,0.0,0.0,0.0,0.0
5.0,2004.0,41725.0,320100.0,16231.0,0.0,0.0,0.0,0.0
6.0,2004.0,41725.0,333300.0,16472.0,0.0,0.0,0.0,0.0
7.0,2004.0,41725.0,383100.0,18708.0,0.0,0.0,0.0,0.0
8.0,2004.0,41725.0,369900.0,16559.0,0.0,0.0,0.0,0.0
9.0,2004.0,41725.0,409800.0,18492.0,0.0,0.0,0.0,0.0
10.0,2004.0,41725.0,377100.0,17022.0,0.0,0.0,0.0,0.0
11.0,2004.0,41725.0,368700.0,16894.0,0.0,0.0,0.0,0.0
12.0,2004.0,41725.0,393900.0,17680.0,0.0,0.0,0.0,0.0
1.0,2005.0,41725.0,363300.0,16265.0,0.0,0.0,0.0,0.0
2.0,2005.0,41725.0,436500.0,19581.0,0.0,0.0,0.0,0.0
3.0,2005.0,41725.0,350100.0,16331.0,0.0,0.0,0.0,0.0
4.0,2005.0,41725.0,366600.0,17004.0,0.0,0.0,0.0,0.0
5.0,2005.0,41725.0,315900.0,14821.0,0.0,0.0,0.0,0.0
6.0,2005.0,41725.0,364800.0,16643.0,0.0,0.0,0.0,0.0
7.0,2005.0,41725.0,367200.0,16797.0,0.0,0.0,0.0,0.0
8.0,2005.0,41725.0,485400.0,21531.0,0.0,0.0,0.0,0.0
9.0,2005.0,41725.0,392100.0,17495.0,0.0,0.0,0.0,0.0
10.0,2005.0,41725.0,404400.0,18453.0,0.0,0.0,0.0,0.0
11.0,2005.0,41725.0,460500.0,20468.0,0.0,0.0,0.0,0.0
12.0,2005.0,41725.0,507000.0,22398.0,0.0,0.0,0.0,0.0
1.0,2006.0,49848.0,461700.0,20534.0,0.0,0.0,0.0,0.0
2.0,2006.0,49848.0,517200.0,23327.0,0.0,0.0,0.0,0.0
3.0,2006.0,49848.0,445500.0,19866.0,0.0,0.0,0.0,0.0
4.0,2006.0,49848.0,521100.0,23278.0,0.0,0.0,0.0,0.0
5.0,2006.0,49848.0,456300.0,20389.0,0.0,0.0,0.0,0.0
6.0,2006.0,49848.0,463200.0,21238.0,0.0,0.0,0.0,0.0
7.0,2006.0,49848.0,660000.0,29594.0,0.0,0.0,0.0,0.0
8.0,2006.0,49848.0,501600.0,22579.0,0.0,0.0,0.0,0.0
9.0,2006.0,49848.0,538500.0,23778.0,0.0,0.0,0.0,0.0
10.0,2006.0,49848.0,507900.0,22484.0,0.0,0.0,0.0,0.0
11.0,2006.0,49848.0,580500.0,25776.0,0.0,0.0,0.0,0.0
12.0,2006.0,49848.0,522600.0,22907.0,0.0,0.0,0.0,0.0
