3.0,2014.0,164178.0,195499.0,13895.0,0.0,0.0,0.0,0.0
4.0,2014.0,164178.0,183114.0,18324.0,0.0,0.0,0.0,0.0
5.0,2014.0,164178.0,180009.0,16539.0,0.0,0.0,0.0,0.0
6.0,2014.0,164178.0,168877.0,15267.0,0.0,0.0,0.0,0.0
7.0,2014.0,164178.0,168306.0,12515.0,0.0,0.0,0.0,0.0
8.0,2014.0,164178.0,167452.0,14541.0,0.0,0.0,0.0,0.0
9.0,2014.0,164178.0,177775.0,15042.0,0.0,0.0,0.0,0.0
10.0,2014.0,164178.0,161984.0,13341.0,0.0,0.0,0.0,0.0
11.0,2014.0,164178.0,163595.0,13360.0,0.0,0.0,0.0,0.0
12.0,2014.0,164178.0,169174.0,13100.0,0.0,0.0,0.0,0.0
1.0,2015.0,164178.0,165376.0,11800.0,0.0,0.0,0.0,0.0
2.0,2015.0,164178.0,159016.0,11308.0,0.0,0.0,0.0,0.0
3.0,2015.0,164178.0,190806.0,12992.0,0.0,0.0,0.0,0.0
4.0,2015.0,164178.0,172145.0,13167.0,0.0,0.0,0.0,0.0
5.0,2015.0,164178.0,176032.0,16012.0,0.0,0.0,0.0,0.0
6.0,2015.0,164178.0,159762.0,12177.0,0.0,0.0,0.0,0.0
7.0,2015.0,164178.0,158566.0,11235.0,0.0,0.0,0.0,0.0
8.0,2015.0,164178.0,162681.0,11908.0,0.0,0.0,0.0,0.0
9.0,2015.0,164178.0,169001.0,13195.0,0.0,0.0,0.0,0.0
10.0,2015.0,164178.0,173463.0,12789.0,0.0,0.0,0.0,0.0
11.0,2015.0,164178.0,175048.0,13065.0,0.0,0.0,0.0,0.0
12.0,2015.0,164178.0,173998.0,13524.0,0.0,0.0,0.0,0.0
1.0,2016.0,164178.0,150493.0,11693.0,0.0,0.0,0.0,0.0
2.0,2016.0,164178.0,163265.0,12445.0,0.0,0.0,0.0,0.0
3.0,2016.0,164178.0,180234.0,11766.0,0.0,0.0,0.0,0.0
4.0,2016.0,164178.0,165131.0,11936.0,0.0,0.0,0.0,0.0
5.0,2016.0,164178.0,157953.0,10780.0,0.0,0.0,0.0,0.0
6.0,2016.0,164178.0,1160.0,146.0,0.0,0.0,0.0,0.0
7.0,2016.0,164178.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,164178.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,164178.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,164178.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,164178.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,164178.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,164178.0,153931.0,12520.0,0.0,0.0,0.0,0.0
2.0,2003.0,164178.0,166170.0,13074.0,0.0,0.0,0.0,0.0
3.0,2003.0,164178.0,185436.0,14154.0,0.0,0.0,0.0,0.0
4.0,2003.0,164178.0,176731.0,13984.0,0.0,0.0,0.0,0.0
5.0,2003.0,164178.0,164920.0,10807.0,0.0,0.0,0.0,0.0
6.0,2003.0,164178.0,173104.0,11162.0,0.0,0.0,0.0,0.0
7.0,2003.0,164178.0,167231.0,11326.0,0.0,0.0,0.0,0.0
8.0,2003.0,164178.0,159510.0,12420.0,0.0,0.0,0.0,0.0
9.0,2003.0,164178.0,161122.0,13215.0,0.0,0.0,0.0,0.0
10.0,2003.0,164178.0,166254.0,13304.0,0.0,0.0,0.0,0.0
11.0,2003.0,164178.0,158668.0,12943.0,0.0,0.0,0.0,0.0
12.0,2003.0,164178.0,159165.0,13004.0,0.0,0.0,0.0,0.0
1.0,2004.0,164178.0,165624.0,12568.0,0.0,0.0,0.0,0.0
2.0,2004.0,164178.0,158892.0,12197.0,0.0,0.0,0.0,0.0
3.0,2004.0,164178.0,184565.0,13497.0,0.0,0.0,0.0,0.0
4.0,2004.0,164178.0,174482.0,13182.0,0.0,0.0,0.0,0.0
5.0,2004.0,164178.0,168959.0,12949.0,0.0,0.0,0.0,0.0
6.0,2004.0,164178.0,163235.0,12506.0,0.0,0.0,0.0,0.0
7.0,2004.0,164178.0,161377.0,12237.0,0.0,0.0,0.0,0.0
8.0,2004.0,164178.0,158718.0,12124.0,0.0,0.0,0.0,0.0
9.0,2004.0,164178.0,160347.0,13154.0,0.0,0.0,0.0,0.0
10.0,2004.0,164178.0,160990.0,13261.0,0.0,0.0,0.0,0.0
11.0,2004.0,164178.0,156879.0,13089.0,0.0,0.0,0.0,0.0
12.0,2004.0,164178.0,170193.0,13649.0,0.0,0.0,0.0,0.0
1.0,2005.0,164178.0,163558.0,11088.0,0.0,0.0,0.0,0.0
2.0,2005.0,164178.0,164986.0,11616.0,0.0,0.0,0.0,0.0
3.0,2005.0,164178.0,196745.0,14265.0,0.0,0.0,0.0,0.0
4.0,2005.0,164178.0,180790.0,13715.0,0.0,0.0,0.0,0.0
5.0,2005.0,164178.0,168652.0,12955.0,0.0,0.0,0.0,0.0
6.0,2005.0,164178.0,167450.0,12749.0,0.0,0.0,0.0,0.0
7.0,2005.0,164178.0,165873.0,12422.0,0.0,0.0,0.0,0.0
8.0,2005.0,164178.0,169606.0,12138.0,0.0,0.0,0.0,0.0
9.0,2005.0,164178.0,174985.0,13770.0,0.0,0.0,0.0,0.0
10.0,2005.0,164178.0,165796.0,13313.0,0.0,0.0,0.0,0.0
11.0,2005.0,164178.0,164981.0,13323.0,0.0,0.0,0.0,0.0
12.0,2005.0,164178.0,173058.0,13685.0,0.0,0.0,0.0,0.0
1.0,2006.0,164178.0,161689.0,12499.0,0.0,0.0,0.0,0.0
2.0,2006.0,164178.0,181661.0,13308.0,0.0,0.0,0.0,0.0
3.0,2006.0,164178.0,185081.0,13336.0,0.0,0.0,0.0,0.0
4.0,2006.0,164178.0,179028.0,12454.0,0.0,0.0,0.0,0.0
5.0,2006.0,164178.0,175481.0,12475.0,0.0,0.0,0.0,0.0
6.0,2006.0,164178.0,173959.0,12276.0,0.0,0.0,0.0,0.0
7.0,2006.0,164178.0,155708.0,11245.0,0.0,0.0,0.0,0.0
8.0,2006.0,164178.0,161371.0,11427.0,0.0,0.0,0.0,0.0
9.0,2006.0,164178.0,162093.0,12220.0,0.0,0.0,0.0,0.0
10.0,2006.0,164178.0,164526.0,13019.0,0.0,0.0,0.0,0.0
11.0,2006.0,164178.0,156221.0,11985.0,0.0,0.0,0.0,0.0
12.0,2006.0,164178.0,164157.0,12309.0,0.0,0.0,0.0,0.0
