12.0,2016.0,32956.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,32956.0,37920.0,4095.0,4300.0,59.0,3740.0,38.0
2.0,2013.0,32956.0,30720.0,3760.0,100400.0,1292.0,5984.0,52.0
3.0,2013.0,32956.0,34560.0,3939.0,163200.0,1970.0,5236.0,47.0
4.0,2013.0,32956.0,30240.0,3739.0,157800.0,1907.0,5236.0,47.0
5.0,2013.0,32956.0,29520.0,3742.0,151600.0,1829.0,7480.0,63.0
6.0,2013.0,32956.0,27600.0,3654.0,126800.0,1524.0,5236.0,47.0
7.0,2013.0,32956.0,32160.0,3862.0,98500.0,1028.0,4488.0,43.0
8.0,2013.0,32956.0,36480.0,4059.0,72500.0,759.0,3740.0,38.0
9.0,2013.0,32956.0,47040.0,4798.0,33300.0,353.0,5984.0,52.0
10.0,2013.0,32956.0,39360.0,4604.0,3700.0,48.0,7480.0,63.0
11.0,2013.0,32956.0,40080.0,4767.0,0.0,10.0,5236.0,47.0
12.0,2013.0,32956.0,41520.0,4930.0,0.0,10.0,6732.0,58.0
1.0,2014.0,32956.0,33120.0,4194.0,2700.0,42.0,7480.0,63.0
2.0,2014.0,32956.0,24240.0,3505.0,40600.0,492.0,4936.0,43.0
3.0,2014.0,32956.0,25200.0,3635.0,69900.0,874.0,5984.0,52.0
4.0,2014.0,32956.0,21840.0,3237.0,114700.0,1483.0,4488.0,43.0
5.0,2014.0,32956.0,21360.0,3221.0,155900.0,1864.0,2244.0,28.0
6.0,2014.0,32956.0,23040.0,3457.0,85400.0,1081.0,2992.0,33.0
7.0,2014.0,32956.0,22800.0,3423.0,12100.0,141.0,2244.0,28.0
8.0,2014.0,32956.0,31680.0,4265.0,6000.0,71.0,2992.0,33.0
9.0,2014.0,32956.0,37920.0,4864.0,0.0,10.0,5984.0,53.0
10.0,2014.0,32956.0,44160.0,5232.0,0.0,10.0,0.0,23.0
11.0,2014.0,32956.0,49680.0,5756.0,0.0,10.0,0.0,58.0
12.0,2014.0,32956.0,48240.0,5546.0,0.0,10.0,3740.0,38.0
1.0,2015.0,32956.0,35280.0,4598.0,1400.0,25.0,7480.0,63.0
2.0,2015.0,32956.0,25920.0,3886.0,61400.0,678.0,4488.0,43.0
3.0,2015.0,32956.0,22800.0,3446.0,92700.0,1020.0,3740.0,38.0
4.0,2015.0,32956.0,23760.0,3632.0,139400.0,1463.0,4488.0,43.0
5.0,2015.0,32956.0,19200.0,3011.0,103600.0,1069.0,2992.0,38.0
6.0,2015.0,32956.0,22320.0,3458.0,85900.0,889.0,3740.0,44.0
7.0,2015.0,32956.0,30720.0,4482.0,10400.0,116.0,8976.0,49.0
8.0,2015.0,32956.0,29040.0,4403.0,0.0,10.0,4488.0,49.0
9.0,2015.0,32956.0,34560.0,4907.0,0.0,10.0,3740.0,44.0
10.0,2015.0,32956.0,45120.0,5483.0,0.0,10.0,8228.0,77.0
11.0,2015.0,32956.0,46560.0,5426.0,0.0,10.0,2244.0,32.0
12.0,2015.0,32956.0,42720.0,5216.0,700.0,17.0,3740.0,44.0
1.0,2016.0,32956.0,34800.0,4406.0,22700.0,242.0,5236.0,55.0
2.0,2016.0,32956.0,29280.0,4143.0,40100.0,419.0,4488.0,49.0
3.0,2016.0,32956.0,23520.0,3629.0,69600.0,748.0,3740.0,44.0
4.0,2016.0,32956.0,27600.0,4017.0,133100.0,1413.0,5984.0,60.0
5.0,2016.0,32956.0,20640.0,3217.0,140500.0,1471.0,4488.0,49.0
6.0,2016.0,32956.0,25920.0,3978.0,46300.0,491.0,2992.0,38.0
7.0,2016.0,32956.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,32956.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,32956.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,32956.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,32956.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,32956.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,32956.0,56880.0,3674.0,14900.0,124.0,0.0,0.0
2.0,2003.0,32956.0,48720.0,3463.0,75500.0,583.0,0.0,0.0
3.0,2003.0,32956.0,40800.0,3259.0,188000.0,1555.0,0.0,0.0
4.0,2003.0,32956.0,43680.0,3333.0,241600.0,2063.0,0.0,0.0
5.0,2003.0,32956.0,37440.0,3172.0,183600.0,1653.0,0.0,0.0
6.0,2003.0,32956.0,42000.0,3290.0,123200.0,1366.0,0.0,0.0
7.0,2003.0,32956.0,48720.0,3463.0,65300.0,817.0,0.0,0.0
8.0,2003.0,32956.0,48720.0,3463.0,65300.0,817.0,0.0,0.0
9.0,2003.0,32956.0,60480.0,3875.0,3300.0,44.0,0.0,0.0
10.0,2003.0,32956.0,49200.0,3307.0,3300.0,44.0,0.0,0.0
11.0,2003.0,32956.0,56160.0,3179.0,3400.0,43.0,0.0,0.0
12.0,2003.0,32956.0,55200.0,2937.0,2700.0,34.0,0.0,0.0
1.0,2004.0,32956.0,42000.0,2528.0,3700.0,44.0,0.0,0.0
2.0,2004.0,32956.0,36000.0,2375.0,40400.0,387.0,0.0,0.0
3.0,2004.0,32956.0,42960.0,2553.0,257800.0,2663.0,0.0,0.0
4.0,2004.0,32956.0,35280.0,2357.0,326700.0,3411.0,0.0,0.0
5.0,2004.0,32956.0,38880.0,2449.0,263000.0,2367.0,0.0,0.0
6.0,2004.0,32956.0,36960.0,2400.0,156200.0,1561.0,0.0,0.0
7.0,2004.0,32956.0,47760.0,2666.0,92600.0,905.0,0.0,0.0
8.0,2004.0,32956.0,50640.0,2732.0,31900.0,324.0,0.0,0.0
9.0,2004.0,32956.0,54480.0,3054.0,3200.0,43.0,0.0,0.0
10.0,2004.0,32956.0,65520.0,3347.0,7600.0,96.0,0.0,0.0
11.0,2004.0,32956.0,57120.0,3215.0,2500.0,37.0,0.0,0.0
12.0,2004.0,32956.0,56640.0,3202.0,3000.0,42.0,0.0,0.0
1.0,2005.0,32956.0,56640.0,3202.0,77000.0,748.0,0.0,0.0
2.0,2005.0,32956.0,46320.0,2697.0,178500.0,1832.0,0.0,0.0
3.0,2005.0,32956.0,38160.0,2568.0,191200.0,2360.0,0.0,0.0
4.0,2005.0,32956.0,30960.0,2440.0,341300.0,4263.0,0.0,0.0
5.0,2005.0,32956.0,23520.0,2246.0,215900.0,2555.0,0.0,0.0
6.0,2005.0,32956.0,22560.0,2206.0,132600.0,1519.0,0.0,0.0
7.0,2005.0,32956.0,23760.0,2252.0,72000.0,826.0,0.0,0.0
8.0,2005.0,32956.0,45360.0,3182.0,8900.0,117.0,0.0,0.0
9.0,2005.0,32956.0,64560.0,3807.0,62300.0,739.0,0.0,0.0
10.0,2005.0,32956.0,56880.0,4144.0,45500.0,498.0,0.0,0.0
11.0,2005.0,32956.0,59040.0,4115.0,23500.0,257.0,0.0,0.0
12.0,2005.0,32956.0,47760.0,3729.0,27300.0,348.0,0.0,0.0
1.0,2006.0,32956.0,42240.0,3541.0,33200.0,531.0,0.0,0.0
2.0,2006.0,32956.0,4560.0,955.0,68300.0,1316.0,0.0,0.0
3.0,2006.0,32956.0,21600.0,2293.0,164000.0,2937.0,0.0,0.0
4.0,2006.0,32956.0,23280.0,2459.0,192700.0,3153.0,0.0,0.0
5.0,2006.0,32956.0,24960.0,2625.0,205700.0,3371.0,0.0,0.0
6.0,2006.0,32956.0,27600.0,2885.0,72600.0,1031.0,0.0,0.0
7.0,2006.0,32956.0,25200.0,2648.0,67200.0,880.0,0.0,0.0
8.0,2006.0,32956.0,40560.0,3483.0,6100.0,85.0,0.0,0.0
9.0,2006.0,32956.0,45120.0,4009.0,0.0,10.0,0.0,0.0
10.0,2006.0,32956.0,50400.0,4342.0,0.0,10.0,0.0,0.0
11.0,2006.0,32956.0,47520.0,4114.0,100.0,11.0,0.0,0.0
12.0,2006.0,32956.0,28560.0,3108.0,0.0,10.0,0.0,0.0
