4.0,2013.0,205339.0,201400.0,16203.0,0.0,0.0,181000.0,1319.0
5.0,2013.0,205339.0,202900.0,16245.0,0.0,0.0,235000.0,1504.0
6.0,2013.0,205339.0,230200.0,18463.0,0.0,0.0,303000.0,1721.0
7.0,2013.0,205339.0,209400.0,17638.0,0.0,0.0,321000.0,1716.0
8.0,2013.0,205339.0,278300.0,22262.0,0.0,0.0,434000.0,2363.0
9.0,2013.0,205339.0,313000.0,26549.0,0.0,0.0,546000.0,2990.0
10.0,2013.0,205339.0,305800.0,25966.0,0.0,0.0,466000.0,2578.0
11.0,2013.0,205339.0,292400.0,24719.0,0.0,0.0,471000.0,2604.0
12.0,2013.0,205339.0,279200.0,23753.0,0.0,0.0,375000.0,2283.0
1.0,2014.0,205339.0,227200.0,19520.0,0.0,0.0,268000.0,1769.0
2.0,2014.0,205339.0,224200.0,19933.0,0.0,0.0,241000.0,1669.0
3.0,2014.0,205339.0,239300.0,20993.0,0.0,0.0,226000.0,1559.0
4.0,2014.0,205339.0,189800.0,18552.0,0.0,0.0,149000.0,1163.0
5.0,2014.0,205339.0,195200.0,20628.0,0.0,0.0,141000.0,1087.0
6.0,2014.0,205339.0,190900.0,22318.0,0.0,0.0,191000.0,1356.0
7.0,2014.0,205339.0,213500.0,24357.0,0.0,0.0,330000.0,1893.0
8.0,2014.0,205339.0,238800.0,23453.0,0.0,0.0,390000.0,2426.0
9.0,2014.0,205339.0,274200.0,25760.0,0.0,0.0,477000.0,2747.0
10.0,2014.0,205339.0,251900.0,24144.0,0.0,0.0,363000.0,2343.0
11.0,2014.0,205339.0,263000.0,24652.0,0.0,0.0,413000.0,2471.0
12.0,2014.0,205339.0,263800.0,25974.0,0.0,0.0,312000.0,2171.0
1.0,2015.0,205339.0,234200.0,24612.0,0.0,0.0,296000.0,2044.0
2.0,2015.0,205339.0,218400.0,22494.0,0.0,0.0,206000.0,1516.0
3.0,2015.0,205339.0,198700.0,20525.0,0.0,0.0,185000.0,1409.0
4.0,2015.0,205339.0,186400.0,19727.0,0.0,0.0,129000.0,1094.0
5.0,2015.0,205339.0,183500.0,19617.0,0.0,0.0,207000.0,1533.0
6.0,2015.0,205339.0,203500.0,20814.0,0.0,0.0,179000.0,1441.0
7.0,2015.0,205339.0,235200.0,22226.0,0.0,0.0,329000.0,2268.0
8.0,2015.0,205339.0,212200.0,20848.0,0.0,0.0,433000.0,2547.0
9.0,2015.0,205339.0,206800.0,19529.0,0.0,0.0,495000.0,2790.0
10.0,2015.0,205339.0,231900.0,21116.0,0.0,0.0,518000.0,2931.0
11.0,2015.0,205339.0,223700.0,20845.0,0.0,0.0,602000.0,3159.0
12.0,2015.0,205339.0,225100.0,22222.0,0.0,0.0,365000.0,2582.0
1.0,2016.0,205339.0,214200.0,20534.0,0.0,0.0,548000.0,3190.0
2.0,2016.0,205339.0,219800.0,21022.0,0.0,0.0,623000.0,3349.0
3.0,2016.0,205339.0,223200.0,20759.0,0.0,0.0,407000.0,2517.0
4.0,2016.0,205339.0,234100.0,21242.0,0.0,0.0,386000.0,2058.0
5.0,2016.0,205339.0,212600.0,19576.0,0.0,0.0,712000.0,4126.0
6.0,2016.0,205339.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,205339.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,205339.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,205339.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,205339.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,205339.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,205339.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,205339.0,287000.0,18788.0,0.0,0.0,0.0,0.0
2.0,2003.0,205339.0,247900.0,14474.0,0.0,0.0,0.0,0.0
3.0,2003.0,205339.0,257400.0,14083.0,0.0,0.0,0.0,0.0
4.0,2003.0,205339.0,234800.0,14500.0,0.0,0.0,0.0,0.0
5.0,2003.0,205339.0,234400.0,14727.0,0.0,0.0,0.0,0.0
6.0,2003.0,205339.0,242900.0,16996.0,0.0,0.0,0.0,0.0
7.0,2003.0,205339.0,260300.0,19090.0,0.0,0.0,0.0,0.0
8.0,2003.0,205339.0,278600.0,19878.0,0.0,0.0,0.0,0.0
9.0,2003.0,205339.0,296500.0,20767.0,0.0,0.0,0.0,0.0
10.0,2003.0,205339.0,286200.0,20218.0,0.0,0.0,0.0,0.0
11.0,2003.0,205339.0,294800.0,18746.0,0.0,0.0,0.0,0.0
12.0,2003.0,205339.0,297000.0,19037.0,0.0,0.0,0.0,0.0
1.0,2004.0,205339.0,251600.0,16560.0,0.0,0.0,0.0,0.0
2.0,2004.0,205339.0,232900.0,14041.0,0.0,0.0,0.0,0.0
3.0,2004.0,205339.0,239000.0,13455.0,0.0,0.0,0.0,0.0
4.0,2004.0,205339.0,230300.0,13082.0,0.0,0.0,0.0,0.0
5.0,2004.0,205339.0,217100.0,14218.0,0.0,0.0,0.0,0.0
6.0,2004.0,205339.0,225700.0,15559.0,0.0,0.0,0.0,0.0
7.0,2004.0,205339.0,251000.0,17789.0,0.0,0.0,0.0,0.0
8.0,2004.0,205339.0,296600.0,23187.0,0.0,0.0,0.0,0.0
9.0,2004.0,205339.0,254500.0,20884.0,0.0,0.0,0.0,0.0
10.0,2004.0,205339.0,305800.0,21986.0,0.0,0.0,0.0,0.0
11.0,2004.0,205339.0,308700.0,23087.0,0.0,0.0,0.0,0.0
12.0,2004.0,205339.0,286400.0,22367.0,0.0,0.0,0.0,0.0
1.0,2005.0,205339.0,290600.0,22352.0,0.0,0.0,0.0,0.0
2.0,2005.0,205339.0,235300.0,19382.0,0.0,0.0,0.0,0.0
3.0,2005.0,205339.0,238100.0,17342.0,0.0,0.0,0.0,0.0
4.0,2005.0,205339.0,191500.0,15758.0,0.0,0.0,0.0,0.0
5.0,2005.0,205339.0,206300.0,15824.0,0.0,0.0,0.0,0.0
6.0,2005.0,205339.0,231500.0,17478.0,0.0,0.0,0.0,0.0
7.0,2005.0,205339.0,209200.0,16151.0,0.0,0.0,0.0,0.0
8.0,2005.0,205339.0,296100.0,22011.0,0.0,0.0,0.0,0.0
9.0,2005.0,205339.0,238300.0,20850.0,0.0,0.0,0.0,0.0
10.0,2005.0,205339.0,243900.0,23253.0,0.0,0.0,0.0,0.0
11.0,2005.0,205339.0,233600.0,24128.0,0.0,0.0,0.0,0.0
12.0,2005.0,205339.0,231800.0,27323.0,0.0,0.0,0.0,0.0
