8.0,2015.0,12640.0,24360.0,4371.0,4706.0,49.0,0.0,0.0
9.0,2015.0,12640.0,24360.0,4371.0,4706.0,49.0,0.0,0.0
10.0,2015.0,12640.0,24560.0,4333.0,3340.0,38.0,0.0,0.0
11.0,2015.0,12640.0,24560.0,4333.0,8500.0,92.0,0.0,0.0
12.0,2015.0,12640.0,18400.0,2748.0,5465.0,55.0,0.0,0.0
1.0,2016.0,12640.0,14320.0,2330.0,7894.0,75.0,0.0,0.0
2.0,2016.0,12640.0,20720.0,2856.0,15888.0,143.0,0.0,0.0
3.0,2016.0,12640.0,21520.0,2916.0,33193.0,295.0,0.0,0.0
4.0,2016.0,12640.0,16800.0,2466.0,63351.0,547.0,0.0,0.0
5.0,2016.0,12640.0,18640.0,2693.0,24186.0,206.0,0.0,0.0
6.0,2016.0,12640.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,12640.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,12640.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,12640.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,12640.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,12640.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,12640.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2004.0,12640.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2004.0,12640.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2004.0,12640.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2004.0,12640.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2004.0,12640.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2004.0,12640.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2004.0,12640.0,2400.0,753.0,50878.0,598.0,0.0,0.0
8.0,2004.0,12640.0,2400.0,753.0,50878.0,598.0,0.0,0.0
9.0,2004.0,12640.0,2400.0,753.0,50878.0,598.0,0.0,0.0
10.0,2004.0,12640.0,2400.0,753.0,50878.0,598.0,0.0,0.0
11.0,2004.0,12640.0,2400.0,753.0,1619.0,28.0,0.0,0.0
12.0,2004.0,12640.0,12000.0,1944.0,1720.0,26.0,0.0,0.0
1.0,2005.0,12640.0,12000.0,1315.0,3744.0,42.0,0.0,0.0
2.0,2005.0,12640.0,30000.0,2185.0,14370.0,184.0,0.0,0.0
3.0,2005.0,12640.0,40000.0,2708.0,29044.0,410.0,0.0,0.0
4.0,2005.0,12640.0,37200.0,2692.0,46147.0,614.0,0.0,0.0
5.0,2005.0,12640.0,57920.0,3625.0,34003.0,420.0,0.0,0.0
6.0,2005.0,12640.0,44480.0,3753.0,29247.0,362.0,0.0,0.0
7.0,2005.0,12640.0,3200.0,581.0,11436.0,153.0,0.0,0.0
8.0,2005.0,12640.0,30080.0,2608.0,5060.0,73.0,0.0,0.0
9.0,2005.0,12640.0,25920.0,3359.0,2631.0,41.0,0.0,0.0
10.0,2005.0,12640.0,28720.0,3887.0,1822.0,31.0,0.0,0.0
11.0,2005.0,12640.0,32640.0,4367.0,1822.0,33.0,0.0,0.0
12.0,2005.0,12640.0,28880.0,3991.0,1822.0,37.0,0.0,0.0
1.0,2006.0,12640.0,14480.0,1731.0,9513.0,191.0,0.0,0.0
2.0,2006.0,12640.0,23760.0,2209.0,17042.0,307.0,0.0,0.0
3.0,2006.0,12640.0,33040.0,3168.0,17042.0,307.0,0.0,0.0
4.0,2006.0,12640.0,21520.0,2049.0,17042.0,307.0,0.0,0.0
5.0,2006.0,12640.0,22240.0,2165.0,17042.0,307.0,0.0,0.0
6.0,2006.0,12640.0,22240.0,2165.0,17042.0,307.0,0.0,0.0
7.0,2006.0,12640.0,22320.0,2200.0,15888.0,300.0,0.0,0.0
8.0,2006.0,12640.0,21360.0,2101.0,4756.0,69.0,0.0,0.0
9.0,2006.0,12640.0,24240.0,3517.0,2834.0,43.0,0.0,0.0
10.0,2006.0,12640.0,29600.0,4699.0,2024.0,32.0,0.0,0.0
11.0,2006.0,12640.0,29280.0,4850.0,1822.0,31.0,0.0,0.0
12.0,2006.0,12640.0,28160.0,4555.0,1923.0,33.0,0.0,0.0
