3.0,2014.0,135750.0,46663.0,4653.0,0.0,0.0,0.0,0.0
4.0,2014.0,135750.0,45591.0,4626.0,0.0,0.0,0.0,0.0
5.0,2014.0,135750.0,43075.0,4410.0,0.0,0.0,0.0,0.0
6.0,2014.0,135750.0,46231.0,4606.0,0.0,0.0,0.0,0.0
7.0,2014.0,135750.0,42235.0,4332.0,0.0,0.0,0.0,0.0
8.0,2014.0,135750.0,44837.0,4941.0,0.0,0.0,0.0,0.0
9.0,2014.0,135750.0,43182.0,4742.0,0.0,0.0,0.0,0.0
10.0,2014.0,135750.0,45564.0,4929.0,0.0,0.0,0.0,0.0
11.0,2014.0,135750.0,44018.0,4880.0,0.0,0.0,0.0,0.0
12.0,2014.0,135750.0,44669.0,4849.0,0.0,0.0,0.0,0.0
1.0,2015.0,135750.0,42419.0,4514.0,0.0,0.0,0.0,0.0
2.0,2015.0,135750.0,45387.0,4974.0,0.0,0.0,0.0,0.0
3.0,2015.0,135750.0,44354.0,4929.0,0.0,0.0,0.0,0.0
4.0,2015.0,135750.0,43673.0,4929.0,0.0,0.0,0.0,0.0
5.0,2015.0,135750.0,44825.0,5020.0,0.0,0.0,0.0,0.0
6.0,2015.0,135750.0,43832.0,5334.0,0.0,0.0,0.0,0.0
7.0,2015.0,135750.0,44801.0,5404.0,0.0,0.0,0.0,0.0
8.0,2015.0,135750.0,44994.0,4978.0,0.0,0.0,0.0,0.0
9.0,2015.0,135750.0,51095.0,5283.0,0.0,0.0,0.0,0.0
10.0,2015.0,135750.0,46221.0,5132.0,0.0,0.0,0.0,0.0
11.0,2015.0,135750.0,46474.0,4862.0,0.0,0.0,0.0,0.0
12.0,2015.0,135750.0,43636.0,4755.0,0.0,0.0,0.0,0.0
1.0,2016.0,135750.0,46020.0,4947.0,0.0,0.0,0.0,0.0
2.0,2016.0,135750.0,46425.0,4862.0,0.0,0.0,0.0,0.0
3.0,2016.0,135750.0,49891.0,5063.0,0.0,0.0,0.0,0.0
4.0,2016.0,135750.0,43091.0,4605.0,0.0,0.0,0.0,0.0
5.0,2016.0,135750.0,46060.0,4881.0,0.0,0.0,0.0,0.0
6.0,2016.0,135750.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,135750.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,135750.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,135750.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,135750.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,135750.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,135750.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,63346.0,35543.0,3392.0,0.0,0.0,0.0,0.0
2.0,2003.0,63346.0,38393.0,3569.0,0.0,0.0,0.0,0.0
3.0,2003.0,63346.0,37205.0,3482.0,0.0,0.0,0.0,0.0
4.0,2003.0,63346.0,37060.0,3572.0,0.0,0.0,0.0,0.0
5.0,2003.0,63346.0,36783.0,3479.0,0.0,0.0,0.0,0.0
6.0,2003.0,63346.0,34329.0,3352.0,0.0,0.0,0.0,0.0
7.0,2003.0,63346.0,35310.0,3350.0,0.0,0.0,0.0,0.0
8.0,2003.0,63346.0,34885.0,3376.0,0.0,0.0,0.0,0.0
9.0,2003.0,63346.0,36801.0,3847.0,0.0,0.0,0.0,0.0
10.0,2003.0,63346.0,34594.0,3701.0,0.0,0.0,0.0,0.0
11.0,2003.0,63346.0,33624.0,3683.0,0.0,0.0,0.0,0.0
12.0,2003.0,63346.0,34479.0,3727.0,0.0,0.0,0.0,0.0
1.0,2004.0,63346.0,30361.0,3093.0,0.0,0.0,0.0,0.0
2.0,2004.0,63346.0,36878.0,3461.0,0.0,0.0,0.0,0.0
3.0,2004.0,63346.0,35651.0,3548.0,0.0,0.0,0.0,0.0
4.0,2004.0,63346.0,35277.0,3313.0,0.0,0.0,0.0,0.0
5.0,2004.0,63346.0,33116.0,3260.0,0.0,0.0,0.0,0.0
6.0,2004.0,63346.0,32276.0,3199.0,0.0,0.0,0.0,0.0
7.0,2004.0,63346.0,33235.0,3177.0,0.0,0.0,0.0,0.0
8.0,2004.0,63346.0,31448.0,3093.0,0.0,0.0,0.0,0.0
9.0,2004.0,63346.0,30907.0,3445.0,0.0,0.0,0.0,0.0
10.0,2004.0,63346.0,31185.0,3465.0,0.0,0.0,0.0,0.0
11.0,2004.0,63346.0,30529.0,3430.0,0.0,0.0,0.0,0.0
12.0,2004.0,63346.0,33515.0,3551.0,0.0,0.0,0.0,0.0
1.0,2005.0,63346.0,30048.0,3018.0,0.0,0.0,0.0,0.0
2.0,2005.0,63346.0,33202.0,3149.0,0.0,0.0,0.0,0.0
3.0,2005.0,63346.0,33201.0,3177.0,0.0,0.0,0.0,0.0
4.0,2005.0,63346.0,34308.0,3228.0,0.0,0.0,0.0,0.0
5.0,2005.0,63346.0,31360.0,3111.0,0.0,0.0,0.0,0.0
6.0,2005.0,63346.0,31130.0,3026.0,0.0,0.0,0.0,0.0
7.0,2005.0,63346.0,32358.0,3103.0,0.0,0.0,0.0,0.0
8.0,2005.0,63346.0,33471.0,3115.0,0.0,0.0,0.0,0.0
9.0,2005.0,63346.0,31382.0,3400.0,0.0,0.0,0.0,0.0
10.0,2005.0,63346.0,30620.0,3355.0,0.0,0.0,0.0,0.0
11.0,2005.0,63346.0,32043.0,3476.0,0.0,0.0,0.0,0.0
12.0,2005.0,63346.0,33310.0,3486.0,0.0,0.0,0.0,0.0
1.0,2006.0,63346.0,28677.0,2836.0,0.0,0.0,0.0,0.0
2.0,2006.0,63346.0,33554.0,3083.0,0.0,0.0,0.0,0.0
3.0,2006.0,63346.0,31328.0,2984.0,0.0,0.0,0.0,0.0
4.0,2006.0,63346.0,32122.0,3018.0,0.0,0.0,0.0,0.0
5.0,2006.0,63346.0,30143.0,2910.0,0.0,0.0,0.0,0.0
6.0,2006.0,63346.0,30923.0,2977.0,0.0,0.0,0.0,0.0
7.0,2006.0,63346.0,29790.0,2866.0,0.0,0.0,0.0,0.0
8.0,2006.0,63346.0,34114.0,3136.0,0.0,0.0,0.0,0.0
9.0,2006.0,63346.0,31266.0,3339.0,0.0,0.0,0.0,0.0
10.0,2006.0,63346.0,31176.0,3387.0,0.0,0.0,0.0,0.0
11.0,2006.0,63346.0,31604.0,3293.0,0.0,0.0,0.0,0.0
12.0,2006.0,63346.0,33265.0,3437.0,0.0,0.0,0.0,0.0
