8.0,2003.0,18434.0,4806.0,396.0,3800.0,51.0,0.0,0.0
9.0,2003.0,18434.0,7232.0,587.0,0.0,16.0,0.0,0.0
10.0,2003.0,18434.0,7686.0,623.0,0.0,16.0,0.0,0.0
11.0,2003.0,18434.0,8120.0,657.0,100.0,17.0,0.0,0.0
12.0,2003.0,18434.0,6094.0,411.0,4900.0,66.0,0.0,0.0
1.0,2004.0,18434.0,4774.0,342.0,37100.0,377.0,0.0,0.0
2.0,2004.0,18434.0,6454.0,431.0,106400.0,1090.0,0.0,0.0
3.0,2004.0,18434.0,4314.0,307.0,146600.0,1465.0,0.0,0.0
4.0,2004.0,18434.0,4314.0,307.0,153800.0,1444.0,0.0,0.0
5.0,2004.0,18434.0,5174.0,377.0,89500.0,930.0,0.0,0.0
6.0,2004.0,18434.0,5762.0,410.0,57400.0,610.0,0.0,0.0
7.0,2004.0,18434.0,5741.0,409.0,400.0,23.0,0.0,0.0
8.0,2004.0,18434.0,5686.0,406.0,0.0,19.0,0.0,0.0
9.0,2004.0,18434.0,6544.0,550.0,0.0,19.0,0.0,0.0
10.0,2004.0,18434.0,7367.0,618.0,0.0,19.0,0.0,0.0
11.0,2004.0,18434.0,7023.0,590.0,0.0,19.0,0.0,0.0
12.0,2004.0,18434.0,9830.0,705.0,500.0,22.0,0.0,0.0
1.0,2005.0,18434.0,2563.0,193.0,50400.0,526.0,0.0,0.0
2.0,2005.0,18434.0,3542.0,181.0,74700.0,864.0,0.0,0.0
3.0,2005.0,18434.0,1872.0,174.0,147500.0,1582.0,0.0,0.0
4.0,2005.0,18434.0,1737.0,163.0,142800.0,1609.0,0.0,0.0
5.0,2005.0,18434.0,2466.0,219.0,112600.0,1284.0,0.0,0.0
6.0,2005.0,18434.0,3562.0,281.0,50000.0,587.0,0.0,0.0
7.0,2005.0,18434.0,4782.0,351.0,16500.0,209.0,0.0,0.0
8.0,2005.0,18434.0,4735.0,346.0,900.0,27.0,0.0,0.0
9.0,2005.0,18434.0,6927.0,582.0,0.0,16.0,0.0,0.0
10.0,2005.0,18434.0,7928.0,664.0,0.0,16.0,0.0,0.0
11.0,2005.0,18434.0,7983.0,669.0,0.0,16.0,0.0,0.0
12.0,2005.0,18434.0,7435.0,624.0,500.0,22.0,0.0,0.0
1.0,2006.0,18434.0,4722.0,352.0,45212.0,535.0,0.0,0.0
2.0,2006.0,18434.0,5187.0,377.0,101100.0,1964.0,0.0,0.0
3.0,2006.0,18434.0,5593.0,401.0,115000.0,2226.0,0.0,0.0
4.0,2006.0,18434.0,5909.0,419.0,119500.0,2298.0,0.0,0.0
5.0,2006.0,18434.0,5307.0,386.0,112500.0,2170.0,0.0,0.0
6.0,2006.0,18434.0,5300.0,385.0,53900.0,1056.0,0.0,0.0
7.0,2006.0,18434.0,5369.0,389.0,8500.0,120.0,0.0,0.0
8.0,2006.0,18434.0,6826.0,471.0,0.0,16.0,0.0,0.0
9.0,2006.0,18434.0,7431.0,625.0,0.0,16.0,0.0,0.0
10.0,2006.0,18434.0,8522.0,714.0,0.0,16.0,0.0,0.0
11.0,2006.0,18434.0,9330.0,781.0,2300.0,52.0,0.0,0.0
12.0,2006.0,18434.0,6947.0,585.0,14800.0,243.0,0.0,0.0
