8.0,2014.0,9400.0,7800.0,844.0,0.0,0.0,0.0,0.0
9.0,2014.0,9400.0,14220.0,1393.0,0.0,0.0,0.0,0.0
10.0,2014.0,9400.0,10560.0,1084.0,0.0,0.0,0.0,0.0
11.0,2014.0,9400.0,11580.0,1186.0,0.0,0.0,0.0,0.0
12.0,2014.0,9400.0,9420.0,987.0,0.0,0.0,0.0,0.0
1.0,2015.0,9400.0,7020.0,710.0,0.0,0.0,0.0,0.0
2.0,2015.0,9400.0,7740.0,758.0,0.0,0.0,0.0,0.0
3.0,2015.0,9400.0,9600.0,926.0,0.0,0.0,0.0,0.0
4.0,2015.0,9400.0,7800.0,775.0,0.0,0.0,0.0,0.0
5.0,2015.0,9400.0,8160.0,900.0,0.0,0.0,0.0,0.0
6.0,2015.0,9400.0,7620.0,931.0,0.0,0.0,0.0,0.0
7.0,2015.0,9400.0,8160.0,1005.0,0.0,0.0,0.0,0.0
8.0,2015.0,9400.0,9900.0,1053.0,0.0,0.0,0.0,0.0
9.0,2015.0,9400.0,11340.0,1119.0,0.0,0.0,0.0,0.0
10.0,2015.0,9400.0,12540.0,1299.0,0.0,0.0,0.0,0.0
11.0,2015.0,9400.0,11640.0,1143.0,0.0,0.0,0.0,0.0
12.0,2015.0,9400.0,10140.0,1018.0,0.0,0.0,0.0,0.0
1.0,2016.0,9400.0,7980.0,825.0,0.0,0.0,0.0,0.0
2.0,2016.0,9400.0,7680.0,738.0,0.0,0.0,0.0,0.0
3.0,2016.0,9400.0,8640.0,783.0,0.0,0.0,0.0,0.0
4.0,2016.0,9400.0,9300.0,834.0,0.0,0.0,0.0,0.0
5.0,2016.0,9400.0,6213.0,617.0,0.0,0.0,0.0,0.0
6.0,2016.0,9400.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,9400.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,9400.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,9400.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,9400.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,9400.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,9400.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,9400.0,7680.0,756.0,0.0,0.0,0.0,0.0
2.0,2003.0,9400.0,11100.0,1038.0,0.0,0.0,0.0,0.0
3.0,2003.0,9400.0,10080.0,947.0,0.0,0.0,0.0,0.0
4.0,2003.0,9400.0,10500.0,969.0,0.0,0.0,0.0,0.0
5.0,2003.0,9400.0,10680.0,992.0,0.0,0.0,0.0,0.0
6.0,2003.0,9400.0,9600.0,951.0,0.0,0.0,0.0,0.0
7.0,2003.0,9400.0,10080.0,1002.0,0.0,0.0,0.0,0.0
8.0,2003.0,9400.0,9660.0,855.0,0.0,0.0,0.0,0.0
9.0,2003.0,9400.0,14760.0,1320.0,0.0,0.0,0.0,0.0
10.0,2003.0,9400.0,15420.0,1309.0,0.0,0.0,0.0,0.0
11.0,2003.0,9400.0,16920.0,1421.0,0.0,0.0,0.0,0.0
12.0,2003.0,9400.0,10920.0,968.0,0.0,0.0,0.0,0.0
1.0,2004.0,9400.0,10740.0,931.0,0.0,0.0,0.0,0.0
2.0,2004.0,9400.0,10560.0,878.0,0.0,0.0,0.0,0.0
3.0,2004.0,9400.0,11100.0,926.0,0.0,0.0,0.0,0.0
4.0,2004.0,9400.0,10380.0,831.0,0.0,0.0,0.0,0.0
5.0,2004.0,9400.0,8040.0,679.0,0.0,0.0,0.0,0.0
6.0,2004.0,9400.0,7740.0,645.0,0.0,0.0,0.0,0.0
7.0,2004.0,9400.0,6780.0,617.0,0.0,0.0,0.0,0.0
8.0,2004.0,9400.0,7200.0,665.0,0.0,0.0,0.0,0.0
9.0,2004.0,9400.0,19680.0,1584.0,0.0,0.0,0.0,0.0
10.0,2004.0,9400.0,18300.0,1636.0,0.0,0.0,0.0,0.0
11.0,2004.0,9400.0,11580.0,1116.0,0.0,0.0,0.0,0.0
12.0,2004.0,9400.0,12720.0,1112.0,0.0,0.0,0.0,0.0
1.0,2005.0,9400.0,8700.0,794.0,0.0,0.0,0.0,0.0
2.0,2005.0,9400.0,10440.0,857.0,0.0,0.0,0.0,0.0
3.0,2005.0,9400.0,10980.0,908.0,0.0,0.0,0.0,0.0
4.0,2005.0,9400.0,12300.0,970.0,0.0,0.0,0.0,0.0
5.0,2005.0,9400.0,11160.0,896.0,0.0,0.0,0.0,0.0
6.0,2005.0,9400.0,10920.0,938.0,0.0,0.0,0.0,0.0
7.0,2005.0,9400.0,12360.0,1008.0,0.0,0.0,0.0,0.0
8.0,2005.0,9400.0,11160.0,890.0,0.0,0.0,0.0,0.0
9.0,2005.0,9400.0,22260.0,1752.0,0.0,0.0,0.0,0.0
10.0,2005.0,9400.0,23040.0,1825.0,0.0,0.0,0.0,0.0
11.0,2005.0,9400.0,21420.0,1749.0,0.0,0.0,0.0,0.0
12.0,2005.0,9400.0,16860.0,1666.0,0.0,0.0,0.0,0.0
1.0,2006.0,9400.0,10200.0,1112.0,0.0,0.0,0.0,0.0
2.0,2006.0,9400.0,12060.0,1045.0,0.0,0.0,0.0,0.0
3.0,2006.0,9400.0,13380.0,948.0,0.0,0.0,0.0,0.0
4.0,2006.0,9400.0,10140.0,761.0,0.0,0.0,0.0,0.0
5.0,2006.0,9400.0,8940.0,675.0,0.0,0.0,0.0,0.0
6.0,2006.0,9400.0,9600.0,713.0,0.0,0.0,0.0,0.0
7.0,2006.0,9400.0,8400.0,693.0,0.0,0.0,0.0,0.0
8.0,2006.0,9400.0,11160.0,938.0,0.0,0.0,0.0,0.0
9.0,2006.0,9400.0,12480.0,1030.0,0.0,0.0,0.0,0.0
10.0,2006.0,9400.0,13380.0,1090.0,0.0,0.0,0.0,0.0
11.0,2006.0,9400.0,13920.0,1164.0,0.0,0.0,0.0,0.0
12.0,2006.0,9400.0,18720.0,1772.0,0.0,0.0,0.0,0.0
