11.0,2014.0,27918.0,3743.0,522.0,0.0,0.0,0.0,0.0
12.0,2014.0,27918.0,3743.0,522.0,0.0,0.0,0.0,0.0
1.0,2015.0,27918.0,5139.0,708.0,0.0,0.0,0.0,0.0
2.0,2015.0,27918.0,5007.0,689.0,0.0,0.0,0.0,0.0
3.0,2015.0,27918.0,4510.0,618.0,0.0,0.0,0.0,0.0
4.0,2015.0,27918.0,5267.0,730.0,0.0,0.0,0.0,0.0
5.0,2015.0,27918.0,4602.0,669.0,0.0,0.0,0.0,0.0
6.0,2015.0,27918.0,4602.0,677.0,0.0,0.0,0.0,0.0
7.0,2015.0,27918.0,4902.0,698.0,0.0,0.0,0.0,0.0
8.0,2015.0,27918.0,4508.0,641.0,0.0,0.0,0.0,0.0
9.0,2015.0,27918.0,4756.0,758.0,0.0,0.0,0.0,0.0
10.0,2015.0,27918.0,5251.0,843.0,0.0,0.0,0.0,0.0
11.0,2015.0,27918.0,5205.0,835.0,0.0,0.0,0.0,0.0
12.0,2015.0,27918.0,0.0,718.0,0.0,0.0,0.0,0.0
1.0,2016.0,27918.0,5139.0,701.0,0.0,0.0,0.0,0.0
2.0,2016.0,27918.0,5007.0,728.0,0.0,0.0,0.0,0.0
3.0,2016.0,27918.0,4510.0,485.0,0.0,0.0,0.0,0.0
4.0,2016.0,27918.0,5350.0,852.0,0.0,0.0,0.0,0.0
5.0,2016.0,27918.0,4136.0,624.0,0.0,0.0,0.0,0.0
6.0,2016.0,27918.0,4465.0,690.0,0.0,0.0,0.0,0.0
7.0,2016.0,27918.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,27918.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,27918.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,27918.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,27918.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,27918.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,27918.0,11328.0,1402.0,0.0,0.0,0.0,0.0
2.0,2003.0,27918.0,9282.0,1171.0,0.0,0.0,0.0,0.0
3.0,2003.0,27918.0,9353.0,1180.0,0.0,0.0,0.0,0.0
4.0,2003.0,27918.0,9900.0,1246.0,0.0,0.0,0.0,0.0
5.0,2003.0,27918.0,10111.0,1266.0,0.0,0.0,0.0,0.0
6.0,2003.0,27918.0,10522.0,1317.0,0.0,0.0,0.0,0.0
7.0,2003.0,27918.0,10391.0,1299.0,0.0,0.0,0.0,0.0
8.0,2003.0,27918.0,10456.0,1435.0,0.0,0.0,0.0,0.0
9.0,2003.0,27918.0,10546.0,1446.0,0.0,0.0,0.0,0.0
10.0,2003.0,27918.0,11129.0,1513.0,0.0,0.0,0.0,0.0
11.0,2003.0,27918.0,5308.0,726.0,0.0,0.0,0.0,0.0
12.0,2003.0,27918.0,10506.0,1315.0,0.0,0.0,0.0,0.0
1.0,2004.0,27918.0,10456.0,1310.0,0.0,0.0,0.0,0.0
2.0,2004.0,27918.0,7676.0,971.0,0.0,0.0,0.0,0.0
3.0,2004.0,27918.0,9173.0,1158.0,0.0,0.0,0.0,0.0
4.0,2004.0,27918.0,9462.0,1194.0,0.0,0.0,0.0,0.0
5.0,2004.0,27918.0,9576.0,1199.0,0.0,0.0,0.0,0.0
6.0,2004.0,27918.0,10483.0,1313.0,0.0,0.0,0.0,0.0
7.0,2004.0,27918.0,8618.0,1089.0,0.0,0.0,0.0,0.0
8.0,2004.0,27918.0,7509.0,1041.0,0.0,0.0,0.0,0.0
9.0,2004.0,27918.0,9317.0,1286.0,0.0,0.0,0.0,0.0
10.0,2004.0,27918.0,7376.0,1023.0,0.0,0.0,0.0,0.0
11.0,2004.0,27918.0,7798.0,1080.0,0.0,0.0,0.0,0.0
12.0,2004.0,27918.0,9978.0,1250.0,0.0,0.0,0.0,0.0
1.0,2005.0,27918.0,7840.0,992.0,0.0,0.0,0.0,0.0
2.0,2005.0,27918.0,7243.0,917.0,0.0,0.0,0.0,0.0
3.0,2005.0,27918.0,4110.0,518.0,0.0,0.0,0.0,0.0
4.0,2005.0,27918.0,4534.0,572.0,0.0,0.0,0.0,0.0
5.0,2005.0,27918.0,4212.0,532.0,0.0,0.0,0.0,0.0
6.0,2005.0,27918.0,4762.0,600.0,0.0,0.0,0.0,0.0
7.0,2005.0,27918.0,4449.0,561.0,0.0,0.0,0.0,0.0
8.0,2005.0,27918.0,5193.0,713.0,0.0,0.0,0.0,0.0
9.0,2005.0,27918.0,5160.0,709.0,0.0,0.0,0.0,0.0
10.0,2005.0,27918.0,4426.0,612.0,0.0,0.0,0.0,0.0
11.0,2005.0,27918.0,5058.0,698.0,0.0,0.0,0.0,0.0
12.0,2005.0,27918.0,4328.0,546.0,0.0,0.0,0.0,0.0
