11.0,2015.0,123035.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2015.0,123035.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,123035.0,67728.0,5350.0,0.0,0.0,0.0,0.0
2.0,2003.0,123035.0,189792.0,11778.0,0.0,0.0,0.0,0.0
3.0,2003.0,123035.0,245808.0,13013.0,0.0,0.0,0.0,0.0
4.0,2003.0,123035.0,218160.0,10918.0,0.0,0.0,0.0,0.0
5.0,2003.0,123035.0,279648.0,14118.0,0.0,0.0,0.0,0.0
6.0,2003.0,123035.0,140544.0,9446.0,0.0,0.0,0.0,0.0
7.0,2003.0,123035.0,107040.0,6986.0,0.0,0.0,0.0,0.0
8.0,2003.0,123035.0,66000.0,5015.0,0.0,0.0,0.0,0.0
9.0,2003.0,123035.0,51888.0,3968.0,0.0,0.0,0.0,0.0
10.0,2003.0,123035.0,52608.0,3631.0,0.0,0.0,0.0,0.0
11.0,2003.0,123035.0,42816.0,4210.0,0.0,0.0,0.0,0.0
12.0,2003.0,123035.0,49604.0,3712.0,0.0,0.0,0.0,0.0
1.0,2004.0,123035.0,87600.0,6182.0,0.0,0.0,0.0,0.0
2.0,2004.0,123035.0,196800.0,13232.0,0.0,0.0,0.0,0.0
3.0,2004.0,123035.0,206784.0,12039.0,0.0,0.0,0.0,0.0
4.0,2004.0,123035.0,290832.0,15298.0,0.0,0.0,0.0,0.0
5.0,2004.0,123035.0,172656.0,11213.0,0.0,0.0,0.0,0.0
6.0,2004.0,123035.0,155568.0,10372.0,0.0,0.0,0.0,0.0
7.0,2004.0,123035.0,69552.0,5624.0,0.0,0.0,0.0,0.0
8.0,2004.0,123035.0,47568.0,3313.0,0.0,0.0,0.0,0.0
9.0,2004.0,123035.0,62760.0,4254.0,0.0,0.0,0.0,0.0
10.0,2004.0,123035.0,59736.0,3971.0,0.0,0.0,0.0,0.0
11.0,2004.0,123035.0,58680.0,4024.0,0.0,0.0,0.0,0.0
12.0,2004.0,123035.0,79632.0,5333.0,0.0,0.0,0.0,0.0
1.0,2005.0,123035.0,95376.0,6187.0,0.0,0.0,0.0,0.0
2.0,2005.0,123035.0,153408.0,9007.0,0.0,0.0,0.0,0.0
3.0,2005.0,123035.0,221712.0,13584.0,0.0,0.0,0.0,0.0
4.0,2005.0,123035.0,253680.0,15059.0,0.0,0.0,0.0,0.0
5.0,2005.0,123035.0,193488.0,11288.0,0.0,0.0,0.0,0.0
6.0,2005.0,123035.0,141456.0,8942.0,0.0,0.0,0.0,0.0
7.0,2005.0,123035.0,74160.0,4975.0,0.0,0.0,0.0,0.0
8.0,2005.0,123035.0,61632.0,4586.0,0.0,0.0,0.0,0.0
9.0,2005.0,123035.0,72240.0,5252.0,0.0,0.0,0.0,0.0
10.0,2005.0,123035.0,75936.0,4735.0,0.0,0.0,0.0,0.0
11.0,2005.0,123035.0,74304.0,5050.0,0.0,0.0,0.0,0.0
12.0,2005.0,123035.0,63456.0,4145.0,0.0,0.0,0.0,0.0
1.0,2006.0,123035.0,104496.0,7401.0,0.0,0.0,0.0,0.0
2.0,2006.0,123035.0,176352.0,11067.0,0.0,0.0,0.0,0.0
3.0,2006.0,123035.0,248448.0,14252.0,0.0,0.0,0.0,0.0
4.0,2006.0,123035.0,207840.0,11802.0,0.0,0.0,0.0,0.0
5.0,2006.0,123035.0,216816.0,12600.0,0.0,0.0,0.0,0.0
6.0,2006.0,123035.0,140544.0,9667.0,0.0,0.0,0.0,0.0
7.0,2006.0,123035.0,74256.0,5659.0,0.0,0.0,0.0,0.0
8.0,2006.0,123035.0,72576.0,6077.0,0.0,0.0,0.0,0.0
9.0,2006.0,123035.0,74880.0,5011.0,0.0,0.0,0.0,0.0
10.0,2006.0,123035.0,85680.0,5306.0,0.0,0.0,0.0,0.0
11.0,2006.0,123035.0,80160.0,5309.0,0.0,0.0,0.0,0.0
12.0,2006.0,123035.0,64608.0,4677.0,0.0,0.0,0.0,0.0
