5.0,2016.0,351.0,480.0,72.0,0.0,0.0,0.0,0.0
6.0,2016.0,351.0,63.0,21.0,0.0,0.0,0.0,0.0
7.0,2016.0,351.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,351.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,351.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,351.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,351.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,351.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,351.0,655.0,58.0,0.0,0.0,0.0,0.0
2.0,2003.0,351.0,946.0,86.0,0.0,0.0,0.0,0.0
3.0,2003.0,351.0,1186.0,105.0,0.0,0.0,0.0,0.0
4.0,2003.0,351.0,1292.0,118.0,0.0,0.0,0.0,0.0
5.0,2003.0,351.0,1239.0,121.0,0.0,0.0,0.0,0.0
6.0,2003.0,351.0,891.0,91.0,0.0,0.0,0.0,0.0
7.0,2003.0,351.0,398.0,44.0,0.0,0.0,0.0,0.0
8.0,2003.0,351.0,190.0,25.0,0.0,0.0,0.0,0.0
9.0,2003.0,351.0,119.0,17.0,0.0,0.0,0.0,0.0
10.0,2003.0,351.0,157.0,21.0,0.0,0.0,0.0,0.0
11.0,2003.0,351.0,92.0,14.0,0.0,0.0,0.0,0.0
12.0,2003.0,351.0,311.0,36.0,0.0,0.0,0.0,0.0
1.0,2004.0,351.0,630.0,65.0,0.0,0.0,0.0,0.0
2.0,2004.0,351.0,998.0,101.0,0.0,0.0,0.0,0.0
3.0,2004.0,351.0,1276.0,128.0,0.0,0.0,0.0,0.0
4.0,2004.0,351.0,1350.0,132.0,0.0,0.0,0.0,0.0
5.0,2004.0,351.0,908.0,92.0,0.0,0.0,0.0,0.0
6.0,2004.0,351.0,986.0,101.0,0.0,0.0,0.0,0.0
7.0,2004.0,351.0,380.0,42.0,0.0,0.0,0.0,0.0
8.0,2004.0,351.0,158.0,21.0,0.0,0.0,0.0,0.0
9.0,2004.0,351.0,98.0,15.0,0.0,0.0,0.0,0.0
10.0,2004.0,351.0,146.0,19.0,0.0,0.0,0.0,0.0
11.0,2004.0,351.0,73.0,12.0,0.0,0.0,0.0,0.0
12.0,2004.0,351.0,267.0,31.0,0.0,0.0,0.0,0.0
1.0,2005.0,351.0,483.0,48.0,0.0,0.0,0.0,0.0
2.0,2005.0,351.0,846.0,86.0,0.0,0.0,0.0,0.0
3.0,2005.0,351.0,1252.0,131.0,0.0,0.0,0.0,0.0
4.0,2005.0,351.0,1306.0,135.0,0.0,0.0,0.0,0.0
5.0,2005.0,351.0,1083.0,114.0,0.0,0.0,0.0,0.0
6.0,2005.0,351.0,676.0,74.0,0.0,0.0,0.0,0.0
7.0,2005.0,351.0,489.0,57.0,0.0,0.0,0.0,0.0
8.0,2005.0,351.0,172.0,26.0,0.0,0.0,0.0,0.0
9.0,2005.0,351.0,178.0,26.0,0.0,0.0,0.0,0.0
10.0,2005.0,351.0,178.0,26.0,0.0,0.0,0.0,0.0
11.0,2005.0,351.0,157.0,24.0,0.0,0.0,0.0,0.0
12.0,2005.0,351.0,142.0,23.0,0.0,0.0,0.0,0.0
1.0,2006.0,351.0,365.0,44.0,0.0,0.0,0.0,0.0
2.0,2006.0,351.0,1220.0,132.0,0.0,0.0,0.0,0.0
3.0,2006.0,351.0,858.0,95.0,0.0,0.0,0.0,0.0
4.0,2006.0,351.0,1126.0,122.0,0.0,0.0,0.0,0.0
5.0,2006.0,351.0,1015.0,111.0,0.0,0.0,0.0,0.0
6.0,2006.0,351.0,719.0,81.0,0.0,0.0,0.0,0.0
7.0,2006.0,351.0,206.0,30.0,0.0,0.0,0.0,0.0
8.0,2006.0,351.0,182.0,28.0,0.0,0.0,0.0,0.0
9.0,2006.0,351.0,152.0,24.0,0.0,0.0,0.0,0.0
10.0,2006.0,351.0,200.0,29.0,0.0,0.0,0.0,0.0
11.0,2006.0,351.0,157.0,25.0,0.0,0.0,0.0,0.0
12.0,2006.0,351.0,162.0,27.0,0.0,0.0,0.0,0.0
