4.0,2014.0,23280.0,68914.0,7432.0,0.0,0.0,0.0,0.0
5.0,2014.0,23280.0,137269.0,11216.0,0.0,0.0,0.0,0.0
6.0,2014.0,23280.0,115771.0,9795.0,0.0,0.0,0.0,0.0
7.0,2014.0,23280.0,95110.0,6539.0,0.0,0.0,0.0,0.0
8.0,2014.0,23280.0,78394.0,5933.0,0.0,0.0,0.0,0.0
9.0,2014.0,23280.0,99879.0,7746.0,0.0,0.0,0.0,0.0
10.0,2014.0,23280.0,120569.0,8311.0,0.0,0.0,0.0,0.0
11.0,2014.0,23280.0,131362.0,8936.0,0.0,0.0,0.0,0.0
12.0,2014.0,23280.0,140984.0,9401.0,0.0,0.0,0.0,0.0
1.0,2015.0,23280.0,103748.0,6628.0,0.0,0.0,0.0,0.0
2.0,2015.0,23280.0,130085.0,7301.0,0.0,0.0,0.0,0.0
3.0,2015.0,23280.0,142616.0,7949.0,0.0,0.0,0.0,0.0
4.0,2015.0,23280.0,132912.0,9175.0,0.0,0.0,0.0,0.0
5.0,2015.0,23280.0,119691.0,9708.0,0.0,0.0,0.0,0.0
6.0,2015.0,23280.0,92409.0,6475.0,0.0,0.0,0.0,0.0
7.0,2015.0,23280.0,130883.0,7287.0,0.0,0.0,0.0,0.0
8.0,2015.0,23280.0,122262.0,7029.0,0.0,0.0,0.0,0.0
9.0,2015.0,23280.0,119690.0,8532.0,0.0,0.0,0.0,0.0
10.0,2015.0,23280.0,142098.0,8635.0,0.0,0.0,0.0,0.0
11.0,2015.0,23280.0,132049.0,7973.0,0.0,0.0,0.0,0.0
12.0,2015.0,23280.0,150808.0,9974.0,0.0,0.0,0.0,0.0
1.0,2016.0,23280.0,103718.0,6853.0,0.0,0.0,0.0,0.0
2.0,2016.0,23280.0,143244.0,9381.0,0.0,0.0,0.0,0.0
3.0,2016.0,23280.0,148539.0,7910.0,0.0,0.0,0.0,0.0
4.0,2016.0,23280.0,121729.0,8456.0,0.0,0.0,0.0,0.0
5.0,2016.0,23280.0,80764.0,5105.0,0.0,0.0,0.0,0.0
6.0,2016.0,23280.0,73126.0,5118.0,0.0,0.0,0.0,0.0
7.0,2016.0,23280.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,23280.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,23280.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,23280.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,23280.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,23280.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,23280.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2003.0,23280.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2003.0,23280.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2003.0,23280.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2003.0,23280.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2003.0,23280.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2003.0,23280.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2003.0,23280.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2003.0,23280.0,22944.0,2459.0,0.0,0.0,0.0,0.0
10.0,2003.0,23280.0,34416.0,3686.0,0.0,0.0,0.0,0.0
11.0,2003.0,23280.0,49800.0,4708.0,0.0,0.0,0.0,0.0
12.0,2003.0,23280.0,58440.0,5336.0,0.0,0.0,0.0,0.0
1.0,2004.0,23280.0,43920.0,4230.0,0.0,0.0,0.0,0.0
2.0,2004.0,23280.0,66000.0,4927.0,0.0,0.0,0.0,0.0
3.0,2004.0,23280.0,67560.0,4561.0,0.0,0.0,0.0,0.0
4.0,2004.0,23280.0,75120.0,5200.0,0.0,0.0,0.0,0.0
5.0,2004.0,23280.0,63960.0,4780.0,0.0,0.0,0.0,0.0
6.0,2004.0,23280.0,69600.0,5016.0,0.0,0.0,0.0,0.0
7.0,2004.0,23280.0,65160.0,4804.0,0.0,0.0,0.0,0.0
8.0,2004.0,23280.0,61440.0,5220.0,0.0,0.0,0.0,0.0
9.0,2004.0,23280.0,82560.0,6417.0,0.0,0.0,0.0,0.0
10.0,2004.0,23280.0,70800.0,6187.0,0.0,0.0,0.0,0.0
11.0,2004.0,23280.0,105240.0,7746.0,0.0,0.0,0.0,0.0
12.0,2004.0,23280.0,96960.0,7320.0,0.0,0.0,0.0,0.0
1.0,2005.0,23280.0,99960.0,6698.0,0.0,0.0,0.0,0.0
2.0,2005.0,23280.0,139680.0,7932.0,0.0,0.0,0.0,0.0
3.0,2005.0,23280.0,63720.0,4622.0,0.0,0.0,0.0,0.0
4.0,2005.0,23280.0,70560.0,5627.0,0.0,0.0,0.0,0.0
5.0,2005.0,23280.0,83880.0,5956.0,0.0,0.0,0.0,0.0
6.0,2005.0,23280.0,100920.0,6679.0,0.0,0.0,0.0,0.0
7.0,2005.0,23280.0,120720.0,7218.0,0.0,0.0,0.0,0.0
8.0,2005.0,23280.0,129600.0,7440.0,0.0,0.0,0.0,0.0
9.0,2005.0,23280.0,119280.0,8074.0,0.0,0.0,0.0,0.0
10.0,2005.0,23280.0,142080.0,9077.0,0.0,0.0,0.0,0.0
11.0,2005.0,23280.0,115920.0,8067.0,0.0,0.0,0.0,0.0
12.0,2005.0,23280.0,111240.0,8138.0,0.0,0.0,0.0,0.0
1.0,2006.0,23280.0,78120.0,5880.0,0.0,0.0,0.0,0.0
2.0,2006.0,23280.0,96840.0,7030.0,0.0,0.0,0.0,0.0
3.0,2006.0,23280.0,117000.0,7379.0,0.0,0.0,0.0,0.0
4.0,2006.0,23280.0,77160.0,5553.0,0.0,0.0,0.0,0.0
5.0,2006.0,23280.0,86040.0,6287.0,0.0,0.0,0.0,0.0
6.0,2006.0,23280.0,79320.0,5786.0,0.0,0.0,0.0,0.0
7.0,2006.0,23280.0,59160.0,5047.0,0.0,0.0,0.0,0.0
8.0,2006.0,23280.0,75600.0,5301.0,0.0,0.0,0.0,0.0
9.0,2006.0,23280.0,64800.0,5382.0,0.0,0.0,0.0,0.0
10.0,2006.0,23280.0,85680.0,6358.0,0.0,0.0,0.0,0.0
11.0,2006.0,23280.0,71160.0,5935.0,0.0,0.0,0.0,0.0
12.0,2006.0,23280.0,74640.0,5859.0,0.0,0.0,0.0,0.0
