1.0,2013.0,208647.0,183200.0,16552.0,0.0,0.0,1011000.0,7286.0
2.0,2013.0,208647.0,246000.0,23342.0,0.0,0.0,928000.0,9181.0
3.0,2013.0,208647.0,236400.0,21258.0,0.0,0.0,588000.0,7426.0
4.0,2013.0,208647.0,342400.0,28407.0,0.0,0.0,326000.0,2872.0
5.0,2013.0,208647.0,326000.0,28065.0,0.0,0.0,1015500.0,5540.0
6.0,2013.0,208647.0,233600.0,21363.0,0.0,0.0,743000.0,6471.0
7.0,2013.0,208647.0,249200.0,21546.0,0.0,0.0,724000.0,5639.0
8.0,2013.0,208647.0,221200.0,19273.0,0.0,0.0,770000.0,6867.0
9.0,2013.0,208647.0,214400.0,18881.0,0.0,0.0,793000.0,7268.0
10.0,2013.0,208647.0,193200.0,17493.0,0.0,0.0,730000.0,6375.0
11.0,2013.0,208647.0,169200.0,15772.0,0.0,0.0,795000.0,6047.0
12.0,2013.0,208647.0,174000.0,15966.0,0.0,0.0,906000.0,6551.0
1.0,2014.0,208647.0,573800.0,49318.0,0.0,0.0,799000.0,7286.0
2.0,2014.0,208647.0,183200.0,15383.0,0.0,0.0,877000.0,7100.0
3.0,2014.0,208647.0,140400.0,14021.0,0.0,0.0,630000.0,6192.0
4.0,2014.0,208647.0,171600.0,16755.0,0.0,0.0,637000.0,4996.0
5.0,2014.0,208647.0,167600.0,15790.0,0.0,0.0,458000.0,6022.0
6.0,2014.0,208647.0,142000.0,13899.0,0.0,0.0,401000.0,4676.0
7.0,2014.0,208647.0,146800.0,13799.0,0.0,0.0,598000.0,4698.0
8.0,2014.0,208647.0,125600.0,12241.0,0.0,0.0,577000.0,5129.0
9.0,2014.0,208647.0,146860.0,14179.0,0.0,0.0,615000.0,5355.0
10.0,2014.0,208647.0,172800.0,16745.0,0.0,0.0,722000.0,6129.0
11.0,2014.0,208647.0,169200.0,15772.0,0.0,0.0,669000.0,5349.0
12.0,2014.0,208647.0,15366.0,15044.0,0.0,0.0,670000.0,5917.0
1.0,2015.0,208647.0,124000.0,12669.0,0.0,0.0,723000.0,5200.0
2.0,2015.0,208647.0,142400.0,14176.0,0.0,0.0,756000.0,5373.0
3.0,2015.0,208647.0,146400.0,14699.0,0.0,0.0,569000.0,4980.0
4.0,2015.0,208647.0,196000.0,18699.0,0.0,0.0,761000.0,5298.0
5.0,2015.0,208647.0,160400.0,15984.0,0.0,0.0,476000.0,4420.0
6.0,2015.0,208647.0,149600.0,15958.0,0.0,0.0,650000.0,4723.0
7.0,2015.0,208647.0,138800.0,13364.0,0.0,0.0,1369000.0,8593.0
8.0,2015.0,208647.0,132400.0,13364.0,0.0,0.0,1403000.0,8860.0
9.0,2015.0,208647.0,161600.0,15471.0,0.0,0.0,1650000.0,10277.0
10.0,2015.0,208647.0,148800.0,14487.0,0.0,0.0,1587000.0,9909.0
11.0,2015.0,208647.0,158000.0,15235.0,0.0,0.0,1602000.0,9948.0
12.0,2015.0,208647.0,164400.0,15881.0,0.0,0.0,1750000.0,10691.0
1.0,2016.0,208647.0,151600.0,14897.0,0.0,0.0,1546000.0,9626.0
2.0,2016.0,208647.0,133200.0,13315.0,0.0,0.0,1220000.0,7870.0
3.0,2016.0,208647.0,119600.0,12078.0,0.0,0.0,987000.0,6722.0
4.0,2016.0,208647.0,128400.0,13231.0,0.0,0.0,847000.0,5862.0
5.0,2016.0,208647.0,143200.0,14366.0,0.0,0.0,935000.0,6315.0
6.0,2016.0,208647.0,115600.0,11580.0,0.0,0.0,1045000.0,6932.0
7.0,2016.0,208647.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,208647.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,208647.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,208647.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,208647.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,208647.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,208647.0,448520.0,26560.0,0.0,0.0,0.0,0.0
2.0,2003.0,208647.0,312696.0,22079.0,0.0,0.0,0.0,0.0
3.0,2003.0,208647.0,268535.0,22804.0,0.0,0.0,0.0,0.0
4.0,2003.0,208647.0,226887.0,21156.0,0.0,0.0,0.0,0.0
5.0,2003.0,208647.0,144412.0,18034.0,0.0,0.0,0.0,0.0
6.0,2003.0,208647.0,152559.0,27307.0,0.0,0.0,0.0,0.0
7.0,2003.0,208647.0,196689.0,30198.0,0.0,0.0,0.0,0.0
8.0,2003.0,208647.0,243368.0,34831.0,0.0,0.0,0.0,0.0
9.0,2003.0,208647.0,195758.0,36541.0,0.0,0.0,0.0,0.0
10.0,2003.0,208647.0,196839.0,35773.0,0.0,0.0,0.0,0.0
11.0,2003.0,208647.0,169850.0,28163.0,0.0,0.0,0.0,0.0
12.0,2003.0,208647.0,147704.0,25940.0,0.0,0.0,0.0,0.0
1.0,2004.0,208647.0,219386.0,22035.0,0.0,0.0,0.0,0.0
2.0,2004.0,208647.0,203665.0,22658.0,0.0,0.0,0.0,0.0
3.0,2004.0,208647.0,209946.0,21241.0,0.0,0.0,0.0,0.0
4.0,2004.0,208647.0,203679.0,23022.0,0.0,0.0,0.0,0.0
5.0,2004.0,208647.0,230867.0,24420.0,0.0,0.0,0.0,0.0
6.0,2004.0,208647.0,237291.0,28237.0,0.0,0.0,0.0,0.0
7.0,2004.0,208647.0,265277.0,30509.0,0.0,0.0,0.0,0.0
8.0,2004.0,208647.0,235528.0,31166.0,0.0,0.0,0.0,0.0
9.0,2004.0,208647.0,276338.0,35924.0,0.0,0.0,0.0,0.0
10.0,2004.0,208647.0,281014.0,33397.0,0.0,0.0,0.0,0.0
11.0,2004.0,208647.0,248647.0,32563.0,0.0,0.0,0.0,0.0
12.0,2004.0,208647.0,219386.0,22035.0,0.0,0.0,0.0,0.0
1.0,2005.0,208647.0,191067.0,29255.0,0.0,0.0,0.0,0.0
2.0,2005.0,208647.0,187216.0,23429.0,0.0,0.0,0.0,0.0
3.0,2005.0,208647.0,230205.0,24579.0,0.0,0.0,0.0,0.0
4.0,2005.0,208647.0,252194.0,25415.0,0.0,0.0,0.0,0.0
5.0,2005.0,208647.0,234100.0,24075.0,0.0,0.0,0.0,0.0
6.0,2005.0,208647.0,250756.0,27706.0,0.0,0.0,0.0,0.0
7.0,2005.0,208647.0,195134.0,30423.0,0.0,0.0,0.0,0.0
8.0,2005.0,208647.0,223897.0,31118.0,0.0,0.0,0.0,0.0
9.0,2005.0,208647.0,302591.0,37867.0,0.0,0.0,0.0,0.0
10.0,2005.0,208647.0,257477.0,37259.0,0.0,0.0,0.0,0.0
11.0,2005.0,208647.0,296835.0,42009.0,0.0,0.0,0.0,0.0
12.0,2005.0,208647.0,276286.0,33713.0,0.0,0.0,0.0,0.0
1.0,2006.0,208647.0,493135.0,52175.0,0.0,0.0,0.0,0.0
2.0,2006.0,208647.0,221843.0,27644.0,0.0,0.0,0.0,0.0
3.0,2006.0,208647.0,224111.0,28730.0,0.0,0.0,0.0,0.0
4.0,2006.0,208647.0,263511.0,33874.0,0.0,0.0,0.0,0.0
5.0,2006.0,208647.0,239529.0,33118.0,0.0,0.0,0.0,0.0
6.0,2006.0,208647.0,251494.0,31422.0,0.0,0.0,0.0,0.0
7.0,2006.0,208647.0,258518.0,34834.0,0.0,0.0,0.0,0.0
8.0,2006.0,208647.0,303770.0,38118.0,0.0,0.0,0.0,0.0
9.0,2006.0,208647.0,277302.0,40610.0,0.0,0.0,0.0,0.0
10.0,2006.0,208647.0,271659.0,47007.0,0.0,0.0,0.0,0.0
11.0,2006.0,208647.0,273921.0,45451.0,0.0,0.0,0.0,0.0
12.0,2006.0,208647.0,246305.0,42745.0,0.0,0.0,0.0,0.0
