7.0,2013.0,178521.0,104700.0,9462.0,0.0,0.0,33161.0,724.0
8.0,2013.0,178521.0,117900.0,11147.0,0.0,0.0,33161.0,906.0
9.0,2013.0,178521.0,100800.0,10215.0,0.0,0.0,33161.0,906.0
10.0,2013.0,178521.0,55800.0,7196.0,0.0,0.0,33000.0,1186.0
11.0,2013.0,178521.0,171000.0,14893.0,0.0,0.0,33000.0,1186.0
12.0,2013.0,178521.0,144300.0,13410.0,0.0,0.0,33000.0,1186.0
1.0,2014.0,178521.0,48000.0,6753.0,0.0,0.0,34158.0,1026.0
2.0,2014.0,178521.0,47400.0,6579.0,0.0,0.0,34158.0,1026.0
3.0,2014.0,178521.0,143400.0,13526.0,0.0,0.0,34159.0,1026.0
4.0,2014.0,178521.0,168900.0,15199.0,0.0,0.0,29333.0,1371.0
5.0,2014.0,178521.0,168900.0,15199.0,0.0,0.0,29333.0,1371.0
6.0,2014.0,178521.0,99300.0,8014.0,0.0,0.0,29333.0,1372.0
7.0,2014.0,178521.0,98100.0,18144.0,0.0,0.0,34666.0,1049.0
8.0,2014.0,178521.0,120000.0,12029.0,0.0,0.0,34666.0,1049.0
9.0,2014.0,178521.0,83700.0,8312.0,0.0,0.0,34666.0,1049.0
10.0,2014.0,178521.0,112800.0,10265.0,0.0,0.0,29172.0,971.0
11.0,2014.0,178521.0,119700.0,10823.0,0.0,0.0,29172.0,971.0
12.0,2014.0,178521.0,112500.0,10360.0,0.0,0.0,29172.0,971.0
1.0,2015.0,178521.0,103800.0,10139.0,0.0,0.0,36166.0,1065.0
2.0,2015.0,178521.0,89400.0,8724.0,0.0,0.0,36166.0,1065.0
3.0,2015.0,178521.0,102900.0,9970.0,0.0,0.0,36166.0,1065.0
4.0,2015.0,178521.0,114300.0,10937.0,0.0,0.0,36166.0,1497.0
5.0,2015.0,178521.0,98700.0,9421.0,0.0,0.0,36166.0,1497.0
6.0,2015.0,178521.0,97500.0,9171.0,0.0,0.0,36166.0,1498.0
7.0,2015.0,178521.0,108000.0,10166.0,0.0,0.0,39000.0,2334.0
8.0,2015.0,178521.0,96000.0,9448.0,0.0,0.0,39000.0,2334.0
9.0,2015.0,178521.0,100800.0,10226.0,0.0,0.0,39000.0,2334.0
10.0,2015.0,178521.0,109200.0,10877.0,0.0,0.0,33666.0,1658.0
11.0,2015.0,178521.0,102300.0,10433.0,0.0,0.0,33666.0,1658.0
12.0,2015.0,178521.0,116400.0,11393.0,0.0,0.0,33666.0,1036.0
1.0,2016.0,178521.0,91800.0,9376.0,0.0,0.0,36832.0,1092.0
2.0,2016.0,178521.0,100200.0,10175.0,0.0,0.0,36832.0,1092.0
3.0,2016.0,178521.0,118800.0,11826.0,0.0,0.0,36832.0,1092.0
4.0,2016.0,178521.0,105600.0,3305.0,0.0,0.0,36832.0,1092.0
5.0,2016.0,178521.0,106800.0,3469.0,0.0,0.0,36832.0,1092.0
6.0,2016.0,178521.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,178521.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,178521.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,178521.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,178521.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,178521.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,178521.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,178521.0,114900.0,7265.0,0.0,0.0,0.0,0.0
2.0,2003.0,178521.0,119700.0,7392.0,0.0,0.0,0.0,0.0
3.0,2003.0,178521.0,114300.0,7164.0,0.0,0.0,0.0,0.0
4.0,2003.0,178521.0,115500.0,7321.0,0.0,0.0,0.0,0.0
5.0,2003.0,178521.0,105900.0,6838.0,0.0,0.0,0.0,0.0
6.0,2003.0,178521.0,113100.0,7170.0,0.0,0.0,0.0,0.0
7.0,2003.0,178521.0,115500.0,7369.0,0.0,0.0,0.0,0.0
8.0,2003.0,178521.0,123000.0,7847.0,0.0,0.0,0.0,0.0
9.0,2003.0,178521.0,109200.0,9755.0,0.0,0.0,0.0,0.0
10.0,2003.0,178521.0,126900.0,10546.0,0.0,0.0,0.0,0.0
11.0,2003.0,178521.0,119700.0,10472.0,0.0,0.0,0.0,0.0
12.0,2003.0,178521.0,117300.0,10134.0,0.0,0.0,0.0,0.0
1.0,2004.0,178521.0,118200.0,7444.0,0.0,0.0,0.0,0.0
2.0,2004.0,178521.0,100200.0,6741.0,0.0,0.0,0.0,0.0
3.0,2004.0,178521.0,119400.0,7439.0,0.0,0.0,0.0,0.0
4.0,2004.0,178521.0,120300.0,7623.0,0.0,0.0,0.0,0.0
5.0,2004.0,178521.0,102000.0,6860.0,0.0,0.0,0.0,0.0
6.0,2004.0,178521.0,116400.0,7394.0,0.0,0.0,0.0,0.0
7.0,2004.0,178521.0,115200.0,7246.0,0.0,0.0,0.0,0.0
8.0,2004.0,178521.0,114300.0,7552.0,0.0,0.0,0.0,0.0
9.0,2004.0,178521.0,115200.0,10134.0,0.0,0.0,0.0,0.0
10.0,2004.0,178521.0,120900.0,10915.0,0.0,0.0,0.0,0.0
11.0,2004.0,178521.0,118200.0,10903.0,0.0,0.0,0.0,0.0
12.0,2004.0,178521.0,124800.0,11212.0,0.0,0.0,0.0,0.0
1.0,2005.0,178521.0,101100.0,8463.0,0.0,0.0,0.0,0.0
2.0,2005.0,178521.0,108600.0,8941.0,0.0,0.0,0.0,0.0
3.0,2005.0,178521.0,116100.0,9475.0,0.0,0.0,0.0,0.0
4.0,2005.0,178521.0,111600.0,9335.0,0.0,0.0,0.0,0.0
5.0,2005.0,178521.0,105000.0,8773.0,0.0,0.0,0.0,0.0
6.0,2005.0,178521.0,150000.0,11947.0,0.0,0.0,0.0,0.0
7.0,2005.0,178521.0,101400.0,8501.0,0.0,0.0,0.0,0.0
8.0,2005.0,178521.0,114000.0,9585.0,0.0,0.0,0.0,0.0
9.0,2005.0,178521.0,144600.0,15650.0,0.0,0.0,0.0,0.0
10.0,2005.0,178521.0,71400.0,6507.0,0.0,0.0,0.0,0.0
11.0,2005.0,178521.0,90600.0,8060.0,0.0,0.0,0.0,0.0
12.0,2005.0,178521.0,114300.0,9908.0,0.0,0.0,0.0,0.0
1.0,2006.0,178521.0,97200.0,8535.0,0.0,0.0,0.0,0.0
2.0,2006.0,178521.0,104400.0,9125.0,0.0,0.0,0.0,0.0
3.0,2006.0,178521.0,119400.0,8866.0,0.0,0.0,0.0,0.0
4.0,2006.0,178521.0,99000.0,9663.0,0.0,0.0,0.0,0.0
5.0,2006.0,178521.0,95400.0,9382.0,0.0,0.0,0.0,0.0
6.0,2006.0,178521.0,110400.0,10704.0,0.0,0.0,0.0,0.0
7.0,2006.0,178521.0,94500.0,9354.0,0.0,0.0,0.0,0.0
8.0,2006.0,178521.0,121200.0,12261.0,0.0,0.0,0.0,0.0
9.0,2006.0,178521.0,118800.0,14660.0,0.0,0.0,0.0,0.0
10.0,2006.0,178521.0,114300.0,14142.0,0.0,0.0,0.0,0.0
11.0,2006.0,178521.0,134700.0,16503.0,0.0,0.0,0.0,0.0
12.0,2006.0,178521.0,111600.0,13778.0,0.0,0.0,0.0,0.0
