12.0,2014.0,9678.0,3045.0,346.0,0.0,0.0,0.0,0.0
1.0,2015.0,9678.0,2865.0,332.0,0.0,0.0,0.0,0.0
2.0,2015.0,9678.0,3087.0,339.0,0.0,0.0,0.0,0.0
3.0,2015.0,9678.0,3173.0,357.0,0.0,0.0,0.0,0.0
4.0,2015.0,9678.0,2800.0,330.0,0.0,0.0,0.0,0.0
5.0,2015.0,9678.0,2988.0,342.0,0.0,0.0,0.0,0.0
6.0,2015.0,9678.0,3123.0,349.0,0.0,0.0,0.0,0.0
7.0,2015.0,9678.0,2636.0,322.0,0.0,0.0,0.0,0.0
8.0,2015.0,9678.0,3071.0,367.0,0.0,0.0,0.0,0.0
9.0,2015.0,9678.0,2601.0,308.0,0.0,0.0,0.0,0.0
10.0,2015.0,9678.0,2824.0,312.0,0.0,0.0,0.0,0.0
11.0,2015.0,9678.0,2582.0,303.0,0.0,0.0,0.0,0.0
12.0,2015.0,9678.0,2638.0,301.0,0.0,0.0,0.0,0.0
1.0,2016.0,9678.0,2622.0,291.0,0.0,0.0,0.0,0.0
2.0,2016.0,9678.0,2665.0,296.0,0.0,0.0,0.0,0.0
3.0,2016.0,9678.0,2520.0,278.0,0.0,0.0,0.0,0.0
4.0,2016.0,9678.0,2782.0,289.0,0.0,0.0,0.0,0.0
5.0,2016.0,9678.0,2252.0,250.0,0.0,0.0,0.0,0.0
6.0,2016.0,9678.0,2343.0,258.0,0.0,0.0,0.0,0.0
7.0,2016.0,9678.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,9678.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,9678.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,9678.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,9678.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,9678.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,9678.0,4544.0,367.0,0.0,0.0,0.0,0.0
2.0,2003.0,9678.0,3907.0,360.0,0.0,0.0,0.0,0.0
3.0,2003.0,9678.0,3819.0,350.0,0.0,0.0,0.0,0.0
4.0,2003.0,9678.0,4279.0,360.0,0.0,0.0,0.0,0.0
5.0,2003.0,9678.0,3870.0,346.0,0.0,0.0,0.0,0.0
6.0,2003.0,9678.0,4184.0,369.0,0.0,0.0,0.0,0.0
7.0,2003.0,9678.0,4422.0,367.0,0.0,0.0,0.0,0.0
8.0,2003.0,9678.0,3859.0,349.0,0.0,0.0,0.0,0.0
9.0,2003.0,9678.0,3829.0,396.0,0.0,0.0,0.0,0.0
10.0,2003.0,9678.0,3624.0,383.0,0.0,0.0,0.0,0.0
11.0,2003.0,9678.0,3661.0,384.0,0.0,0.0,0.0,0.0
12.0,2003.0,9678.0,4131.0,405.0,0.0,0.0,0.0,0.0
1.0,2004.0,9678.0,3679.0,314.0,0.0,0.0,0.0,0.0
2.0,2004.0,9678.0,3796.0,343.0,0.0,0.0,0.0,0.0
3.0,2004.0,9678.0,3831.0,338.0,0.0,0.0,0.0,0.0
4.0,2004.0,9678.0,3851.0,332.0,0.0,0.0,0.0,0.0
5.0,2004.0,9678.0,3568.0,320.0,0.0,0.0,0.0,0.0
6.0,2004.0,9678.0,3957.0,355.0,0.0,0.0,0.0,0.0
7.0,2004.0,9678.0,3851.0,339.0,0.0,0.0,0.0,0.0
8.0,2004.0,9678.0,3384.0,319.0,0.0,0.0,0.0,0.0
9.0,2004.0,9678.0,4073.0,389.0,0.0,0.0,0.0,0.0
10.0,2004.0,9678.0,3614.0,379.0,0.0,0.0,0.0,0.0
11.0,2004.0,9678.0,3446.0,355.0,0.0,0.0,0.0,0.0
12.0,2004.0,9678.0,4430.0,401.0,0.0,0.0,0.0,0.0
1.0,2005.0,9678.0,3216.0,320.0,0.0,0.0,0.0,0.0
2.0,2005.0,9678.0,3537.0,324.0,0.0,0.0,0.0,0.0
3.0,2005.0,9678.0,4028.0,350.0,0.0,0.0,0.0,0.0
4.0,2005.0,9678.0,4124.0,346.0,0.0,0.0,0.0,0.0
5.0,2005.0,9678.0,3677.0,336.0,0.0,0.0,0.0,0.0
6.0,2005.0,9678.0,3894.0,356.0,0.0,0.0,0.0,0.0
7.0,2005.0,9678.0,3834.0,329.0,0.0,0.0,0.0,0.0
8.0,2005.0,9678.0,3529.0,307.0,0.0,0.0,0.0,0.0
9.0,2005.0,9678.0,3678.0,385.0,0.0,0.0,0.0,0.0
10.0,2005.0,9678.0,3862.0,367.0,0.0,0.0,0.0,0.0
11.0,2005.0,9678.0,3909.0,371.0,0.0,0.0,0.0,0.0
12.0,2005.0,9678.0,3787.0,373.0,0.0,0.0,0.0,0.0
1.0,2006.0,9678.0,3282.0,317.0,0.0,0.0,0.0,0.0
2.0,2006.0,9678.0,3773.0,333.0,0.0,0.0,0.0,0.0
3.0,2006.0,9678.0,3590.0,330.0,0.0,0.0,0.0,0.0
4.0,2006.0,9678.0,3926.0,334.0,0.0,0.0,0.0,0.0
5.0,2006.0,9678.0,3874.0,356.0,0.0,0.0,0.0,0.0
6.0,2006.0,9678.0,3885.0,357.0,0.0,0.0,0.0,0.0
7.0,2006.0,9678.0,3565.0,321.0,0.0,0.0,0.0,0.0
8.0,2006.0,9678.0,4019.0,353.0,0.0,0.0,0.0,0.0
9.0,2006.0,9678.0,4145.0,400.0,0.0,0.0,0.0,0.0
10.0,2006.0,9678.0,4202.0,391.0,0.0,0.0,0.0,0.0
11.0,2006.0,9678.0,3861.0,374.0,0.0,0.0,0.0,0.0
12.0,2006.0,9678.0,4554.0,407.0,0.0,0.0,0.0,0.0
