1.0,2014.0,8842.0,7010.0,655.0,0.0,0.0,3927.0,0.0
2.0,2014.0,8842.0,8443.0,721.0,0.0,0.0,3927.0,0.0
3.0,2014.0,8842.0,10896.0,913.0,0.0,0.0,3927.0,0.0
4.0,2014.0,8842.0,11193.0,905.0,0.0,0.0,3927.0,0.0
5.0,2014.0,8842.0,10439.0,853.0,0.0,0.0,3927.0,0.0
6.0,2014.0,8842.0,9415.0,747.0,0.0,0.0,3927.0,0.0
7.0,2014.0,8842.0,7907.0,765.0,0.0,0.0,3927.0,0.0
8.0,2014.0,8842.0,7262.0,686.0,0.0,0.0,3927.0,0.0
9.0,2014.0,8842.0,5800.0,566.0,0.0,0.0,3927.0,0.0
10.0,2014.0,8842.0,7019.0,635.0,0.0,0.0,3927.0,0.0
11.0,2014.0,8842.0,6191.0,583.0,0.0,0.0,3927.0,0.0
12.0,2014.0,8842.0,7246.0,628.0,0.0,0.0,3927.0,0.0
1.0,2015.0,8842.0,6900.0,629.0,0.0,0.0,3927.0,0.0
2.0,2015.0,8842.0,7942.0,707.0,0.0,0.0,3927.0,0.0
3.0,2015.0,8842.0,10081.0,834.0,0.0,0.0,3927.0,0.0
4.0,2015.0,8842.0,11513.0,916.0,0.0,0.0,3927.0,0.0
5.0,2015.0,8842.0,10169.0,875.0,0.0,0.0,3927.0,0.0
6.0,2015.0,8842.0,8875.0,781.0,0.0,0.0,3927.0,0.0
7.0,2015.0,8842.0,7546.0,673.0,0.0,0.0,3927.0,0.0
8.0,2015.0,8842.0,6912.0,625.0,0.0,0.0,3927.0,0.0
9.0,2015.0,8842.0,6274.0,567.0,0.0,0.0,3927.0,0.0
10.0,2015.0,8842.0,6768.0,611.0,0.0,0.0,3927.0,0.0
11.0,2015.0,8842.0,7838.0,708.0,0.0,0.0,3927.0,0.0
12.0,2015.0,8842.0,6998.0,632.0,0.0,0.0,3927.0,0.0
1.0,2016.0,8842.0,7108.0,642.0,0.0,0.0,3927.0,0.0
2.0,2016.0,8842.0,7752.0,700.0,0.0,0.0,3927.0,0.0
3.0,2016.0,8842.0,9263.0,837.0,0.0,0.0,3927.0,0.0
4.0,2016.0,8842.0,11061.0,999.0,0.0,0.0,3927.0,0.0
5.0,2016.0,8842.0,9177.0,383.0,0.0,0.0,3927.0,0.0
6.0,2016.0,8842.0,9163.0,388.0,0.0,0.0,0.0,0.0
7.0,2016.0,8842.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,8842.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,8842.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,8842.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,8842.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,8842.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,8842.0,5745.0,644.0,0.0,0.0,0.0,0.0
2.0,2003.0,8842.0,6903.0,751.0,0.0,0.0,0.0,0.0
3.0,2003.0,8842.0,8512.0,865.0,0.0,0.0,0.0,0.0
4.0,2003.0,8842.0,8803.0,847.0,0.0,0.0,0.0,0.0
5.0,2003.0,8842.0,9261.0,736.0,0.0,0.0,0.0,0.0
6.0,2003.0,8842.0,7249.0,530.0,0.0,0.0,0.0,0.0
7.0,2003.0,8842.0,7581.0,806.0,0.0,0.0,0.0,0.0
8.0,2003.0,8842.0,6330.0,717.0,0.0,0.0,0.0,0.0
9.0,2003.0,8842.0,5206.0,589.0,0.0,0.0,0.0,0.0
10.0,2003.0,8842.0,5629.0,548.0,0.0,0.0,0.0,0.0
11.0,2003.0,8842.0,6369.0,602.0,0.0,0.0,0.0,0.0
12.0,2003.0,8842.0,6252.0,639.0,0.0,0.0,0.0,0.0
1.0,2004.0,8842.0,6557.0,721.0,0.0,0.0,0.0,0.0
2.0,2004.0,8842.0,8781.0,946.0,0.0,0.0,0.0,0.0
3.0,2004.0,8842.0,8279.0,878.0,0.0,0.0,0.0,0.0
4.0,2004.0,8842.0,10675.0,1066.0,0.0,0.0,0.0,0.0
5.0,2004.0,8842.0,8803.0,872.0,0.0,0.0,0.0,0.0
6.0,2004.0,8842.0,8229.0,938.0,0.0,0.0,0.0,0.0
7.0,2004.0,8842.0,7906.0,916.0,0.0,0.0,0.0,0.0
8.0,2004.0,8842.0,5557.0,604.0,0.0,0.0,0.0,0.0
9.0,2004.0,8842.0,5181.0,544.0,0.0,0.0,0.0,0.0
10.0,2004.0,8842.0,8282.0,870.0,0.0,0.0,0.0,0.0
11.0,2004.0,8842.0,5919.0,656.0,0.0,0.0,0.0,0.0
12.0,2004.0,8842.0,6203.0,746.0,0.0,0.0,0.0,0.0
1.0,2005.0,8842.0,6913.0,794.0,0.0,0.0,0.0,0.0
2.0,2005.0,8842.0,9165.0,956.0,0.0,0.0,0.0,0.0
3.0,2005.0,8842.0,10928.0,1115.0,0.0,0.0,0.0,0.0
4.0,2005.0,8842.0,11594.0,1085.0,0.0,0.0,0.0,0.0
5.0,2005.0,8842.0,9343.0,980.0,0.0,0.0,0.0,0.0
6.0,2005.0,8842.0,8710.0,919.0,0.0,0.0,0.0,0.0
7.0,2005.0,8842.0,8769.0,850.0,0.0,0.0,0.0,0.0
8.0,2005.0,8842.0,6385.0,735.0,0.0,0.0,0.0,0.0
9.0,2005.0,8842.0,6359.0,735.0,0.0,0.0,0.0,0.0
10.0,2005.0,8842.0,6564.0,773.0,0.0,0.0,0.0,0.0
11.0,2005.0,8842.0,6899.0,864.0,0.0,0.0,0.0,0.0
12.0,2005.0,8842.0,5967.0,782.0,0.0,0.0,0.0,0.0
1.0,2006.0,8842.0,7959.0,1056.0,0.0,0.0,0.0,0.0
2.0,2006.0,8842.0,9943.0,1222.0,0.0,0.0,0.0,0.0
3.0,2006.0,8842.0,11886.0,1490.0,0.0,0.0,0.0,0.0
4.0,2006.0,8842.0,13384.0,1779.0,0.0,0.0,0.0,0.0
5.0,2006.0,8842.0,11056.0,1618.0,0.0,0.0,0.0,0.0
6.0,2006.0,8842.0,12351.0,1661.0,0.0,0.0,0.0,0.0
7.0,2006.0,8842.0,8788.0,1287.0,0.0,0.0,0.0,0.0
8.0,2006.0,8842.0,8467.0,1137.0,0.0,0.0,0.0,0.0
9.0,2006.0,8842.0,9376.0,1313.0,0.0,0.0,0.0,0.0
10.0,2006.0,8842.0,8567.0,1201.0,0.0,0.0,0.0,0.0
11.0,2006.0,8842.0,8374.0,1183.0,0.0,0.0,0.0,0.0
12.0,2006.0,8842.0,8286.0,1171.0,0.0,0.0,0.0,0.0
