2.0,2013.0,123510.0,156480.0,25103.0,403700.0,4302.0,0.0,0.0
3.0,2013.0,123510.0,146400.0,20740.0,724200.0,6845.0,0.0,0.0
4.0,2013.0,123510.0,169920.0,23199.0,1284100.0,11969.0,0.0,0.0
5.0,2013.0,123510.0,168160.0,23028.0,819100.0,7122.0,0.0,0.0
6.0,2013.0,123510.0,145600.0,20812.0,704200.0,8427.0,0.0,0.0
7.0,2013.0,123510.0,152800.0,20979.0,263800.0,2802.0,0.0,0.0
8.0,2013.0,123510.0,158880.0,32803.0,35500.0,551.0,0.0,0.0
9.0,2013.0,123510.0,141920.0,13765.0,27400.0,284.0,0.0,0.0
10.0,2013.0,123510.0,179680.0,15002.0,1200.0,56.0,0.0,0.0
11.0,2013.0,123510.0,155200.0,14329.0,22100.0,230.0,0.0,0.0
12.0,2013.0,123510.0,136160.0,12720.0,2100.0,74.0,0.0,0.0
1.0,2014.0,123510.0,126080.0,11397.0,384900.0,3378.0,0.0,0.0
2.0,2014.0,123510.0,142080.0,12796.0,265500.0,3213.0,0.0,0.0
3.0,2014.0,123510.0,162880.0,13971.0,1192800.0,6737.0,0.0,0.0
4.0,2014.0,123510.0,178560.0,14613.0,528100.0,6651.0,0.0,0.0
5.0,2014.0,123510.0,163680.0,13316.0,1014900.0,4476.0,0.0,0.0
6.0,2014.0,123510.0,147520.0,12121.0,1313600.0,6892.0,0.0,0.0
7.0,2014.0,123510.0,149120.0,13724.0,365700.0,6044.0,0.0,0.0
8.0,2014.0,123510.0,129760.0,12163.0,107800.0,1090.0,0.0,0.0
9.0,2014.0,123510.0,117120.0,12506.0,9300.0,132.0,0.0,0.0
10.0,2014.0,123510.0,179680.0,15261.0,45700.0,200.0,0.0,0.0
11.0,2014.0,123510.0,135840.0,12688.0,12700.0,193.0,0.0,0.0
12.0,2014.0,123510.0,104320.0,11782.0,10900.0,428.0,0.0,0.0
1.0,2015.0,123510.0,129600.0,12857.0,295400.0,1589.0,0.0,0.0
2.0,2015.0,123510.0,121440.0,12214.0,693800.0,4340.0,0.0,0.0
3.0,2015.0,123510.0,159680.0,13181.0,783100.0,5227.0,0.0,0.0
4.0,2015.0,123510.0,176000.0,14183.0,2138100.0,9017.0,0.0,0.0
5.0,2015.0,123510.0,170400.0,16686.0,1573100.0,15230.0,0.0,0.0
6.0,2015.0,123510.0,151520.0,12784.0,1025000.0,7968.0,0.0,0.0
7.0,2015.0,123510.0,91360.0,8778.0,422100.0,2530.0,0.0,0.0
8.0,2015.0,123510.0,112000.0,8505.0,87500.0,549.0,0.0,0.0
9.0,2015.0,123510.0,103360.0,10235.0,26600.0,198.0,0.0,0.0
10.0,2015.0,123510.0,134240.0,11988.0,6100.0,69.0,0.0,0.0
11.0,2015.0,123510.0,168640.0,15877.0,9000.0,86.0,0.0,0.0
12.0,2015.0,123510.0,163840.0,14560.0,125400.0,755.0,0.0,0.0
1.0,2016.0,123510.0,115520.0,9694.0,373500.0,2084.0,0.0,0.0
2.0,2016.0,123510.0,105920.0,8437.0,701500.0,3601.0,0.0,0.0
3.0,2016.0,123510.0,131680.0,8457.0,878900.0,4718.0,0.0,0.0
4.0,2016.0,123510.0,140160.0,9524.0,931400.0,4625.0,0.0,0.0
5.0,2016.0,123510.0,137440.0,8579.0,929100.0,4352.0,0.0,0.0
6.0,2016.0,123510.0,136320.0,9252.0,0.0,0.0,0.0,0.0
7.0,2016.0,123510.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,123510.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,123510.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,123510.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,123510.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,123510.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,123510.0,139520.0,17803.0,457100.0,3493.0,0.0,0.0
2.0,2003.0,123510.0,157600.0,18854.0,616500.0,4995.0,0.0,0.0
3.0,2003.0,123510.0,188480.0,20361.0,658900.0,5657.0,0.0,0.0
4.0,2003.0,123510.0,183520.0,20620.0,1084300.0,9190.0,0.0,0.0
5.0,2003.0,123510.0,176000.0,19217.0,1066000.0,9086.0,0.0,0.0
6.0,2003.0,123510.0,161440.0,17615.0,734300.0,6381.0,0.0,0.0
7.0,2003.0,123510.0,171200.0,20482.0,421900.0,3704.0,0.0,0.0
8.0,2003.0,123510.0,155840.0,18723.0,153900.0,1419.0,0.0,0.0
9.0,2003.0,123510.0,159840.0,19457.0,42700.0,144.0,0.0,0.0
10.0,2003.0,123510.0,175520.0,20901.0,11700.0,64.0,0.0,0.0
11.0,2003.0,123510.0,190400.0,21681.0,54400.0,102.0,0.0,0.0
12.0,2003.0,123510.0,145600.0,18646.0,51600.0,486.0,0.0,0.0
1.0,2004.0,123510.0,149440.0,18256.0,207600.0,1961.0,0.0,0.0
2.0,2004.0,123510.0,167360.0,20170.0,477500.0,4161.0,0.0,0.0
3.0,2004.0,123510.0,177280.0,21057.0,366700.0,3223.0,0.0,0.0
4.0,2004.0,123510.0,182080.0,21920.0,1021900.0,8458.0,0.0,0.0
5.0,2004.0,123510.0,194560.0,23169.0,869400.0,7401.0,0.0,0.0
6.0,2004.0,123510.0,188000.0,22231.0,569800.0,4957.0,0.0,0.0
7.0,2004.0,123510.0,165760.0,21199.0,271200.0,2458.0,0.0,0.0
8.0,2004.0,123510.0,147040.0,19090.0,142400.0,1317.0,0.0,0.0
9.0,2004.0,123510.0,182240.0,21680.0,0.0,0.0,0.0,0.0
10.0,2004.0,123510.0,182400.0,22254.0,0.0,0.0,0.0,0.0
11.0,2004.0,123510.0,161600.0,20789.0,0.0,0.0,0.0,0.0
12.0,2004.0,123510.0,157600.0,20171.0,25000.0,101.0,0.0,0.0
1.0,2005.0,123510.0,160320.0,19151.0,176300.0,1601.0,0.0,0.0
2.0,2005.0,123510.0,210560.0,22490.0,388100.0,3515.0,0.0,0.0
3.0,2005.0,123510.0,189280.0,21605.0,772500.0,8340.0,0.0,0.0
4.0,2005.0,123510.0,220000.0,24027.0,673800.0,7177.0,0.0,0.0
5.0,2005.0,123510.0,211360.0,24099.0,1470000.0,16839.0,0.0,0.0
6.0,2005.0,123510.0,203360.0,22851.0,769800.0,8188.0,0.0,0.0
7.0,2005.0,123510.0,164320.0,19018.0,790800.0,8689.0,0.0,0.0
8.0,2005.0,123510.0,160480.0,19120.0,35655.0,424.0,0.0,0.0
9.0,2005.0,123510.0,201760.0,27117.0,23055.0,337.0,0.0,0.0
10.0,2005.0,123510.0,201600.0,28335.0,0.0,0.0,0.0,0.0
11.0,2005.0,123510.0,310400.0,37564.0,0.0,0.0,0.0,0.0
12.0,2005.0,123510.0,218400.0,28009.0,31600.0,381.0,0.0,0.0
1.0,2006.0,123510.0,163840.0,25434.0,283800.0,1888.0,0.0,0.0
2.0,2006.0,123510.0,190560.0,20565.0,517000.0,5655.0,0.0,0.0
3.0,2006.0,123510.0,188480.0,28225.0,593100.0,6286.0,0.0,0.0
4.0,2006.0,123510.0,199200.0,24083.0,744800.0,8519.0,0.0,0.0
5.0,2006.0,123510.0,204160.0,24314.0,471900.0,5157.0,0.0,0.0
6.0,2006.0,123510.0,185280.0,22505.0,627800.0,6899.0,0.0,0.0
7.0,2006.0,123510.0,158240.0,20446.0,245500.0,2770.0,0.0,0.0
8.0,2006.0,123510.0,178400.0,23438.0,22100.0,338.0,0.0,0.0
9.0,2006.0,123510.0,177120.0,28219.0,0.0,0.0,0.0,0.0
10.0,2006.0,123510.0,192640.0,30308.0,0.0,0.0,0.0,0.0
11.0,2006.0,123510.0,214240.0,33336.0,0.0,0.0,0.0,0.0
12.0,2006.0,123510.0,152320.0,24737.0,35200.0,406.0,0.0,0.0
