9.0,2013.0,83862.0,125520.0,13356.0,0.0,0.0,264792.0,1574.0
10.0,2013.0,83862.0,119280.0,12713.0,0.0,0.0,190740.0,1188.0
11.0,2013.0,83862.0,137520.0,13645.0,0.0,0.0,181764.0,1137.0
12.0,2013.0,83862.0,123360.0,12922.0,0.0,0.0,116688.0,768.0
1.0,2014.0,83862.0,101520.0,11250.0,0.0,0.0,47872.0,378.0
2.0,2014.0,83862.0,83760.0,10440.0,0.0,0.0,29920.0,276.0
3.0,2014.0,83862.0,70800.0,9814.0,0.0,0.0,53856.0,412.0
4.0,2014.0,83862.0,86400.0,10685.0,0.0,0.0,75548.0,535.0
5.0,2014.0,83862.0,80400.0,10627.0,0.0,0.0,59092.0,441.0
6.0,2014.0,83862.0,70560.0,10111.0,0.0,0.0,26180.0,255.0
7.0,2014.0,83862.0,80880.0,10647.0,0.0,0.0,94996.0,646.0
8.0,2014.0,83862.0,101520.0,11600.0,0.0,0.0,112200.0,743.0
9.0,2014.0,83862.0,119520.0,11252.0,0.0,0.0,174284.0,1094.0
10.0,2014.0,83862.0,145200.0,12429.0,0.0,0.0,273768.0,1697.0
11.0,2014.0,83862.0,137280.0,11888.0,0.0,0.0,179520.0,1160.0
12.0,2014.0,83862.0,142080.0,12414.0,0.0,0.0,110704.0,767.0
1.0,2015.0,83862.0,81840.0,8502.0,0.0,0.0,41140.0,372.0
2.0,2015.0,83862.0,81840.0,8502.0,0.0,0.0,26928.0,291.0
3.0,2015.0,83862.0,72480.0,8061.0,0.0,0.0,19448.0,248.0
4.0,2015.0,83862.0,72240.0,8114.0,0.0,0.0,23188.0,270.0
5.0,2015.0,83862.0,61200.0,7703.0,0.0,0.0,22440.0,265.0
6.0,2015.0,83862.0,70080.0,8121.0,0.0,0.0,33660.0,329.0
7.0,2015.0,83862.0,100800.0,9552.0,0.0,0.0,40392.0,367.0
8.0,2015.0,83862.0,95520.0,9319.0,0.0,0.0,91000.0,525.0
9.0,2015.0,83862.0,116160.0,11040.0,0.0,0.0,109956.0,764.0
10.0,2015.0,83862.0,137760.0,12453.0,0.0,0.0,188496.0,1251.0
11.0,2015.0,83862.0,132480.0,11935.0,0.0,0.0,121924.0,869.0
12.0,2015.0,83862.0,130800.0,11828.0,0.0,0.0,89012.0,681.0
1.0,2016.0,83862.0,109440.0,9974.0,0.0,0.0,72556.0,587.0
2.0,2016.0,83862.0,106320.0,9836.0,0.0,0.0,41140.0,407.0
3.0,2016.0,83862.0,75120.0,8393.0,0.0,0.0,53000.0,292.0
4.0,2016.0,83862.0,91920.0,8927.0,0.0,0.0,26180.0,322.0
5.0,2016.0,83862.0,72000.0,8165.0,0.0,0.0,54604.0,484.0
6.0,2016.0,83862.0,80400.0,8538.0,0.0,0.0,0.0,0.0
7.0,2016.0,83862.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,83862.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,83862.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,83862.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,83862.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,83862.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,83862.0,132480.0,7697.0,0.0,0.0,0.0,0.0
2.0,2003.0,83862.0,107280.0,7007.0,0.0,0.0,0.0,0.0
3.0,2003.0,83862.0,82080.0,5888.0,0.0,0.0,0.0,0.0
4.0,2003.0,83862.0,84960.0,6090.0,0.0,0.0,0.0,0.0
5.0,2003.0,83862.0,108240.0,7722.0,0.0,0.0,0.0,0.0
6.0,2003.0,83862.0,94320.0,6746.0,0.0,0.0,0.0,0.0
7.0,2003.0,83862.0,113760.0,8109.0,0.0,0.0,0.0,0.0
8.0,2003.0,83862.0,118320.0,8429.0,0.0,0.0,0.0,0.0
9.0,2003.0,83862.0,128640.0,8770.0,0.0,0.0,0.0,0.0
10.0,2003.0,83862.0,134640.0,8935.0,0.0,0.0,0.0,0.0
11.0,2003.0,83862.0,154560.0,9481.0,0.0,0.0,0.0,0.0
12.0,2003.0,83862.0,139200.0,9060.0,0.0,0.0,0.0,0.0
1.0,2004.0,83862.0,119040.0,8435.0,0.0,0.0,0.0,0.0
2.0,2004.0,83862.0,102000.0,7247.0,0.0,0.0,0.0,0.0
3.0,2004.0,83862.0,84720.0,6042.0,0.0,0.0,0.0,0.0
4.0,2004.0,83862.0,95520.0,6795.0,0.0,0.0,0.0,0.0
5.0,2004.0,83862.0,82560.0,5891.0,0.0,0.0,0.0,0.0
6.0,2004.0,83862.0,99840.0,7096.0,0.0,0.0,0.0,0.0
7.0,2004.0,83862.0,103680.0,7364.0,0.0,0.0,0.0,0.0
8.0,2004.0,83862.0,114240.0,8100.0,0.0,0.0,0.0,0.0
9.0,2004.0,83862.0,138960.0,10285.0,0.0,0.0,0.0,0.0
10.0,2004.0,83862.0,139200.0,10136.0,0.0,0.0,0.0,0.0
11.0,2004.0,83862.0,160080.0,10770.0,0.0,0.0,0.0,0.0
12.0,2004.0,83862.0,154080.0,10588.0,0.0,0.0,0.0,0.0
1.0,2005.0,83862.0,142080.0,9752.0,0.0,0.0,0.0,0.0
2.0,2005.0,83862.0,110160.0,7816.0,0.0,0.0,0.0,0.0
3.0,2005.0,83862.0,100800.0,7163.0,0.0,0.0,0.0,0.0
4.0,2005.0,83862.0,119040.0,8722.0,0.0,0.0,0.0,0.0
5.0,2005.0,83862.0,91920.0,6916.0,0.0,0.0,0.0,0.0
6.0,2005.0,83862.0,89280.0,6722.0,0.0,0.0,0.0,0.0
7.0,2005.0,83862.0,105840.0,7942.0,0.0,0.0,0.0,0.0
8.0,2005.0,83862.0,114240.0,8560.0,0.0,0.0,0.0,0.0
9.0,2005.0,83862.0,174480.0,11169.0,0.0,0.0,0.0,0.0
10.0,2005.0,83862.0,159840.0,10514.0,0.0,0.0,0.0,0.0
11.0,2005.0,83862.0,163440.0,10643.0,0.0,0.0,0.0,0.0
12.0,2005.0,83862.0,142080.0,9877.0,0.0,0.0,0.0,0.0
1.0,2006.0,83862.0,103680.0,8499.0,0.0,0.0,0.0,0.0
2.0,2006.0,83862.0,86880.0,7372.0,0.0,0.0,0.0,0.0
3.0,2006.0,83862.0,103680.0,8502.0,0.0,0.0,0.0,0.0
4.0,2006.0,83862.0,85920.0,7169.0,0.0,0.0,0.0,0.0
5.0,2006.0,83862.0,96720.0,8052.0,0.0,0.0,0.0,0.0
6.0,2006.0,83862.0,103680.0,8337.0,0.0,0.0,0.0,0.0
7.0,2006.0,83862.0,115440.0,8870.0,0.0,0.0,0.0,0.0
8.0,2006.0,83862.0,147360.0,9904.0,0.0,0.0,0.0,0.0
9.0,2006.0,83862.0,148560.0,10610.0,0.0,0.0,0.0,0.0
10.0,2006.0,83862.0,141840.0,10339.0,0.0,0.0,0.0,0.0
11.0,2006.0,83862.0,152640.0,10775.0,0.0,0.0,0.0,0.0
12.0,2006.0,83862.0,120720.0,9487.0,0.0,0.0,0.0,0.0
