2.0,2012.0,71534.0,102400.0,11601.0,2825.0,41.0,38148.0,413.0
3.0,2012.0,71534.0,91440.0,10640.0,3127.0,44.0,33660.0,380.0
4.0,2012.0,71534.0,86640.0,10226.0,4439.0,56.0,57596.0,623.0
5.0,2012.0,71534.0,99920.0,11373.0,62953.0,445.0,36652.0,411.0
6.0,2012.0,71534.0,84640.0,10037.0,29181.0,206.0,37400.0,427.0
7.0,2012.0,71534.0,89840.0,10616.0,13580.0,96.0,37400.0,446.0
8.0,2012.0,71534.0,103200.0,11911.0,6887.0,49.0,51612.0,596.0
9.0,2012.0,71534.0,98720.0,13623.0,3007.0,47.0,42636.0,500.0
10.0,2012.0,71534.0,108160.0,14212.0,2522.0,40.0,46376.0,548.0
11.0,2012.0,71534.0,121280.0,15467.0,2623.0,42.0,47124.0,560.0
12.0,2012.0,71534.0,117680.0,15236.0,3026.0,46.0,44132.0,526.0
1.0,2013.0,71534.0,106880.0,12398.0,776.0,21.0,36652.0,295.0
2.0,2013.0,71534.0,101580.0,11950.0,32592.0,265.0,32912.0,423.0
3.0,2013.0,71534.0,76000.0,9819.0,16393.0,142.0,24684.0,346.0
4.0,2013.0,71534.0,71520.0,9440.0,16393.0,143.0,28424.0,389.0
5.0,2013.0,71534.0,70560.0,9275.0,10767.0,110.0,41140.0,515.0
6.0,2013.0,71534.0,76800.0,9872.0,4462.0,53.0,32912.0,435.0
7.0,2013.0,71534.0,70720.0,9206.0,20176.0,195.0,33660.0,446.0
8.0,2013.0,71534.0,76400.0,10194.0,9991.0,109.0,26926.0,377.0
9.0,2013.0,71534.0,71440.0,11238.0,3007.0,47.0,45628.0,415.0
10.0,2013.0,71534.0,94640.0,14027.0,0.0,15.0,35156.0,475.0
11.0,2013.0,71534.0,70720.0,11457.0,0.0,15.0,29920.0,421.0
12.0,2013.0,71534.0,90120.0,13663.0,0.0,14.0,35904.0,484.0
1.0,2014.0,71534.0,77480.0,11327.0,776.0,21.0,37400.0,520.0
2.0,2014.0,71534.0,67280.0,9155.0,12804.0,131.0,50864.0,677.0
3.0,2014.0,71534.0,67280.0,9155.0,23183.0,237.0,50864.0,677.0
4.0,2014.0,71534.0,67280.0,9155.0,26869.0,280.0,50864.0,677.0
5.0,2014.0,71534.0,60640.0,8282.0,40546.0,403.0,39644.0,547.0
6.0,2014.0,71534.0,65040.0,8694.0,16587.0,203.0,38148.0,532.0
7.0,2014.0,71534.0,64000.0,8748.0,0.0,15.0,23188.0,366.0
8.0,2014.0,71534.0,75120.0,10003.0,0.0,14.0,39644.0,734.0
9.0,2014.0,71534.0,78640.0,11883.0,0.0,15.0,38896.0,541.0
10.0,2014.0,71534.0,83760.0,13120.0,0.0,16.0,32912.0,507.0
11.0,2014.0,71534.0,74080.0,11911.0,0.0,14.0,25432.0,416.0
12.0,2014.0,71534.0,88720.0,13841.0,0.0,15.0,22440.0,380.0
1.0,2015.0,71534.0,73840.0,10779.0,0.0,14.0,25432.0,407.0
2.0,2015.0,71534.0,72800.0,10276.0,9991.0,111.0,32912.0,495.0
3.0,2015.0,71534.0,62160.0,9174.0,2813.0,42.0,28424.0,444.0
4.0,2015.0,71534.0,62160.0,9174.0,42971.0,379.0,28424.0,444.0
5.0,2015.0,71534.0,61660.0,8885.0,27742.0,258.0,28424.0,438.0
6.0,2015.0,71534.0,65680.0,9446.0,17072.0,170.0,25432.0,404.0
7.0,2015.0,71534.0,62240.0,9104.0,0.0,15.0,21692.0,359.0
8.0,2015.0,71534.0,66080.0,9556.0,11749.0,115.0,22440.0,368.0
9.0,2015.0,71534.0,73760.0,12124.0,37733.0,313.0,19448.0,333.0
10.0,2015.0,71534.0,80960.0,13060.0,4171.0,53.0,20196.0,353.0
11.0,2015.0,71534.0,77040.0,13079.0,1746.0,30.0,16456.0,308.0
12.0,2015.0,71534.0,91630.0,14509.0,1843.0,32.0,20196.0,353.0
1.0,2016.0,71534.0,77280.0,11123.0,0.0,14.0,19448.0,333.0
2.0,2016.0,71534.0,65280.0,9537.0,9991.0,111.0,27676.0,427.0
3.0,2016.0,71534.0,55440.0,8519.0,9991.0,111.0,23188.0,376.0
4.0,2016.0,71534.0,49920.0,7541.0,42971.0,379.0,17204.0,309.0
5.0,2016.0,71534.0,56000.0,8248.0,27742.0,258.0,22440.0,370.0
6.0,2016.0,71534.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,71534.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,71534.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,71534.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,71534.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,71534.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,71534.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,71534.0,67820.0,6798.0,3395.0,36.0,0.0,0.0
2.0,2003.0,71534.0,78290.0,7100.0,4171.0,45.0,0.0,0.0
3.0,2003.0,71534.0,67270.0,6284.0,6887.0,68.0,0.0,0.0
4.0,2003.0,71534.0,85870.0,7373.0,5432.0,59.0,0.0,0.0
5.0,2003.0,71534.0,75030.0,6582.0,4947.0,56.0,0.0,0.0
6.0,2003.0,71534.0,72470.0,6374.0,4656.0,59.0,0.0,0.0
7.0,2003.0,71534.0,82160.0,6817.0,4365.0,53.0,0.0,0.0
8.0,2003.0,71534.0,80620.0,7467.0,4753.0,55.0,0.0,0.0
9.0,2003.0,71534.0,95100.0,8275.0,8342.0,92.0,0.0,0.0
10.0,2003.0,71534.0,103160.0,8673.0,4559.0,56.0,0.0,0.0
11.0,2003.0,71534.0,100560.0,8571.0,3977.0,47.0,0.0,0.0
12.0,2003.0,71534.0,101460.0,8665.0,4074.0,48.0,0.0,0.0
1.0,2004.0,71534.0,94090.0,8311.0,4074.0,47.0,0.0,0.0
2.0,2004.0,71534.0,91320.0,8083.0,29100.0,236.0,0.0,0.0
3.0,2004.0,71534.0,92070.0,8116.0,139874.0,1064.0,0.0,0.0
4.0,2004.0,71534.0,82860.0,7644.0,155588.0,1327.0,0.0,0.0
5.0,2004.0,71534.0,87930.0,7866.0,122511.0,1083.0,0.0,0.0
6.0,2004.0,71534.0,83150.0,7311.0,46754.0,436.0,0.0,0.0
7.0,2004.0,71534.0,88390.0,7694.0,4268.0,56.0,0.0,0.0
8.0,2004.0,71534.0,84820.0,7983.0,4074.0,57.0,0.0,0.0
9.0,2004.0,71534.0,84820.0,7983.0,4462.0,66.0,0.0,0.0
10.0,2004.0,71534.0,107440.0,8940.0,4171.0,61.0,0.0,0.0
11.0,2004.0,71534.0,85640.0,7825.0,3880.0,56.0,0.0,0.0
12.0,2004.0,71534.0,95240.0,8319.0,3977.0,56.0,0.0,0.0
1.0,2005.0,71534.0,68680.0,6468.0,4171.0,57.0,0.0,0.0
2.0,2005.0,71534.0,66650.0,5676.0,60722.0,607.0,0.0,0.0
3.0,2005.0,71534.0,85340.0,7632.0,60431.0,639.0,0.0,0.0
4.0,2005.0,71534.0,61630.0,5915.0,96127.0,339.0,0.0,0.0
5.0,2005.0,71534.0,36000.0,2997.0,74011.0,728.0,0.0,0.0
6.0,2005.0,71534.0,71630.0,5177.0,63147.0,630.0,0.0,0.0
7.0,2005.0,71534.0,90600.0,7517.0,19109.0,55.0,0.0,0.0
8.0,2005.0,71534.0,87720.0,8266.0,5432.0,78.0,0.0,0.0
9.0,2005.0,71534.0,88180.0,8378.0,5626.0,79.0,0.0,0.0
10.0,2005.0,71534.0,112570.0,9437.0,5141.0,73.0,0.0,0.0
11.0,2005.0,71534.0,93540.0,8299.0,4947.0,72.0,0.0,0.0
12.0,2005.0,71534.0,93550.0,8282.0,4559.0,73.0,0.0,0.0
