4.0,2013.0,22037.0,27294.0,3886.0,191741.0,1675.0,0.0,0.0
5.0,2013.0,22037.0,23507.0,3550.0,146142.0,1291.0,0.0,0.0
6.0,2013.0,22037.0,28169.0,3947.0,144602.0,1226.0,0.0,0.0
7.0,2013.0,22037.0,27120.0,4030.0,38807.0,347.0,0.0,0.0
8.0,2013.0,22037.0,32885.0,6460.0,5238.0,65.0,0.0,0.0
9.0,2013.0,22037.0,34755.0,3127.0,13146.0,117.0,0.0,0.0
10.0,2013.0,22037.0,38564.0,3471.0,3007.0,46.0,0.0,0.0
11.0,2013.0,22037.0,35423.0,3153.0,4251.0,56.0,0.0,0.0
12.0,2013.0,22037.0,27641.0,2821.0,13376.0,127.0,0.0,0.0
1.0,2014.0,22037.0,26639.0,2373.0,55163.0,438.0,0.0,0.0
2.0,2014.0,22037.0,29703.0,2602.0,159267.0,1156.0,0.0,0.0
3.0,2014.0,22037.0,28760.0,2553.0,248751.0,1710.0,0.0,0.0
4.0,2014.0,22037.0,27994.0,2874.0,240934.0,1716.0,0.0,0.0
5.0,2014.0,22037.0,30696.0,2939.0,185812.0,1566.0,0.0,0.0
6.0,2014.0,22037.0,26281.0,2513.0,136300.0,1290.0,0.0,0.0
7.0,2014.0,22037.0,28569.0,2724.0,47200.0,442.0,0.0,0.0
8.0,2014.0,22037.0,33545.0,3099.0,9900.0,114.0,0.0,0.0
9.0,2014.0,22037.0,34597.0,3213.0,1700.0,37.0,0.0,0.0
10.0,2014.0,22037.0,36149.0,3216.0,200.0,25.0,0.0,0.0
11.0,2014.0,22037.0,35085.0,3081.0,3100.0,41.0,0.0,0.0
12.0,2014.0,22037.0,28249.0,2620.0,9000.0,74.0,0.0,0.0
1.0,2015.0,22037.0,27326.0,2550.0,34600.0,218.0,0.0,0.0
2.0,2015.0,22037.0,28816.0,2525.0,140000.0,727.0,0.0,0.0
3.0,2015.0,22037.0,27149.0,2247.0,170900.0,974.0,0.0,0.0
4.0,2015.0,22037.0,27527.0,2391.0,261500.0,1405.0,0.0,0.0
5.0,2015.0,22037.0,27045.0,2495.0,146100.0,796.0,0.0,0.0
6.0,2015.0,22037.0,29012.0,2420.0,188000.0,1044.0,0.0,0.0
7.0,2015.0,22037.0,27088.0,2543.0,34300.0,223.0,0.0,0.0
8.0,2015.0,22037.0,34296.0,2907.0,8400.0,72.0,0.0,0.0
9.0,2015.0,22037.0,35020.0,2749.0,2300.0,35.0,0.0,0.0
10.0,2015.0,22037.0,38333.0,3710.0,400.0,26.0,0.0,0.0
11.0,2015.0,22037.0,41782.0,3893.0,1000.0,29.0,0.0,0.0
12.0,2015.0,22037.0,30109.0,2634.0,7100.0,61.0,0.0,0.0
1.0,2016.0,22037.0,27033.0,2193.0,39800.0,227.0,0.0,0.0
2.0,2016.0,22037.0,29229.0,1998.0,89600.0,480.0,0.0,0.0
3.0,2016.0,22037.0,26857.0,1900.0,122000.0,685.0,0.0,0.0
4.0,2016.0,22037.0,27369.0,2165.0,152810.0,858.0,0.0,0.0
5.0,2016.0,22037.0,27545.0,2200.0,162600.0,844.0,0.0,0.0
6.0,2016.0,22037.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,22037.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,22037.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,22037.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,22037.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,22037.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,22037.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,22037.0,22800.0,2463.0,87100.0,633.0,0.0,0.0
2.0,2003.0,22037.0,25840.0,2650.0,167900.0,1287.0,0.0,0.0
3.0,2003.0,22037.0,25760.0,2498.0,212400.0,1664.0,0.0,0.0
4.0,2003.0,22037.0,24240.0,2415.0,235300.0,1898.0,0.0,0.0
5.0,2003.0,22037.0,23440.0,2554.0,215900.0,2055.0,0.0,0.0
6.0,2003.0,22037.0,22480.0,2491.0,110400.0,1240.0,0.0,0.0
7.0,2003.0,22037.0,23440.0,2695.0,31400.0,364.0,0.0,0.0
8.0,2003.0,22037.0,26480.0,2835.0,12600.0,156.0,0.0,0.0
9.0,2003.0,22037.0,30720.0,3353.0,2500.0,44.0,0.0,0.0
10.0,2003.0,22037.0,34240.0,3576.0,3600.0,51.0,0.0,0.0
11.0,2003.0,22037.0,30800.0,3408.0,6500.0,76.0,0.0,0.0
12.0,2003.0,22037.0,24160.0,2760.0,19400.0,203.0,0.0,0.0
1.0,2004.0,22037.0,23440.0,2664.0,65200.0,596.0,0.0,0.0
2.0,2004.0,22037.0,23040.0,2439.0,150700.0,1311.0,0.0,0.0
3.0,2004.0,22037.0,24400.0,2619.0,212500.0,1917.0,0.0,0.0
4.0,2004.0,22037.0,23280.0,2704.0,256600.0,2359.0,0.0,0.0
5.0,2004.0,22037.0,23120.0,2706.0,151100.0,1400.0,0.0,0.0
6.0,2004.0,22037.0,26240.0,3092.0,114408.0,1022.0,0.0,0.0
7.0,2004.0,22037.0,22640.0,2624.0,25367.0,274.0,0.0,0.0
8.0,2004.0,22037.0,28320.0,3296.0,3800.0,59.0,0.0,0.0
9.0,2004.0,22037.0,32240.0,3504.0,3389.0,54.0,0.0,0.0
10.0,2004.0,22037.0,30480.0,3422.0,2465.0,46.0,0.0,0.0
11.0,2004.0,22037.0,30960.0,3616.0,1232.0,31.0,0.0,0.0
12.0,2004.0,22037.0,21600.0,2668.0,8524.0,100.0,0.0,0.0
1.0,2005.0,22037.0,24080.0,3004.0,55900.0,558.0,0.0,0.0
2.0,2005.0,22037.0,23120.0,2535.0,123548.0,1376.0,0.0,0.0
3.0,2005.0,22037.0,24800.0,2666.0,224913.0,2330.0,0.0,0.0
4.0,2005.0,22037.0,24080.0,2796.0,263426.0,2680.0,0.0,0.0
5.0,2005.0,22037.0,23120.0,2623.0,215773.0,2171.0,0.0,0.0
6.0,2005.0,22037.0,22320.0,2511.0,89657.0,960.0,0.0,0.0
7.0,2005.0,22037.0,22400.0,2621.0,34096.0,408.0,0.0,0.0
8.0,2005.0,22037.0,25520.0,2960.0,8421.0,112.0,0.0,0.0
9.0,2005.0,22037.0,37280.0,4138.0,4108.0,62.0,0.0,0.0
10.0,2005.0,22037.0,33440.0,4082.0,1232.0,32.0,0.0,0.0
11.0,2005.0,22037.0,33280.0,4089.0,4416.0,75.0,0.0,0.0
12.0,2005.0,22037.0,25360.0,3492.0,8627.0,156.0,0.0,0.0
1.0,2006.0,22037.0,22240.0,2949.0,58539.0,927.0,0.0,0.0
2.0,2006.0,22037.0,24160.0,3059.0,151072.0,2280.0,0.0,0.0
3.0,2006.0,22037.0,25520.0,3331.0,225426.0,3115.0,0.0,0.0
4.0,2006.0,22037.0,23440.0,3655.0,174487.0,2362.0,0.0,0.0
5.0,2006.0,22037.0,25920.0,3690.0,210227.0,2499.0,0.0,0.0
6.0,2006.0,22037.0,23680.0,3549.0,98700.0,1198.0,0.0,0.0
7.0,2006.0,22037.0,25120.0,3573.0,28140.0,383.0,0.0,0.0
8.0,2006.0,22037.0,27680.0,4035.0,16021.0,214.0,0.0,0.0
9.0,2006.0,22037.0,35920.0,5110.0,1746.0,39.0,0.0,0.0
10.0,2006.0,22037.0,34160.0,5055.0,411.0,23.0,0.0,0.0
11.0,2006.0,22037.0,31680.0,4555.0,3184.0,54.0,0.0,0.0
12.0,2006.0,22037.0,24560.0,3616.0,12324.0,153.0,0.0,0.0
