7.0,2016.0,82448.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,82448.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,82448.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,82448.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,82448.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,82448.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,82448.0,91320.0,8436.0,7800.0,85.0,60588.0,359.0
2.0,2013.0,82448.0,84840.0,7392.0,131200.0,1289.0,0.0,19.0
3.0,2013.0,82448.0,93800.0,7951.0,200600.0,2063.0,110704.0,634.0
4.0,2013.0,82448.0,97080.0,8510.0,150800.0,1579.0,59840.0,354.0
5.0,2013.0,82448.0,87480.0,7696.0,104300.0,937.0,47124.0,284.0
6.0,2013.0,82448.0,87280.0,7683.0,104000.0,1160.0,55352.0,330.0
7.0,2013.0,82448.0,82120.0,7667.0,66900.0,767.0,0.0,19.0
8.0,2013.0,82448.0,92440.0,8229.0,24500.0,285.0,125664.0,464.0
9.0,2013.0,82448.0,114120.0,9572.0,4000.0,54.0,103224.0,593.0
10.0,2013.0,82448.0,104480.0,9079.0,4200.0,57.0,115940.0,681.0
11.0,2013.0,82448.0,108928.0,10355.0,3400.0,46.0,130900.0,766.0
12.0,2013.0,82448.0,130600.0,11051.0,72900.0,755.0,133892.0,783.0
1.0,2014.0,82448.0,103800.0,10253.0,94600.0,986.0,177000.0,774.0
2.0,2014.0,82448.0,90120.0,8561.0,95500.0,988.0,174000.0,760.0
3.0,2014.0,82448.0,90160.0,9463.0,1080.0,1126.0,148000.0,634.0
4.0,2014.0,82448.0,91480.0,8650.0,126500.0,1324.0,236000.0,360.0
5.0,2014.0,82448.0,79000.0,7870.0,98100.0,1099.0,109000.0,487.0
6.0,2014.0,82448.0,86560.0,8377.0,89500.0,1077.0,58000.0,271.0
7.0,2014.0,82448.0,97200.0,9088.0,98300.0,1181.0,121000.0,537.0
8.0,2014.0,82448.0,89400.0,9170.0,15200.0,191.0,60000.0,213.0
9.0,2014.0,82448.0,127880.0,10974.0,3600.0,51.0,117000.0,526.0
10.0,2014.0,82448.0,19520.0,2655.0,2600.0,39.0,3000.0,608.0
11.0,2014.0,82448.0,180400.0,15295.0,100.0,38.0,184000.0,505.0
12.0,2014.0,82448.0,110400.0,10968.0,3000.0,44.0,126000.0,544.0
1.0,2015.0,82448.0,80480.0,9558.0,4000.0,55.0,106000.0,505.0
2.0,2015.0,82448.0,72880.0,7519.0,53200.0,609.0,145000.0,701.0
3.0,2015.0,82448.0,84440.0,8316.0,107700.0,1211.0,158000.0,1035.0
4.0,2015.0,82448.0,79040.0,7943.0,105200.0,1184.0,224000.0,1050.0
5.0,2015.0,82448.0,150000.0,8932.0,114000.0,1473.0,170000.0,1378.0
6.0,2015.0,82448.0,77880.0,8362.0,91800.0,1190.0,134000.0,638.0
7.0,2015.0,82448.0,73480.0,6803.0,9000.0,129.0,134000.0,638.0
8.0,2015.0,82448.0,85480.0,9005.0,2900.0,45.0,114000.0,543.0
9.0,2015.0,82448.0,96800.0,9868.0,2800.0,43.0,280000.0,1308.0
10.0,2015.0,82448.0,110800.0,12622.0,2900.0,44.0,294000.0,1415.0
11.0,2015.0,82448.0,141040.0,13947.0,100.0,38.0,140000.0,683.0
12.0,2015.0,82448.0,136920.0,12569.0,3300.0,49.0,102000.0,503.0
1.0,2016.0,82448.0,94600.0,9710.0,5900.0,79.0,68000.0,341.0
2.0,2016.0,82448.0,93080.0,9606.0,49000.0,582.0,76000.0,379.0
3.0,2016.0,82448.0,103640.0,10327.0,101200.0,1180.0,104000.0,188.0
4.0,2016.0,82448.0,92120.0,9540.0,102500.0,1195.0,159000.0,773.0
5.0,2016.0,82448.0,99280.0,10029.0,109600.0,1277.0,130000.0,636.0
6.0,2016.0,82448.0,0.0,0.0,64400.0,759.0,0.0,0.0
7.0,2016.0,82448.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,82448.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,82448.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,82448.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,82448.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,82448.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,82448.0,141080.0,8158.0,169000.0,1303.0,0.0,0.0
2.0,2003.0,82448.0,81800.0,5212.0,361700.0,2724.0,0.0,0.0
3.0,2003.0,82448.0,95480.0,6310.0,435800.0,3476.0,0.0,0.0
4.0,2003.0,82448.0,97080.0,5971.0,466900.0,4624.0,0.0,0.0
5.0,2003.0,82448.0,85240.0,5388.0,331900.0,3198.0,0.0,0.0
6.0,2003.0,82448.0,107400.0,6525.0,344700.0,3267.0,0.0,0.0
7.0,2003.0,82448.0,101960.0,6223.0,303700.0,4273.0,0.0,0.0
8.0,2003.0,82448.0,105880.0,6419.0,238400.0,2322.0,0.0,0.0
9.0,2003.0,82448.0,125360.0,7384.0,292700.0,2843.0,0.0,0.0
10.0,2003.0,82448.0,125320.0,7385.0,261800.0,2761.0,0.0,0.0
11.0,2003.0,82448.0,124160.0,7295.0,226200.0,2261.0,0.0,0.0
12.0,2003.0,82448.0,128480.0,7453.0,136400.0,1215.0,0.0,0.0
1.0,2004.0,82448.0,111560.0,6611.0,374600.0,3624.0,0.0,0.0
2.0,2004.0,82448.0,96800.0,5887.0,246600.0,2088.0,0.0,0.0
3.0,2004.0,82448.0,89160.0,5505.0,403800.0,3397.0,0.0,0.0
4.0,2004.0,82448.0,94920.0,5794.0,442100.0,3574.0,0.0,0.0
5.0,2004.0,82448.0,91800.0,5641.0,437400.0,4466.0,0.0,0.0
6.0,2004.0,82448.0,103160.0,6202.0,378800.0,3675.0,0.0,0.0
7.0,2004.0,82448.0,100600.0,6068.0,321300.0,2904.0,0.0,0.0
8.0,2004.0,82448.0,122000.0,7147.0,278900.0,2613.0,0.0,0.0
9.0,2004.0,82448.0,114600.0,6777.0,225700.0,2249.0,0.0,0.0
10.0,2004.0,82448.0,114960.0,6919.0,158000.0,1710.0,0.0,0.0
11.0,2004.0,82448.0,125960.0,7457.0,227000.0,2341.0,0.0,0.0
12.0,2004.0,82448.0,123320.0,7340.0,295500.0,3010.0,0.0,0.0
1.0,2005.0,82448.0,107120.0,6588.0,261100.0,2420.0,0.0,0.0
2.0,2005.0,82448.0,106920.0,6598.0,325500.0,3146.0,0.0,0.0
3.0,2005.0,82448.0,85760.0,5715.0,366600.0,4274.0,0.0,0.0
4.0,2005.0,82448.0,94560.0,5913.0,330000.0,3914.0,0.0,0.0
5.0,2005.0,82448.0,81720.0,5313.0,353400.0,3672.0,0.0,0.0
6.0,2005.0,82448.0,97720.0,6139.0,314000.0,3346.0,0.0,0.0
7.0,2005.0,82448.0,99680.0,6353.0,210700.0,2303.0,0.0,0.0
8.0,2005.0,82448.0,102960.0,6421.0,178500.0,2108.0,0.0,0.0
9.0,2005.0,82448.0,108720.0,6614.0,161800.0,1813.0,0.0,0.0
10.0,2005.0,82448.0,120440.0,7076.0,144100.0,1523.0,0.0,0.0
11.0,2005.0,82448.0,128480.0,7372.0,93300.0,1086.0,0.0,0.0
12.0,2005.0,82448.0,126360.0,7495.0,174500.0,2136.0,0.0,0.0
1.0,2006.0,82448.0,113560.0,6973.0,207100.0,3262.0,0.0,0.0
2.0,2006.0,82448.0,93320.0,6169.0,217300.0,4178.0,0.0,0.0
3.0,2006.0,82448.0,78560.0,5531.0,317900.0,6056.0,0.0,0.0
4.0,2006.0,82448.0,91360.0,6561.0,332200.0,5361.0,0.0,0.0
5.0,2006.0,82448.0,77640.0,5435.0,236800.0,3880.0,0.0,0.0
6.0,2006.0,82448.0,83560.0,5698.0,232300.0,3011.0,0.0,0.0
7.0,2006.0,82448.0,80840.0,5646.0,165400.0,1901.0,0.0,0.0
8.0,2006.0,82448.0,89960.0,5994.0,97100.0,1131.0,0.0,0.0
9.0,2006.0,82448.0,94200.0,19252.0,60100.0,691.0,0.0,0.0
10.0,2006.0,82448.0,94200.0,19252.0,28700.0,309.0,0.0,0.0
11.0,2006.0,82448.0,104680.0,6870.0,74500.0,773.0,0.0,0.0
12.0,2006.0,82448.0,111520.0,7510.0,142200.0,1646.0,0.0,0.0
