6.0,2005.0,14700.0,12800.0,1778.0,78166.0,1078.0,0.0,0.0
7.0,2005.0,14700.0,12640.0,2278.0,78167.0,1078.0,0.0,0.0
8.0,2005.0,14700.0,13040.0,2224.0,78167.0,1078.0,0.0,0.0
9.0,2005.0,14700.0,14320.0,2517.0,78166.0,1078.0,0.0,0.0
10.0,2005.0,14700.0,28320.0,6613.0,1200.0,32.0,0.0,0.0
11.0,2005.0,14700.0,22560.0,4526.0,750.0,23.0,0.0,0.0
12.0,2005.0,14700.0,21440.0,4658.0,750.0,23.0,0.0,0.0
1.0,2006.0,14700.0,15040.0,3535.0,31700.0,307.0,0.0,0.0
2.0,2006.0,14700.0,13840.0,3169.0,31700.0,307.0,0.0,0.0
3.0,2006.0,14700.0,12560.0,2338.0,165300.0,2685.0,0.0,0.0
4.0,2006.0,14700.0,16640.0,3456.0,165200.0,2685.0,0.0,0.0
5.0,2006.0,14700.0,13680.0,2946.0,128750.0,1835.0,0.0,0.0
6.0,2006.0,14700.0,15040.0,2195.0,128750.0,1835.0,0.0,0.0
7.0,2006.0,14700.0,12640.0,2136.0,62750.0,838.0,0.0,0.0
8.0,2006.0,14700.0,14960.0,1450.0,62750.0,838.0,0.0,0.0
9.0,2006.0,14700.0,19760.0,4178.0,2300.0,43.0,0.0,0.0
10.0,2006.0,14700.0,21200.0,4441.0,2200.0,43.0,0.0,0.0
11.0,2006.0,14700.0,19320.0,4532.0,700.0,21.0,0.0,0.0
12.0,2006.0,14700.0,19320.0,4532.0,700.0,21.0,0.0,0.0
