3.0,2014.0,92530.0,109530.0,25883.0,0.0,0.0,0.0,0.0
4.0,2014.0,92530.0,110495.0,36600.0,0.0,0.0,0.0,0.0
5.0,2014.0,92530.0,116975.0,37996.0,0.0,0.0,0.0,0.0
6.0,2014.0,92530.0,103066.0,20410.0,0.0,0.0,0.0,0.0
7.0,2014.0,92530.0,100692.0,17300.0,0.0,0.0,0.0,0.0
8.0,2014.0,92530.0,105129.0,20369.0,0.0,0.0,0.0,0.0
9.0,2014.0,92530.0,117151.0,23763.0,0.0,0.0,0.0,0.0
10.0,2014.0,92530.0,97830.0,17965.0,0.0,0.0,0.0,0.0
11.0,2014.0,92530.0,107579.0,20850.0,0.0,0.0,0.0,0.0
12.0,2014.0,92530.0,103689.0,18864.0,0.0,0.0,0.0,0.0
1.0,2015.0,92530.0,102203.0,17247.0,0.0,0.0,0.0,0.0
2.0,2015.0,92530.0,113909.0,20269.0,0.0,0.0,0.0,0.0
3.0,2015.0,92530.0,97803.0,15879.0,0.0,0.0,0.0,0.0
4.0,2015.0,92530.0,104572.0,22698.0,0.0,0.0,0.0,0.0
5.0,2015.0,92530.0,112947.0,30406.0,0.0,0.0,0.0,0.0
6.0,2015.0,92530.0,97844.0,17206.0,0.0,0.0,0.0,0.0
7.0,2015.0,92530.0,91612.0,16403.0,0.0,0.0,0.0,0.0
8.0,2015.0,92530.0,99429.0,18337.0,0.0,0.0,0.0,0.0
9.0,2015.0,92530.0,99881.0,19324.0,0.0,0.0,0.0,0.0
10.0,2015.0,92530.0,98182.0,18789.0,0.0,0.0,0.0,0.0
11.0,2015.0,92530.0,106884.0,18573.0,0.0,0.0,0.0,0.0
12.0,2015.0,92530.0,116907.0,19287.0,0.0,0.0,0.0,0.0
1.0,2016.0,92530.0,105826.0,15553.0,0.0,0.0,0.0,0.0
2.0,2016.0,92530.0,127192.0,20900.0,0.0,0.0,0.0,0.0
3.0,2016.0,92530.0,112951.0,20217.0,0.0,0.0,0.0,0.0
4.0,2016.0,92530.0,117128.0,20464.0,0.0,0.0,0.0,0.0
5.0,2016.0,92530.0,112947.0,19746.0,0.0,0.0,0.0,0.0
6.0,2016.0,92530.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,92530.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,92530.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,92530.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,92530.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,92530.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,92530.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,92530.0,155726.0,20668.0,0.0,0.0,0.0,0.0
2.0,2003.0,92530.0,141219.0,18913.0,0.0,0.0,0.0,0.0
3.0,2003.0,92530.0,132110.0,18847.0,0.0,0.0,0.0,0.0
4.0,2003.0,92530.0,131000.0,18401.0,0.0,0.0,0.0,0.0
5.0,2003.0,92530.0,146573.0,24602.0,0.0,0.0,0.0,0.0
6.0,2003.0,92530.0,124122.0,21645.0,0.0,0.0,0.0,0.0
7.0,2003.0,92530.0,104347.0,19418.0,0.0,0.0,0.0,0.0
8.0,2003.0,92530.0,109253.0,18195.0,0.0,0.0,0.0,0.0
9.0,2003.0,92530.0,113392.0,19462.0,0.0,0.0,0.0,0.0
10.0,2003.0,92530.0,101526.0,18900.0,0.0,0.0,0.0,0.0
11.0,2003.0,92530.0,115473.0,19883.0,0.0,0.0,0.0,0.0
12.0,2003.0,92530.0,166786.0,26036.0,0.0,0.0,0.0,0.0
1.0,2004.0,92530.0,152618.0,23893.0,0.0,0.0,0.0,0.0
2.0,2004.0,92530.0,176448.0,26478.0,0.0,0.0,0.0,0.0
3.0,2004.0,92530.0,146694.0,21539.0,0.0,0.0,0.0,0.0
4.0,2004.0,92530.0,144009.0,21564.0,0.0,0.0,0.0,0.0
5.0,2004.0,92530.0,138883.0,25617.0,0.0,0.0,0.0,0.0
6.0,2004.0,92530.0,145459.0,19075.0,0.0,0.0,0.0,0.0
7.0,2004.0,92530.0,133697.0,19830.0,0.0,0.0,0.0,0.0
8.0,2004.0,92530.0,145233.0,20523.0,0.0,0.0,0.0,0.0
9.0,2004.0,92530.0,145709.0,25275.0,0.0,0.0,0.0,0.0
10.0,2004.0,92530.0,147360.0,23707.0,0.0,0.0,0.0,0.0
11.0,2004.0,92530.0,173891.0,26311.0,0.0,0.0,0.0,0.0
12.0,2004.0,92530.0,183790.0,24879.0,0.0,0.0,0.0,0.0
1.0,2005.0,92530.0,155700.0,21466.0,0.0,0.0,0.0,0.0
2.0,2005.0,92530.0,113331.0,20077.0,0.0,0.0,0.0,0.0
3.0,2005.0,92530.0,116077.0,17904.0,0.0,0.0,0.0,0.0
4.0,2005.0,92530.0,136608.0,22103.0,0.0,0.0,0.0,0.0
5.0,2005.0,92530.0,135189.0,20838.0,0.0,0.0,0.0,0.0
6.0,2005.0,92530.0,118482.0,17399.0,0.0,0.0,0.0,0.0
7.0,2005.0,92530.0,120469.0,20264.0,0.0,0.0,0.0,0.0
8.0,2005.0,92530.0,142448.0,25208.0,0.0,0.0,0.0,0.0
9.0,2005.0,92530.0,138813.0,25006.0,0.0,0.0,0.0,0.0
10.0,2005.0,92530.0,135509.0,25891.0,0.0,0.0,0.0,0.0
11.0,2005.0,92530.0,146791.0,27084.0,0.0,0.0,0.0,0.0
12.0,2005.0,92530.0,136156.0,27869.0,0.0,0.0,0.0,0.0
1.0,2006.0,92530.0,132950.0,29320.0,0.0,0.0,0.0,0.0
2.0,2006.0,92530.0,143976.0,34992.0,0.0,0.0,0.0,0.0
3.0,2006.0,92530.0,123775.0,24742.0,0.0,0.0,0.0,0.0
4.0,2006.0,92530.0,141312.0,29525.0,0.0,0.0,0.0,0.0
5.0,2006.0,92530.0,140533.0,19099.0,0.0,0.0,0.0,0.0
6.0,2006.0,92530.0,156374.0,22559.0,0.0,0.0,0.0,0.0
7.0,2006.0,92530.0,143194.0,19237.0,0.0,0.0,0.0,0.0
8.0,2006.0,92530.0,162015.0,23510.0,0.0,0.0,0.0,0.0
9.0,2006.0,92530.0,157776.0,30515.0,0.0,0.0,0.0,0.0
10.0,2006.0,92530.0,152176.0,26075.0,0.0,0.0,0.0,0.0
11.0,2006.0,92530.0,149683.0,27732.0,0.0,0.0,0.0,0.0
12.0,2006.0,92530.0,140040.0,26922.0,0.0,0.0,0.0,0.0
