8.0,2016.0,105697.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,105697.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,105697.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,105697.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,105697.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,105697.0,137040.0,17234.0,14200.0,155.0,143000.0,851.0
2.0,2013.0,105697.0,123840.0,15891.0,248300.0,2072.0,32000.0,29.0
3.0,2013.0,105697.0,132240.0,16600.0,253400.0,2177.0,0.0,9.0
4.0,2013.0,105697.0,132480.0,16251.0,194100.0,1627.0,0.0,9.0
5.0,2013.0,105697.0,119500.0,14877.0,241000.0,2017.0,0.0,9.0
6.0,2013.0,105697.0,126960.0,15800.0,278800.0,2392.0,0.0,9.0
7.0,2013.0,105697.0,127200.0,15597.0,105400.0,927.0,0.0,9.0
8.0,2013.0,105697.0,142320.0,17383.0,76000.0,678.0,0.0,9.0
9.0,2013.0,105697.0,155760.0,18927.0,4900.0,75.0,0.0,9.0
10.0,2013.0,105697.0,165360.0,17701.0,5800.0,83.0,0.0,9.0
11.0,2013.0,105697.0,159600.0,17924.0,5600.0,82.0,140000.0,938.0
12.0,2013.0,105697.0,140880.0,17472.0,5600.0,82.0,159000.0,1217.0
1.0,2014.0,105697.0,135360.0,16674.0,5700.0,88.0,101000.0,881.0
2.0,2014.0,105697.0,122880.0,17597.0,85500.0,751.0,60000.0,673.0
3.0,2014.0,105697.0,121680.0,17264.0,114700.0,993.0,80000.0,836.0
4.0,2014.0,105697.0,120000.0,16809.0,269300.0,2281.0,46000.0,590.0
5.0,2014.0,105697.0,109920.0,15687.0,126100.0,1090.0,96000.0,1050.0
6.0,2014.0,105697.0,122640.0,17013.0,159300.0,1367.0,62000.0,698.0
7.0,2014.0,105697.0,122160.0,16928.0,103600.0,904.0,80000.0,795.0
8.0,2014.0,105697.0,138000.0,19179.0,3400.0,69.0,119000.0,990.0
9.0,2014.0,105697.0,140640.0,19507.0,1700.0,54.0,145000.0,1113.0
10.0,2014.0,105697.0,161520.0,22707.0,4400.0,77.0,174000.0,1258.0
11.0,2014.0,105697.0,176880.0,24389.0,4500.0,78.0,178000.0,1320.0
12.0,2014.0,105697.0,163920.0,23332.0,4200.0,75.0,172000.0,1309.0
1.0,2015.0,105697.0,163920.0,22713.0,4400.0,81.0,130000.0,850.0
2.0,2015.0,105697.0,121200.0,17308.0,77900.0,762.0,73000.0,823.0
3.0,2015.0,105697.0,146880.0,20825.0,70100.0,690.0,90000.0,853.0
4.0,2015.0,105697.0,136560.0,19664.0,294800.0,2778.0,84000.0,872.0
5.0,2015.0,105697.0,119040.0,17517.0,324700.0,3058.0,63000.0,701.0
6.0,2015.0,105697.0,145200.0,20413.0,82300.0,806.0,131000.0,1174.0
7.0,2015.0,105697.0,158640.0,21787.0,3500.0,73.0,126000.0,1027.0
8.0,2015.0,105697.0,174960.0,23823.0,3200.0,65.0,155000.0,1182.0
9.0,2015.0,105697.0,177600.0,23675.0,1700.0,53.0,204000.0,2038.0
10.0,2015.0,105697.0,187200.0,25505.0,7000.0,94.0,232000.0,1683.0
11.0,2015.0,105697.0,184320.0,25888.0,4600.0,75.0,202000.0,1435.0
12.0,2015.0,105697.0,175200.0,23904.0,3900.0,70.0,179000.0,1322.0
1.0,2016.0,105697.0,176400.0,24538.0,123700.0,1014.0,147000.0,1239.0
2.0,2016.0,105697.0,170160.0,23364.0,337800.0,2692.0,171000.0,1374.0
3.0,2016.0,105697.0,164160.0,21726.0,61900.0,529.0,324000.0,3011.0
4.0,2016.0,105697.0,134400.0,18190.0,631700.0,4989.0,154000.0,1309.0
5.0,2016.0,105697.0,113040.0,15706.0,325000.0,2586.0,64000.0,807.0
6.0,2016.0,105697.0,0.0,0.0,0.0,0.0,0.0,274.0
7.0,2016.0,105697.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,105697.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,105697.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,105697.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,105697.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,105697.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,105697.0,229440.0,14067.0,123200.0,796.0,0.0,0.0
2.0,2003.0,105697.0,182880.0,10953.0,472000.0,2860.0,0.0,0.0
3.0,2003.0,105697.0,161760.0,9726.0,402900.0,2751.0,0.0,0.0
4.0,2003.0,105697.0,157680.0,9668.0,583500.0,4124.0,0.0,0.0
5.0,2003.0,105697.0,170400.0,11231.0,583500.0,5314.0,0.0,0.0
6.0,2003.0,105697.0,205440.0,12645.0,381400.0,2709.0,0.0,0.0
7.0,2003.0,105697.0,188640.0,12556.0,323300.0,2530.0,0.0,0.0
8.0,2003.0,105697.0,212880.0,14013.0,16200.0,143.0,0.0,0.0
9.0,2003.0,105697.0,212640.0,14022.0,13300.0,128.0,0.0,0.0
10.0,2003.0,105697.0,224400.0,14974.0,12000.0,112.0,0.0,0.0
11.0,2003.0,105697.0,217200.0,14554.0,11800.0,111.0,0.0,0.0
12.0,2003.0,105697.0,179000.0,11960.0,8000.0,64.0,0.0,0.0
1.0,2004.0,105697.0,195120.0,11495.0,92400.0,829.0,0.0,0.0
2.0,2004.0,105697.0,172800.0,10493.0,393800.0,3717.0,0.0,0.0
3.0,2004.0,105697.0,113520.0,7297.0,223400.0,2036.0,0.0,0.0
4.0,2004.0,105697.0,113280.0,7344.0,223100.0,2179.0,0.0,0.0
5.0,2004.0,105697.0,108000.0,7077.0,251200.0,2316.0,0.0,0.0
6.0,2004.0,105697.0,135840.0,9501.0,196200.0,1794.0,0.0,0.0
7.0,2004.0,105697.0,133200.0,9393.0,155900.0,1175.0,0.0,0.0
8.0,2004.0,105697.0,152640.0,10878.0,39800.0,367.0,0.0,0.0
9.0,2004.0,105697.0,209520.0,14461.0,14200.0,141.0,0.0,0.0
10.0,2004.0,105697.0,219840.0,14994.0,14400.0,143.0,0.0,0.0
11.0,2004.0,105697.0,222480.0,14947.0,13200.0,142.0,0.0,0.0
12.0,2004.0,105697.0,202320.0,13767.0,12800.0,137.0,0.0,0.0
1.0,2005.0,105697.0,200400.0,13564.0,157500.0,1357.0,0.0,0.0
2.0,2005.0,105697.0,188880.0,12844.0,405300.0,4230.0,0.0,0.0
3.0,2005.0,105697.0,165120.0,11426.0,419800.0,4271.0,0.0,0.0
4.0,2005.0,105697.0,167760.0,11650.0,426700.0,4376.0,0.0,0.0
5.0,2005.0,105697.0,159120.0,11148.0,375100.0,3839.0,0.0,0.0
6.0,2005.0,105697.0,191520.0,13143.0,425000.0,4304.0,0.0,0.0
7.0,2005.0,105697.0,195120.0,13333.0,436400.0,4390.0,0.0,0.0
8.0,2005.0,105697.0,222720.0,13109.0,347600.0,3236.0,0.0,0.0
9.0,2005.0,105697.0,222960.0,15294.0,13600.0,145.0,0.0,0.0
10.0,2005.0,105697.0,252960.0,24846.0,13200.0,142.0,0.0,0.0
11.0,2005.0,105697.0,256320.0,18944.0,15200.0,242.0,0.0,0.0
12.0,2005.0,105697.0,214560.0,17512.0,12900.0,220.0,0.0,0.0
1.0,2006.0,105697.0,190560.0,15735.0,13300.0,257.0,0.0,0.0
2.0,2006.0,105697.0,163920.0,5648.0,121800.0,2095.0,0.0,0.0
3.0,2006.0,105697.0,177120.0,14799.0,648300.0,11243.0,0.0,0.0
4.0,2006.0,105697.0,184800.0,15561.0,563100.0,7179.0,0.0,0.0
5.0,2006.0,105697.0,153360.0,13223.0,562400.0,8510.0,0.0,0.0
6.0,2006.0,105697.0,194640.0,16319.0,559700.0,6552.0,0.0,0.0
7.0,2006.0,105697.0,197520.0,16554.0,446800.0,4548.0,0.0,0.0
8.0,2006.0,105697.0,217680.0,18151.0,0.0,18.0,0.0,0.0
9.0,2006.0,105697.0,198480.0,16741.0,247500.0,2489.0,0.0,0.0
10.0,2006.0,105697.0,216000.0,18191.0,540900.0,5492.0,0.0,0.0
11.0,2006.0,105697.0,220800.0,18515.0,427900.0,4107.0,0.0,0.0
12.0,2006.0,105697.0,198480.0,16647.0,272000.0,2233.0,0.0,0.0
