3.0,2014.0,212483.0,216496.0,37322.0,0.0,0.0,0.0,0.0
4.0,2014.0,212483.0,254339.0,73772.0,0.0,0.0,0.0,0.0
5.0,2014.0,212483.0,211379.0,45516.0,0.0,0.0,0.0,0.0
6.0,2014.0,212483.0,236260.0,38726.0,0.0,0.0,0.0,0.0
7.0,2014.0,212483.0,252046.0,35531.0,0.0,0.0,0.0,0.0
8.0,2014.0,212483.0,243810.0,47487.0,0.0,0.0,0.0,0.0
9.0,2014.0,212483.0,351954.0,65031.0,0.0,0.0,0.0,0.0
10.0,2014.0,212483.0,309496.0,57620.0,0.0,0.0,0.0,0.0
11.0,2014.0,212483.0,340037.0,63978.0,0.0,0.0,0.0,0.0
12.0,2014.0,212483.0,286451.0,55001.0,0.0,0.0,0.0,0.0
1.0,2015.0,212483.0,296450.0,49584.0,0.0,0.0,0.0,0.0
2.0,2015.0,212483.0,261445.0,45920.0,0.0,0.0,0.0,0.0
3.0,2015.0,212483.0,205876.0,34310.0,0.0,0.0,0.0,0.0
4.0,2015.0,212483.0,221498.0,40711.0,0.0,0.0,0.0,0.0
5.0,2015.0,212483.0,239696.0,52539.0,0.0,0.0,0.0,0.0
6.0,2015.0,212483.0,218852.0,33297.0,0.0,0.0,0.0,0.0
7.0,2015.0,212483.0,242618.0,37288.0,0.0,0.0,0.0,0.0
8.0,2015.0,212483.0,265559.0,48368.0,0.0,0.0,0.0,0.0
9.0,2015.0,212483.0,344353.0,61764.0,0.0,0.0,0.0,0.0
10.0,2015.0,212483.0,346040.0,65159.0,0.0,0.0,0.0,0.0
11.0,2015.0,212483.0,370628.0,64583.0,0.0,0.0,0.0,0.0
12.0,2015.0,212483.0,365235.0,58936.0,0.0,0.0,0.0,0.0
1.0,2016.0,212483.0,258220.0,43499.0,0.0,0.0,0.0,0.0
2.0,2016.0,212483.0,300571.0,45504.0,0.0,0.0,0.0,0.0
3.0,2016.0,212483.0,227988.0,33388.0,0.0,0.0,0.0,0.0
4.0,2016.0,212483.0,238064.0,38444.0,0.0,0.0,0.0,0.0
5.0,2016.0,212483.0,256049.0,36063.0,0.0,0.0,0.0,0.0
6.0,2016.0,212483.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,212483.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,212483.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,212483.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,212483.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,212483.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,212483.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,212483.0,262263.0,35780.0,0.0,0.0,0.0,0.0
2.0,2003.0,212483.0,271583.0,33998.0,0.0,0.0,0.0,0.0
3.0,2003.0,212483.0,221725.0,29509.0,0.0,0.0,0.0,0.0
4.0,2003.0,212483.0,272829.0,35049.0,0.0,0.0,0.0,0.0
5.0,2003.0,212483.0,230177.0,35182.0,0.0,0.0,0.0,0.0
6.0,2003.0,212483.0,247248.0,38747.0,0.0,0.0,0.0,0.0
7.0,2003.0,212483.0,270150.0,48059.0,0.0,0.0,0.0,0.0
8.0,2003.0,212483.0,267499.0,43798.0,0.0,0.0,0.0,0.0
9.0,2003.0,212483.0,354370.0,59570.0,0.0,0.0,0.0,0.0
10.0,2003.0,212483.0,336567.0,63897.0,0.0,0.0,0.0,0.0
11.0,2003.0,212483.0,342152.0,55469.0,0.0,0.0,0.0,0.0
12.0,2003.0,212483.0,319880.0,52050.0,0.0,0.0,0.0,0.0
1.0,2004.0,212483.0,267489.0,40640.0,0.0,0.0,0.0,0.0
2.0,2004.0,212483.0,288734.0,41925.0,0.0,0.0,0.0,0.0
3.0,2004.0,212483.0,236439.0,34631.0,0.0,0.0,0.0,0.0
4.0,2004.0,212483.0,241639.0,33072.0,0.0,0.0,0.0,0.0
5.0,2004.0,212483.0,260186.0,43548.0,0.0,0.0,0.0,0.0
6.0,2004.0,212483.0,267937.0,33162.0,0.0,0.0,0.0,0.0
7.0,2004.0,212483.0,265548.0,34169.0,0.0,0.0,0.0,0.0
8.0,2004.0,212483.0,302094.0,74579.0,0.0,0.0,0.0,0.0
9.0,2004.0,212483.0,326439.0,60650.0,0.0,0.0,0.0,0.0
10.0,2004.0,212483.0,360294.0,67257.0,0.0,0.0,0.0,0.0
11.0,2004.0,212483.0,342242.0,55891.0,0.0,0.0,0.0,0.0
12.0,2004.0,212483.0,335181.0,50563.0,0.0,0.0,0.0,0.0
1.0,2005.0,212483.0,289666.0,40547.0,0.0,0.0,0.0,0.0
2.0,2005.0,212483.0,266641.0,41125.0,0.0,0.0,0.0,0.0
3.0,2005.0,212483.0,247023.0,35398.0,0.0,0.0,0.0,0.0
4.0,2005.0,212483.0,232789.0,35320.0,0.0,0.0,0.0,0.0
5.0,2005.0,212483.0,241996.0,35212.0,0.0,0.0,0.0,0.0
6.0,2005.0,212483.0,228991.0,32254.0,0.0,0.0,0.0,0.0
7.0,2005.0,212483.0,251483.0,38768.0,0.0,0.0,0.0,0.0
8.0,2005.0,212483.0,294825.0,47221.0,0.0,0.0,0.0,0.0
9.0,2005.0,212483.0,340103.0,55763.0,0.0,0.0,0.0,0.0
10.0,2005.0,212483.0,352011.0,67193.0,0.0,0.0,0.0,0.0
11.0,2005.0,212483.0,362497.0,65557.0,0.0,0.0,0.0,0.0
12.0,2005.0,212483.0,371822.0,74367.0,0.0,0.0,0.0,0.0
1.0,2006.0,212483.0,258600.0,55330.0,0.0,0.0,0.0,0.0
2.0,2006.0,212483.0,287817.0,65503.0,0.0,0.0,0.0,0.0
3.0,2006.0,212483.0,247484.0,44836.0,0.0,0.0,0.0,0.0
4.0,2006.0,212483.0,263745.0,54759.0,0.0,0.0,0.0,0.0
5.0,2006.0,212483.0,271212.0,35578.0,0.0,0.0,0.0,0.0
6.0,2006.0,212483.0,267551.0,37707.0,0.0,0.0,0.0,0.0
7.0,2006.0,212483.0,278727.0,39690.0,0.0,0.0,0.0,0.0
8.0,2006.0,212483.0,299059.0,46024.0,0.0,0.0,0.0,0.0
9.0,2006.0,212483.0,284642.0,55718.0,0.0,0.0,0.0,0.0
10.0,2006.0,212483.0,494763.0,85228.0,0.0,0.0,0.0,0.0
11.0,2006.0,212483.0,400619.0,72676.0,0.0,0.0,0.0,0.0
12.0,2006.0,212483.0,386013.0,67452.0,0.0,0.0,0.0,0.0
