3.0,2014.0,600423.0,310484.0,40346.0,0.0,0.0,0.0,0.0
4.0,2014.0,600423.0,284493.0,37557.0,0.0,0.0,0.0,0.0
5.0,2014.0,600423.0,291256.0,39195.0,0.0,0.0,0.0,0.0
6.0,2014.0,600423.0,276553.0,38340.0,0.0,0.0,0.0,0.0
7.0,2014.0,600423.0,278873.0,36390.0,0.0,0.0,0.0,0.0
8.0,2014.0,600423.0,333119.0,43882.0,0.0,0.0,0.0,0.0
9.0,2014.0,600423.0,355485.0,47414.0,0.0,0.0,0.0,0.0
10.0,2014.0,600423.0,447569.0,53612.0,0.0,0.0,0.0,0.0
11.0,2014.0,600423.0,364443.0,46996.0,0.0,0.0,0.0,0.0
12.0,2014.0,600423.0,378198.0,48497.0,0.0,0.0,0.0,0.0
1.0,2015.0,600423.0,386628.0,49669.0,0.0,0.0,0.0,0.0
2.0,2015.0,600423.0,271596.0,37685.0,0.0,0.0,0.0,0.0
3.0,2015.0,600423.0,311315.0,41630.0,0.0,0.0,0.0,0.0
4.0,2015.0,600423.0,275228.0,38797.0,0.0,0.0,0.0,0.0
5.0,2015.0,600423.0,301763.0,41158.0,0.0,0.0,0.0,0.0
6.0,2015.0,600423.0,271768.0,38106.0,0.0,0.0,0.0,0.0
7.0,2015.0,600423.0,286498.0,39429.0,0.0,0.0,0.0,0.0
8.0,2015.0,600423.0,361496.0,46583.0,0.0,0.0,0.0,0.0
9.0,2015.0,600423.0,381412.0,49458.0,0.0,0.0,0.0,0.0
10.0,2015.0,600423.0,395938.0,46711.0,0.0,0.0,0.0,0.0
11.0,2015.0,600423.0,424272.0,49769.0,0.0,0.0,0.0,0.0
12.0,2015.0,600423.0,402847.0,46601.0,0.0,0.0,0.0,0.0
1.0,2016.0,600423.0,339563.0,41088.0,0.0,0.0,0.0,0.0
2.0,2016.0,600423.0,335861.0,38809.0,0.0,0.0,0.0,0.0
3.0,2016.0,600423.0,286742.0,39064.0,0.0,0.0,0.0,0.0
4.0,2016.0,600423.0,283583.0,37430.0,0.0,0.0,0.0,0.0
5.0,2016.0,600423.0,320917.0,39246.0,0.0,0.0,0.0,0.0
6.0,2016.0,600423.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,600423.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,600423.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,600423.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,600423.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,600423.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,600423.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,621818.0,535662.0,37752.0,0.0,0.0,0.0,0.0
2.0,2003.0,621818.0,598911.0,37656.0,0.0,0.0,0.0,0.0
3.0,2003.0,621818.0,638825.0,37553.0,0.0,0.0,0.0,0.0
4.0,2003.0,621818.0,554863.0,34468.0,0.0,0.0,0.0,0.0
5.0,2003.0,621818.0,499171.0,32815.0,0.0,0.0,0.0,0.0
6.0,2003.0,621818.0,550751.0,34262.0,0.0,0.0,0.0,0.0
7.0,2003.0,621818.0,540719.0,33525.0,0.0,0.0,0.0,0.0
8.0,2003.0,621818.0,705885.0,40200.0,0.0,0.0,0.0,0.0
9.0,2003.0,621818.0,616448.0,37249.0,0.0,0.0,0.0,0.0
10.0,2003.0,621818.0,679692.0,41652.0,0.0,0.0,0.0,0.0
11.0,2003.0,621818.0,640726.0,43184.0,0.0,0.0,0.0,0.0
12.0,2003.0,621818.0,614119.0,42013.0,0.0,0.0,0.0,0.0
1.0,2004.0,621818.0,517241.0,35373.0,0.0,0.0,0.0,0.0
2.0,2004.0,621818.0,506936.0,34794.0,0.0,0.0,0.0,0.0
3.0,2004.0,621818.0,623919.0,37714.0,0.0,0.0,0.0,0.0
4.0,2004.0,621818.0,516771.0,36066.0,0.0,0.0,0.0,0.0
5.0,2004.0,621818.0,462818.0,32859.0,0.0,0.0,0.0,0.0
6.0,2004.0,621818.0,533024.0,39751.0,0.0,0.0,0.0,0.0
7.0,2004.0,621818.0,547919.0,35093.0,0.0,0.0,0.0,0.0
8.0,2004.0,621818.0,681286.0,39455.0,0.0,0.0,0.0,0.0
9.0,2004.0,621818.0,594501.0,39650.0,0.0,0.0,0.0,0.0
10.0,2004.0,621818.0,639866.0,41776.0,0.0,0.0,0.0,0.0
11.0,2004.0,621818.0,684666.0,44620.0,0.0,0.0,0.0,0.0
12.0,2004.0,621818.0,710861.0,52489.0,0.0,0.0,0.0,0.0
1.0,2005.0,646923.0,524664.0,37451.0,0.0,0.0,0.0,0.0
2.0,2005.0,646923.0,659730.0,41915.0,0.0,0.0,0.0,0.0
3.0,2005.0,646923.0,516844.0,37446.0,0.0,0.0,0.0,0.0
4.0,2005.0,646923.0,590498.0,40534.0,0.0,0.0,0.0,0.0
5.0,2005.0,646923.0,548070.0,40245.0,0.0,0.0,0.0,0.0
6.0,2005.0,646923.0,621116.0,42336.0,0.0,0.0,0.0,0.0
7.0,2005.0,646923.0,548938.0,38135.0,0.0,0.0,0.0,0.0
8.0,2005.0,646923.0,555202.0,38985.0,0.0,0.0,0.0,0.0
9.0,2005.0,646923.0,542583.0,41706.0,0.0,0.0,0.0,0.0
10.0,2005.0,646923.0,675003.0,52598.0,0.0,0.0,0.0,0.0
11.0,2005.0,646923.0,598292.0,48082.0,0.0,0.0,0.0,0.0
12.0,2005.0,646923.0,746318.0,57881.0,0.0,0.0,0.0,0.0
